en,de,en_to_de_prob,de_to_en_prob
▁line,▁Lin,0.8095703,0.053466797
▁fire,▁Feuer,0.70996094,0.65722656
▁town,▁Stadt,0.3017578,0.45361328
▁politics,▁Politik,0.58203125,0.35058594
▁seven,▁sieben,0.58691406,0.6855469
▁system,▁System,0.4675293,0.19494629
▁symbol,▁Symbol,0.51708984,0.12890625
▁from,▁von,0.48950195,0.30737305
▁red,▁rot,0.58984375,0.42871094
▁again,▁wieder,0.68847656,0.24499512
▁world,▁Welt,0.44189453,0.69873047
▁mark,▁Mark,0.26708984,0.09051514
▁and,▁und,0.8076172,0.7714844
▁over,▁über,0.54345703,0.25439453
▁book,▁Buch,0.7558594,0.6020508
▁D,▁D,0.4897461,0.057769775
▁near,▁nahe,0.4267578,0.27734375
▁border,▁Gren,0.79345703,0.04574585
▁king,▁König,0.7495117,0.59521484
▁field,▁Feld,0.64990234,0.66015625
▁food,▁Ess,0.3581543,0.060028076
▁you,▁du,0.4350586,0.51464844
▁this,▁dies,0.25463867,0.17248535
▁research,▁Forsch,0.37768555,0.12658691
▁only,▁nur,0.6923828,0.25805664
▁Germany,▁Deutschland,0.8071289,0.54296875
▁mother,▁Mutter,0.89501953,0.75878906
▁he,▁er,0.78564453,0.27124023
▁electric,▁elektr,0.5185547,0.16333008
▁summer,▁Sommer,0.55566406,0.7084961
▁forest,▁Wald,0.65478516,0.48583984
▁in,▁in,0.47607422,0.17919922
▁version,▁Version,0.5498047,0.45507812
▁mountain,▁Berg,0.6484375,0.51123047
▁south,▁süd,0.24816895,0.70751953
▁museum,▁Museum,0.5185547,0.34960938
▁ball,▁Ball,0.44458008,0.4423828
▁because,▁weil,0.6933594,0.5419922
▁east,▁Ost,0.40698242,0.5131836
▁best,▁best,0.3395996,0.15942383
▁water,▁Wasser,0.91259766,0.68603516
▁province,▁Provinz,0.5341797,0.48779297
▁four,▁vier,0.8540039,0.7114258
▁seat,▁Sitz,0.6113281,0.19909668
▁one,▁ein,0.5258789,0.2548828
▁festival,▁Fest,0.22802734,0.10687256
▁self,▁selbst,0.24658203,0.2512207
▁should,▁sollte,0.30419922,0.5102539
▁stone,▁Stein,0.7993164,0.71435547
▁north,▁Nord,0.33032227,0.5288086
▁middle,▁mitt,0.25463867,0.21154785
▁building,▁Bau,0.13977051,0.22644043
▁all,▁alle,0.5546875,0.48266602
▁to,▁zu,0.25390625,0.23547363
▁lake,▁See,0.7246094,0.5307617
▁gold,▁Gold,0.52734375,0.34228516
▁language,▁Sprache,0.71533203,0.53466797
▁sand,▁Sand,0.82910156,0.6254883
▁song,▁Lied,0.55566406,0.4423828
▁can,▁kann,0.6484375,0.21166992
▁project,▁Projekt,0.4267578,0.69628906
▁Li,▁Li,0.2277832,0.048583984
▁five,▁fünf,0.28393555,0.2668457
▁between,▁zwischen,0.6455078,0.42578125
▁hand,▁Hand,0.66064453,0.58935547
▁station,▁Bahnhof,0.28833008,0.4350586
▁time,▁Zeit,0.38720703,0.53564453
▁high,▁hoch,0.6176758,0.17346191
▁society,▁Gesellschaft,0.3618164,0.30395508
▁must,▁muss,0.50683594,0.2841797
▁Chen,▁Chen,0.30493164,0.12475586
▁death,▁Tod,0.59472656,0.48535156
▁woman,▁Frau,0.87402344,0.5336914
▁life,▁Leben,0.6123047,0.3503418
▁night,▁Nach,0.51953125,0.18200684
▁original,▁Original,0.20861816,0.123413086
▁year,▁Jahr,0.62939453,0.6044922
▁eight,▁acht,0.6958008,0.60058594
▁day,▁Tag,0.46044922,0.31274414
▁country,▁Land,0.5473633,0.41064453
▁house,▁Haus,0.76123047,0.5942383
▁door,▁Tür,0.82910156,0.7807617
▁example,▁Beispiel,0.53466797,0.5957031
▁I,▁ich,0.4543457,0.45898438
▁six,▁sechs,0.69384766,0.80029297
▁street,▁Straße,0.59277344,0.4675293
▁tea,▁Te,0.7910156,0.101257324
▁same,▁gleich,0.60791016,0.11419678
▁county,▁Landkreis,0.14807129,0.31079102
▁is,▁ist,0.8198242,0.3774414
▁already,▁schon,0.7392578,0.114746094
▁three,▁drei,0.7871094,0.55029297
▁old,▁alt,0.53564453,0.34448242
▁west,▁west,0.6791992,0.51660156
▁often,▁oft,0.75390625,0.33203125
▁big,▁groß,0.4116211,0.11303711
▁super,▁super,0.29492188,0.0803833
▁new,▁neu,0.4543457,0.0725708
▁sex,▁Sex,0.15637207,0.10626221
▁work,▁Arbeit,0.54541016,0.5395508
▁valley,▁Tal,0.7426758,0.71533203
▁type,▁Typ,0.29174805,0.41967773
▁foot,▁Fuß,0.86279297,0.69677734
▁picture,▁Bild,0.53808594,0.4711914
▁name,▁Name,0.40820312,0.3774414
▁science,▁Wissenschaft,0.3647461,0.6455078
▁two,▁zwei,0.8535156,0.67041016
▁left,▁links,0.5288086,0.296875
▁page,▁Seite,0.52685547,0.44213867
▁or,▁oder,0.42773438,0.7397461
▁man,▁Mann,0.32885742,0.31884766
▁today,▁heute,0.5620117,0.56152344
▁power,▁Kraft,0.5522461,0.27416992
▁number,▁Zahl,0.44506836,0.38964844
▁before,▁vor,0.7207031,0.21008301
▁group,▁Gruppe,0.53515625,0.43188477
▁heart,▁Herz,0.9082031,0.79052734
▁school,▁Schule,0.6894531,0.7319336
▁river,▁Fl,0.7265625,0.03918457
▁snow,▁Schne,0.890625,0.54248047
▁English,▁engl,0.3137207,0.064331055
▁village,▁Dorf,0.2602539,0.43603516
▁good,▁gut,0.6948242,0.17822266
▁meaning,▁Bedeutung,0.4621582,0.5395508
▁long,▁lang,0.50146484,0.095336914
▁star,▁Stern,0.8364258,0.8208008
▁guest,▁Gast,0.6020508,0.54589844
▁small,▁klein,0.54003906,0.14697266
