en,de,en_tok,de_tok,en_to_de_prob,de_to_en_prob
▁kings,▁Könige,33795,191299,0.685,0.4377
▁kitchen,▁Küche,8926,83033,0.7183,0.8433
▁knee,▁Knie,22644,151429,0.585,0.6167
▁knew,▁wusste,6608,191368,0.1292,0.6562
▁knife,▁Messer,19193,131787,0.551,0.633
▁knight,▁Ritter,36030,73621,0.831,0.532
▁know,▁wissen,1230,46352,0.2451,0.545
▁knowledge,▁Wissen,5567,95060,0.3499,0.3945
▁lack,▁Mangel,8863,146977,0.2341,0.3455
▁ladder,▁Leiter,38088,100030,0.4697,0.2537
▁ladies,▁Damen,19049,102646,0.3396,0.4265
▁lake,▁See,13492,4859,0.646,0.4307
▁lakes,▁Seen,31646,72829,0.7056,0.5044
▁lamp,▁Lampe,11861,170904,0.6025,0.5747
▁landscape,▁Landschaft,15487,135762,0.702,0.6587
▁language,▁Sprache,5255,55515,0.7344,0.778
▁languages,▁Sprachen,17044,129356,0.8022,0.829
▁largest,▁größte,10155,102025,0.2104,0.3572
▁last,▁letzter,2001,177261,0.2424,0.7573
▁late,▁spät,5245,143935,0.382,0.8843
▁later,▁später,3416,39458,0.3958,0.9
▁laws,▁Gesetze,9965,198123,0.589,0.672
▁lay,▁lag,5568,21785,0.399,0.1381
▁leader,▁Führer,9746,152940,0.269,0.63
▁leads,▁führt,11845,54190,0.411,0.681
▁league,▁Liga,15296,33819,0.0963,0.586
▁learn,▁lernen,3918,71393,0.6377,0.534
▁leather,▁Leder,11720,91589,0.2279,0.7544
▁leaves,▁Blätter,7907,122588,0.585,0.6455
▁left,▁links,2731,8556,0.5806,0.712
▁leg,▁Bein,2590,153184,0.4236,0.4053
▁legitimate,▁legiti,33957,22444,0.3113,0.1964
▁legs,▁Beine,13713,180359,0.6304,0.1952
▁leisure,▁Freizeit,33335,132368,0.1252,0.4802
▁length,▁Länge,4191,85994,0.589,0.776
▁less,▁weniger,2644,39506,0.8154,0.761
▁let,▁lassen,2142,24803,0.108,0.3088
▁letter,▁Brief,6139,20199,0.1357,0.783
▁letters,▁Buchstaben,11187,191149,0.2332,0.6284
▁library,▁Bibliothek,9581,138477,0.7153,0.7583
▁lie,▁liegen,5674,51933,0.4517,0.616
▁lies,▁liegt,13241,30520,0.801,0.683
▁life,▁Leben,1913,23160,0.493,0.512
▁light,▁Licht,2611,39188,0.408,0.8555
▁lightning,▁Blitz,32515,101676,0.5933,0.4146
▁like,▁wie,1154,5625,0.3906,0.639
▁line,▁Linie,2017,86659,0.6465,0.793
▁lines,▁Linien,5453,135560,0.574,0.641
▁lips,▁Lippen,15473,200168,0.3389,0.5317
▁liquid,▁flüs,10177,207380,0.3606,0.5747
▁list,▁Liste,1889,34858,0.569,0.715
▁literature,▁Literatur,12339,58624,0.4941,0.6963
▁live,▁leben,3685,44333,0.4668,0.658
▁lived,▁lebte,11012,194994,0.295,0.7617
▁liver,▁Leber,19967,147410,0.916,0.7817
▁lives,▁lebt,6672,104794,0.4604,0.8496
▁local,▁lokal,2813,36078,0.12427,0.8076
▁logistics,▁Logistik,42322,208888,0.769,0.582
▁long,▁lang,1497,6877,0.6143,0.7017
▁longer,▁länger,5543,79170,0.7954,0.7397
▁looks,▁sieht,4713,46159,0.3376,0.2932
▁loss,▁Verlust,4783,139234,0.8623,0.7886
▁lost,▁verloren,5501,74709,0.584,0.8105
▁lottery,▁Lotto,57649,127303,0.1838,0.4185
▁loud,▁laut,16129,43572,0.7812,0.251
▁love,▁Liebe,2182,39452,0.2834,0.7246
▁loves,▁liebt,16147,176304,0.701,0.582
▁low,▁niedrig,3178,207976,0.2296,0.8423
▁luck,▁Glück,6173,49525,0.7964,0.564
▁luxury,▁Luxus,18799,184799,0.5234,0.715
▁machine,▁Maschine,6479,141383,0.7876,0.7744
▁machines,▁Maschinen,15051,102266,0.567,0.5195
▁made,▁gemacht,1644,34316,0.3015,0.4773
▁magazine,▁Zeitschrift,15645,93512,0.2384,0.516
▁main,▁Haupt,1872,29741,0.3772,0.6196
▁mainly,▁hauptsächlich,13791,136128,0.2551,0.538
▁maintenance,▁Wartung,10841,228091,0.09656,0.5586
▁majority,▁Mehrheit,10898,209650,0.2258,0.7793
▁make,▁machen,1501,20744,0.4453,0.4224
▁makes,▁macht,3833,28703,0.578,0.526
▁man,▁Mann,916,22461,0.6343,0.74
▁manage,▁verwalten,12607,234008,0.252,0.522
▁manually,▁manuell,30082,228520,0.4626,0.2883
▁many,▁viele,1767,24218,0.55,0.8667
▁map,▁Karte,4403,86995,0.693,0.759
▁marked,▁markiert,10705,145883,0.4875,0.822
▁market,▁Markt,3952,51950,0.44,0.715
▁marriage,▁Ehe,12501,68494,0.324,0.4172
▁married,▁verheiratet,10376,209898,0.4194,0.8535
▁mask,▁Maske,8945,229372,0.2944,0.7515
▁master,▁Meister,7443,70082,0.5225,0.745
▁materials,▁Materialien,6205,92612,0.409,0.6265
▁math,▁Mathe,10849,65438,0.2484,0.4075
▁mathematics,▁Mathematik,26814,173774,0.5854,0.2869
▁maybe,▁vielleicht,7669,45524,0.3633,0.5674
▁mayor,▁Bürgermeister,10439,110359,0.607,0.641
▁meal,▁Mahl,13805,131846,0.4604,0.1228
▁meaning,▁Bedeutung,6996,47389,0.291,0.663
▁means,▁bedeutet,3454,61189,0.283,0.701
▁measure,▁Maß,4015,54216,0.167,0.4714
▁measured,▁gemessen,11618,183432,0.383,0.78
▁measurements,▁Maße,14548,130766,0.09436,0.1642
▁meat,▁Fleisch,11827,81399,0.889,0.7876
▁medal,▁Meda,27545,189479,0.6685,0.4395
▁media,▁Medien,4562,61149,0.36,0.749
▁medicine,▁Medizin,15300,110403,0.3135,0.5273
▁medieval,▁mittelalter,32901,229399,0.2727,0.516
▁meet,▁treffen,4664,87127,0.3079,0.5293
▁meets,▁trifft,21798,121246,0.2817,0.5034
▁member,▁Mitglied,4757,53478,0.3704,0.858
▁members,▁Mitglieder,3778,64181,0.7637,0.8027
▁memorial,▁Geden,27233,207015,0.2446,0.2489
▁memories,▁Erinnerungen,18625,194250,0.619,0.5845
▁memory,▁Erinnerung,6884,125260,0.5605,0.587
▁men,▁Männer,1359,58911,0.477,0.7925
▁mentioned,▁erwähnt,8248,116190,0.643,0.5986
▁menu,▁Menü,6901,176296,0.525,0.6426
▁message,▁Nachricht,3969,109525,0.3955,0.3926
▁metal,▁Metall,5998,55108,0.4622,0.6987
▁method,▁Methode,2370,94106,0.6978,0.669
▁methods,▁Methoden,5358,122936,0.6406,0.6475
▁middle,▁Mitte,7185,60660,0.4832,0.422
▁military,▁Militär,8403,140612,0.0804,0.4795
▁milk,▁Milch,9512,85221,0.783,0.848
▁mill,▁Mühle,10483,222187,0.1602,0.821
▁million,▁Millionen,4416,60403,0.385,0.588
▁minutes,▁Minuten,4363,45930,0.9023,0.908
▁mirror,▁Spiegel,15978,78702,0.6807,0.5513
▁mission,▁Missions,9671,86566,0.2308,0.4417
▁mixed,▁gemis,10616,187666,0.61,0.5024
▁mixture,▁Mischung,14531,169237,0.2407,0.4797
▁mobile,▁Mobil,7635,64922,0.3586,0.656
▁mode,▁Modus,4058,191173,0.6406,0.54
▁model,▁Modell,2091,70523,0.5454,0.7886
▁models,▁Modelle,5377,130282,0.7236,0.694
▁modified,▁modif,15480,6811,0.2854,0.2588
▁module,▁Modul,10098,160685,0.8774,0.723
▁money,▁Geld,3370,37787,0.61,0.8237
▁month,▁Monat,2514,81824,0.869,0.883
▁months,▁Monate,4063,74664,0.782,0.814
▁mood,▁Stimmung,18068,144292,0.1069,0.7764
▁moon,▁Mond,11883,41736,0.9194,0.7485
▁more,▁mehr,978,8774,0.7607,0.806
▁morning,▁Morgen,5764,55313,0.6772,0.7393
▁mother,▁Mutter,5290,45310,0.847,0.655
▁motivated,▁motivi,37762,108999,0.3748,0.2527
▁motorcycle,▁Motorrad,33743,182932,0.5684,0.603
▁mountain,▁Berg,8180,22524,0.7065,0.7036
▁mountains,▁Berge,17200,117427,0.4172,0.6333
▁mouse,▁Maus,11937,112621,0.4429,0.807
▁mouth,▁Mund,9615,56611,0.3154,0.4744
▁moved,▁zog,8509,101695,0.08405,0.3616
▁movement,▁Bewegung,8069,73349,0.6245,0.573
▁movements,▁Bewegungen,18812,193174,0.5146,0.6694
▁much,▁viel,1683,10365,0.886,0.549
▁murder,▁Mord,12615,91763,0.9155,0.5186
▁muscle,▁Muskel,15990,171775,0.5713,0.764
▁music,▁Musik,4296,35444,0.8784,0.8003
▁musician,▁Musiker,42061,147607,0.597,0.6797
▁must,▁muss,2004,22200,0.4346,0.605
▁my,▁mein,970,25972,0.809,0.4492
▁nail,▁Nagel,23393,135929,0.6636,0.7017
▁naked,▁nack,31998,167902,0.803,0.716
▁namely,▁nämlich,24435,66322,0.0813,0.3438
▁names,▁Namen,4752,39892,0.4211,0.5137
▁nations,▁Nationen,16364,200838,0.3586,0.4377
▁naturally,▁natürlich,17256,42337,0.5,0.765
▁nature,▁Natur,4460,22242,0.683,0.6543
▁near,▁nahe,3018,64650,0.1445,0.625
▁necessary,▁notwendig,4647,88689,0.2161,0.6445
▁neck,▁Hals,8935,80476,0.6455,0.628
▁needle,▁Nadel,28767,201692,0.3447,0.4683
▁needs,▁braucht,4026,70995,0.1893,0.653
▁negotiations,▁Verhandlungen,30566,211940,0.2983,0.3687
▁neighbor,▁Nachbar,11874,173845,0.3088,0.358
▁neighbors,▁Nachbarn,27574,207210,0.5054,0.527
▁neither,▁weder,12687,56032,0.1334,0.656
▁nervous,▁nerv,21677,15452,0.4797,0.1838
▁network,▁Netz,6011,51392,0.2035,0.2805
▁never,▁nie,2447,4661,0.806,0.7593
▁new,▁neu,888,7199,0.787,0.3164
▁news,▁Nachrichten,3905,86590,0.2703,0.5757
▁newspaper,▁Zeitung,20650,76021,0.705,0.7285
▁night,▁Nacht,3354,47699,0.719,0.869
▁nine,▁neun,9981,130938,0.834,0.9316
▁no,▁nein,793,122946,0.3665,0.8525
▁none,▁keine,8031,15309,0.10645,0.377
▁noon,▁Mittag,30532,146500,0.792,0.3452
▁north,▁nord,7923,21541,0.2976,0.8647
▁nose,▁Nase,16482,126225,0.646,0.782
▁not,▁nicht,780,3561,0.792,0.6636
▁notes,▁Noten,8467,158671,0.3157,0.5854
▁nothing,▁nichts,4285,26881,0.5635,0.7573
▁now,▁jetzt,1490,22634,0.6123,0.8467
▁nuclear,▁nuk,14746,92701,0.376,0.11536
▁number,▁Zahl,1758,50319,0.2964,0.755
▁numbers,▁Zahlen,5968,100411,0.649,0.7217
▁nut,▁Nuss,16621,186728,0.632,0.5386
▁object,▁Objekt,4018,138395,0.6177,0.715
▁objects,▁Objekte,9113,149772,0.3862,0.692
▁observation,▁Beobachtung,17789,197363,0.5586,0.681
▁observations,▁Beobachtungen,16288,205656,0.564,0.7637
▁observed,▁beobachtet,8674,153589,0.2036,0.592
▁observer,▁Beobach,34785,96907,0.4575,0.151
▁obviously,▁offensichtlich,15413,211550,0.1484,0.4438
▁occasion,▁Anlass,9659,183873,0.2438,0.579
▁occasionally,▁geleg,24654,177671,0.236,0.2678
▁offers,▁bietet,6952,38109,0.3228,0.6787
▁office,▁Büro,4844,115914,0.3003,0.821
▁officially,▁offiziell,26184,232754,0.4653,0.783
▁often,▁oft,3695,27070,0.6636,0.8223
▁oil,▁Öl,4684,74278,0.6265,0.8433
▁old,▁alt,2187,7912,0.6484,0.8535
▁olive,▁Oliven,21361,150442,0.573,0.4949
▁on,▁auf,611,2736,0.3142,0.2974
▁once,▁einmal,3631,29094,0.6367,0.7603
▁one,▁eins,974,33143,0.6426,0.853
▁onion,▁Zwiebel,28638,199360,0.5034,0.558
▁only,▁nur,1297,6029,0.4937,0.727
▁open,▁offen,2174,47173,0.6704,0.845
▁opens,▁öffnet,20008,200749,0.2568,0.703
▁opera,▁Oper,26294,7623,0.5806,0.542
▁operated,▁betrieben,21144,205373,0.09045,0.2301
▁opinion,▁Meinung,7837,70802,0.642,0.7954
▁opposite,▁gegenüber,13388,52056,0.1426,0.3735
▁optics,▁Optik,71917,205459,0.57,0.298
▁options,▁Optionen,4561,128918,0.688,0.691
▁or,▁oder,689,4954,0.736,0.844
▁orchestra,▁Orchester,49428,192926,0.4268,0.594
▁orders,▁Befe,10840,112325,0.4895,0.1292
▁organ,▁Orgel,2359,145546,0.3262,0.7915
▁organization,▁Organisation,8344,38472,0.416,0.258
▁organizations,▁Organisationen,12140,211077,0.334,0.3525
▁organize,▁organis,35119,14174,0.5986,0.302
▁organized,▁organisiert,16010,178624,0.4438,0.5425
▁origin,▁Ursprung,5467,183595,0.4504,0.609
▁originally,▁ursprünglich,12080,156330,0.3882,0.582
▁other,▁andere,1156,15080,0.2125,0.6846
▁otherwise,▁sonst,8481,58488,0.2231,0.6265
▁our,▁unser,1167,12752,0.5312,0.604
▁out,▁aus,921,2918,0.204,0.3162
▁oven,▁Ofen,18403,176595,0.744,0.7275
▁over,▁über,1163,5149,0.6265,0.4558
▁overview,▁Übersicht,23330,103291,0.1764,0.6655
▁own,▁eigen,1997,15541,0.1654,0.6895
▁owner,▁Besitzer,8482,183999,0.1671,0.699
▁owns,▁besitzt,33241,123859,0.219,0.4773
▁oxygen,▁Sauerstoff,16175,207721,0.651,0.7275
▁package,▁Paket,9262,114172,0.5684,0.587
▁packaging,▁Verpackung,19102,196697,0.1177,0.3105
▁page,▁Seite,2602,25156,0.6245,0.795
▁pages,▁Seiten,7297,37966,0.6006,0.8
▁pain,▁Schmerz,4380,130434,0.3953,0.8193
▁painter,▁Maler,38942,114872,0.4583,0.767
▁pair,▁Paar,8537,112003,0.809,0.639
▁paper,▁Papier,4368,80456,0.5405,0.775
▁paragraph,▁Absatz,16957,180213,0.12494,0.2815
▁parents,▁Eltern,6424,52314,0.921,0.8525
▁parliament,▁Parlament,28191,121685,0.3997,0.441
▁part,▁Teil,1702,20969,0.3079,0.8096
▁participants,▁Teilnehmer,12612,82050,0.7456,0.4124
▁participate,▁teilnehmen,17173,199638,0.521,0.3186
▁parties,▁Parteien,8600,155294,0.104,0.73
▁partly,▁teilweise,23313,105968,0.545,0.4043
▁parts,▁Teile,4942,82810,0.827,0.5537
▁party,▁Partei,4591,110848,0.1251,0.799
▁passion,▁Leidenschaft,11828,172949,0.2417,0.527
▁password,▁Passwort,8003,133269,0.1558,0.5117
▁patients,▁Patienten,6022,63919,0.6006,0.815
▁pattern,▁Muster,6883,110610,0.7505,0.1511
▁payment,▁Zahlung,7984,109076,0.1315,0.791
▁peace,▁Frieden,7124,101744,0.5884,0.8394
▁peak,▁Gipfel,14538,193244,0.4321,0.3154
▁penalty,▁Strafe,20749,186629,0.1975,0.2642
▁people,▁Menschen,1461,20339,0.4973,0.7754
▁pepper,▁Pfeffer,17682,112288,0.8438,0.537
▁per,▁pro,842,656,0.8896,0.352
▁percent,▁Prozent,5243,52704,0.3777,0.6445
▁perception,▁Wahrnehmung,20908,229956,0.4766,0.626
▁perfect,▁perfekt,4434,67238,0.535,0.674
▁performance,▁Aufführung,4665,231340,0.0939,0.623
▁period,▁Periode,4037,186304,0.4397,0.5386
▁personality,▁Persönlichkeit,18347,203833,0.2062,0.712
▁personally,▁persönlich,17267,113518,0.3037,0.8164
▁pharmacy,▁Apothe,53664,112504,0.8657,0.5386
▁philosophy,▁Philosophie,19754,102761,0.7246,0.5625
▁phone,▁Telefon,5248,58414,0.535,0.4678
▁photographer,▁Fotograf,36485,196038,0.441,0.7026
▁photography,▁Fotografie,14203,201782,0.4048,0.2551
▁physical,▁physis,6915,197510,0.4832,0.3835
▁physics,▁Physik,23099,135082,0.7754,0.569
▁piano,▁Klavier,16748,142571,0.4185,0.563
▁picture,▁Bild,5642,25922,0.69,0.556
▁pictures,▁Bilder,7721,29008,0.84,0.575
▁piece,▁Stück,6431,54344,0.6074,0.69
▁pieces,▁Stücke,9308,141263,0.4028,0.591
▁pig,▁Schwe,12806,26716,0.4207,0.2563
▁pioneer,▁Pion,48993,171903,0.33,0.1785
▁places,▁Orte,6853,110801,0.6367,0.3796
▁plain,▁Ebene,7528,89319,0.2532,0.4666
▁plane,▁Flugzeug,10599,194096,0.4043,0.4668
▁planets,▁Planeten,44797,234749,0.6074,0.6006
▁planned,▁geplant,14196,103644,0.6816,0.746
▁plans,▁Pläne,7362,202859,0.292,0.8076
▁plant,▁Pflanze,4829,174684,0.6,0.769
▁plants,▁Pflanzen,7652,71845,0.2217,0.653
▁plastic,▁Plastik,9975,145177,0.2637,0.6904
▁plate,▁Teller,8811,120742,0.322,0.311
▁play,▁spielen,1554,63859,0.7593,0.5337
▁played,▁spielte,6991,151741,0.2522,0.6543
▁player,▁Spieler,5398,73117,0.546,0.737
▁plays,▁spielt,12258,84392,0.3184,0.6177
▁please,▁bitte,3743,48273,0.776,0.8394
▁poem,▁Gedicht,19592,195991,0.635,0.7466
▁poems,▁Gedichte,29632,191143,0.7144,0.702
▁poet,▁Dichter,12600,109565,0.4038,0.7607
▁point,▁Punkt,2377,73988,0.5806,0.7256
▁points,▁Punkte,3782,77669,0.82,0.7246
▁police,▁Polizei,5877,83169,0.3665,0.6333
▁politician,▁Politiker,43504,78408,0.705,0.766
▁politics,▁Politik,16127,63756,0.7715,0.6577
▁pond,▁Teich,25178,188368,0.6177,0.399
▁poor,▁arm,6528,7762,0.516,0.4438
▁popular,▁beliebt,5876,203963,0.11523,0.6553
▁population,▁Bev,6280,66306,0.2502,0.1824
▁port,▁Hafen,3530,128874,0.2783,0.385
▁positive,▁positiv,6222,80908,0.514,0.7
▁possibilities,▁Möglichkeiten,23166,78839,0.6177,0.4263
▁possibility,▁Möglichkeit,13879,53001,0.2325,0.502
▁possible,▁möglich,3077,26627,0.302,0.6045
▁pot,▁Topf,2688,212510,0.11676,0.6
▁potato,▁Kartoff,28251,139850,0.8457,0.765
▁potatoes,▁Kartoffeln,25741,226186,0.601,0.707
▁potential,▁potenti,5736,41435,0.3044,0.3845
▁pottery,▁Keramik,54414,205591,0.1659,0.29
▁pound,▁Pfund,23106,218472,0.945,0.702
▁powder,▁Pulver,13196,153277,0.671,0.467
▁power,▁Kraft,2384,37333,0.601,0.513
▁praise,▁Lob,23030,45372,0.574,0.326
▁prayer,▁Gebet,17889,205224,0.2703,0.827
▁preferred,▁bevorzug,16841,163508,0.1038,0.196
▁pregnancy,▁Schwangerschaft,22310,208421,0.3472,0.821
▁preparation,▁Vorbereitung,12988,149111,0.2756,0.692
▁prerequisite,▁Voraussetzung,94471,194141,0.1533,0.2573
▁presentation,▁Präsentation,14446,213159,0.1752,0.6553
▁president,▁Präsident,9456,93048,0.605,0.4834
▁press,▁Presse,3379,65667,0.1714,0.656
▁price,▁Preis,3712,38060,0.7026,0.8613
▁prices,▁Preise,7501,79201,0.8633,0.85
▁pride,▁Stolz,18565,195352,0.3271,0.444
▁priest,▁Priester,27708,156306,0.331,0.6743
▁prince,▁Prinz,24442,149605,0.2463,0.625
▁principle,▁Prinzip,12854,118010,0.4321,0.7573
▁printer,▁Drucker,25722,156672,0.84,0.594
▁prison,▁Gefäng,10805,197237,0.2266,0.532
▁private,▁priv,4765,5834,0.471,0.8213
▁privilege,▁Privile,30217,87657,0.38,0.3035
▁probably,▁wahrscheinlich,4485,85282,0.3057,0.708
▁problems,▁Probleme,4552,61981,0.911,0.641
▁process,▁Vorgang,2185,227760,0.2615,0.265
▁processes,▁Prozesse,9756,174633,0.22,0.565
▁produce,▁produz,7872,68291,0.4866,0.6055
▁produces,▁produziert,20995,186178,0.4602,0.58
▁product,▁Produkt,3225,43615,0.4912,0.789
▁production,▁Produktion,4584,94694,0.5728,0.705
▁products,▁Produkte,3773,53867,0.592,0.727
▁profession,▁Beruf,4491,65638,0.3162,0.3115
▁profile,▁Profil,8959,48598,0.731,0.703
▁profit,▁Gewinn,12610,131167,0.535,0.561
▁program,▁Programm,2733,67816,0.4404,0.6562
▁progress,▁Fortsch,7695,131985,0.791,0.2102
▁project,▁Projekt,3542,50507,0.6543,0.7427
▁projects,▁Projekte,7340,115185,0.8384,0.688
▁proof,▁Beweis,9102,127428,0.2313,0.779
▁property,▁Eigentum,4227,234986,0.1465,0.544
▁proposal,▁Vorschlag,17017,203167,0.2498,0.3914
▁protect,▁schützen,9051,98622,0.4949,0.4492
▁protection,▁Schutz,6919,52621,0.6265,0.5273
▁proud,▁stolz,11782,166869,0.2375,0.6885
▁psychology,▁Psychologie,33154,202838,0.701,0.5786
▁publisher,▁Verlag,30572,41030,0.42,0.3667
▁pulse,▁Puls,22787,144528,0.2786,0.5083
▁purpose,▁Zweck,6187,94086,0.443,0.5396
▁qualified,▁qualif,19767,213109,0.3555,0.4758
▁quality,▁Qualität,3614,63126,0.506,0.81
▁quarter,▁Viertel,9453,143442,0.4355,0.7397
▁queen,▁Königin,19295,167717,0.689,0.603
▁question,▁Frage,2872,34245,0.888,0.8115
▁questions,▁Fragen,3920,39559,0.7334,0.6743
▁quiet,▁ruhig,11067,132697,0.2688,0.4243
▁rain,▁Regen,8980,78715,0.734,0.9233
▁rank,▁Rang,8878,64086,0.7915,0.738
▁rarely,▁selten,21159,77089,0.3748,0.296
▁rather,▁eher,4644,56470,0.2401,0.5273
▁ratio,▁Verhältnis,9537,121456,0.2136,0.5903
▁raw,▁roh,10744,125365,0.11975,0.8027
▁ray,▁Strahl,13120,224299,0.1106,0.3413
▁reach,▁erreichen,6378,64427,0.2864,0.5366
▁reached,▁erreichte,8951,201949,0.4233,0.553
▁react,▁reagieren,18391,209466,0.4216,0.4685
▁reaction,▁Reaktion,9541,140593,0.8145,0.72
▁read,▁lesen,1682,12376,0.7896,0.685
▁reader,▁Leser,11554,108094,0.4072,0.767
▁reads,▁liest,21031,195280,0.492,0.6265
▁reality,▁Wirklichkeit,10546,155648,0.438,0.629
▁really,▁wirklich,2277,37282,0.547,0.747
▁reasons,▁Gründe,8121,122407,0.595,0.5054
▁reception,▁Empfang,21035,195990,0.12103,0.5957
▁recipe,▁Rezept,14758,131983,0.385,0.8013
▁recipes,▁Rezepte,24778,229946,0.691,0.7017
▁recognition,▁Anerkennung,16398,176920,0.172,0.4688
▁recognize,▁erkennen,17917,68017,0.3442,0.2676
▁recognized,▁anerkannt,14712,214507,0.2515,0.4536
▁recommend,▁empfehlen,5656,77588,0.4292,0.746
▁recommendation,▁Empfehlung,26276,200705,0.4011,0.8286
▁recommended,▁empfohlen,10064,153718,0.2874,0.7974
▁red,▁rot,3118,7280,0.767,0.8594
▁reduce,▁reduzieren,8339,187422,0.3086,0.699
▁reduced,▁reduziert,9673,167407,0.0948,0.699
▁refined,▁raffin,40598,116244,0.1141,0.1242
▁refugee,▁Flücht,66088,162946,0.743,0.4758
▁regions,▁Regionen,12955,183822,0.4773,0.7207
▁regularly,▁regelmäßig,16969,107761,0.408,0.58
▁regulation,▁Verordnung,19084,197050,0.1721,0.2407
▁relationship,▁Beziehung,6843,87559,0.3726,0.6543
▁relatively,▁relativ,11873,50953,0.409,0.3835
▁relatives,▁Verwand,22631,125602,0.3562,0.2861
▁reliable,▁zuverläs,16455,142982,0.1759,0.4321
▁remained,▁blieb,13484,92402,0.2559,0.3557
▁remains,▁Reste,9168,217782,0.1843,0.3342
▁remarks,▁Bemerkungen,24078,228315,0.3547,0.3723
▁remember,▁erinnern,5434,142811,0.0943,0.5024
▁remove,▁entfernen,6504,116609,0.3599,0.562
