en,de,en_tok,de_tok,en_to_de_prob,de_to_en_prob
▁removed,▁entfernt,8701,64530,0.3074,0.3857
▁repair,▁repar,12158,30940,0.822,0.661
▁replace,▁ersetzen,7919,186308,0.4724,0.562
▁replacement,▁Ersatz,15740,103466,0.5835,0.3645
▁report,▁Bericht,3484,88554,0.67,0.6436
▁representative,▁Vertreter,17101,141985,0.2634,0.3687
▁request,▁Anfrage,3853,109096,0.1947,0.3594
▁research,▁Forschung,3679,88836,0.2328,0.706
▁researchers,▁Forscher,20010,204575,0.7246,0.464
▁resistance,▁Widerstand,10942,141810,0.6797,0.6895
▁resort,▁Kur,17602,18321,0.09534,0.02547
▁resource,▁Ressource,6537,102652,0.1615,0.5923
▁resources,▁Ressourcen,6336,155863,0.2742,0.7407
▁responsibility,▁Verantwortung,11752,136904,0.4595,0.679
▁responsible,▁verantwortlich,9546,139471,0.1984,0.783
▁result,▁Ergebnis,2196,77657,0.3435,0.6885
▁results,▁Ergebnisse,3190,55059,0.738,0.6074
▁revenge,▁Rache,40170,162108,0.6436,0.516
▁rice,▁Reis,12463,61290,0.789,0.725
▁rich,▁reich,7277,74220,0.483,0.541
▁right,▁rechts,1833,52345,0.5776,0.7744
▁risk,▁Risiko,5685,108106,0.785,0.7627
▁risks,▁Risiken,17377,211357,0.5366,0.7524
▁river,▁Fluss,8540,152740,0.453,0.7866
▁rock,▁Fels,7095,134453,0.2715,0.519
▁roof,▁Dach,11306,65432,0.4492,0.8013
▁room,▁Zimmer,2965,36368,0.8926,0.874
▁root,▁Wurzel,6880,115141,0.5137,0.742
▁roots,▁Wurzeln,16667,198621,0.3547,0.748
▁rope,▁Seil,26378,219004,0.1858,0.6353
▁roses,▁Rosen,28391,27940,0.7134,0.4263
▁rough,▁rau,12001,72881,0.306,0.1989
▁round,▁rund,5094,26897,0.0898,0.3662
▁row,▁Reihe,2172,65086,0.6743,0.6357
▁rubber,▁Gummi,17949,234041,0.2983,0.506
▁rules,▁Regeln,6364,124984,0.644,0.817
▁run,▁laufen,2060,100372,0.1414,0.3875
▁runs,▁läuft,10140,80329,0.2295,0.2607
▁safe,▁sicher,5985,31562,0.8477,0.4106
▁safety,▁Sicherheit,6514,53430,0.589,0.4146
▁said,▁sagte,1180,45570,0.7544,0.6436
▁salad,▁Salat,23216,156163,0.612,0.1252
▁salary,▁Gehalt,18463,225347,0.6436,0.6313
▁sale,▁Verkauf,5934,103986,0.4001,0.615
▁salt,▁Salz,9193,40422,0.9004,0.873
▁samples,▁Proben,9562,197003,0.292,0.635
▁satisfied,▁zufrieden,16202,96308,0.567,0.528
▁save,▁retten,5381,143054,0.03738,0.3535
▁saw,▁sah,4818,52230,0.3364,0.668
▁say,▁sagen,1931,38419,0.482,0.5117
▁says,▁sagt,2889,28300,0.665,0.637
▁scene,▁Szene,8089,166948,0.2734,0.899
▁school,▁Schule,2493,57231,0.656,0.893
▁schools,▁Schulen,7594,111995,0.526,0.762
▁science,▁Wissenschaft,8042,64048,0.3223,0.513
▁scientists,▁Wissenschaftler,21904,231585,0.4014,0.3833
▁screen,▁Bildschirm,5299,173354,0.1968,0.726
▁screw,▁Schra,27238,80270,0.852,0.0862
▁sea,▁Meer,4176,48735,0.4424,0.7676
▁seat,▁Sitz,10250,54458,0.4438,0.5796
▁secondary,▁Sekund,13752,224471,0.1572,0.2803
▁seconds,▁Sekunden,10102,131387,0.811,0.8984
▁secret,▁Geheimnis,7401,218053,0.3096,0.684
▁secretary,▁Sekret,23793,137833,0.872,0.3286
▁section,▁Sek,4337,24044,0.2396,0.2261
▁see,▁sehen,1443,28425,0.2142,0.58
▁seed,▁Saat,11006,67972,0.7197,0.4485
▁seem,▁scheinen,3307,165210,0.3633,0.3215
▁seems,▁scheint,4930,61605,0.423,0.6294
▁seen,▁gesehen,3624,67597,0.4148,0.639
▁select,▁auswählen,6616,139309,0.2275,0.5645
▁selected,▁ausgewählt,6410,118945,0.267,0.598
▁selection,▁Auswahl,8492,66020,0.723,0.438
▁send,▁senden,5527,122470,0.1917,0.649
▁seniors,▁Senioren,46836,162952,0.1466,0.3809
▁sense,▁Sinn,5229,61102,0.558,0.2886
▁sensitive,▁sensi,16955,17387,0.4653,0.292
▁sentence,▁Satz,13060,78450,0.7246,0.5303
▁separated,▁getrennt,19597,161398,0.6,0.3408
▁separation,▁Trennung,21811,186024,0.3452,0.5327
▁series,▁Serie,4100,38929,0.3315,0.6836
▁serious,▁ernst,6449,131485,0.1506,0.1694
▁serve,▁dienen,8106,83608,0.06433,0.4856
▁served,▁diente,9180,132042,0.09375,0.606
▁serves,▁dient,19179,86644,0.05634,0.1968
▁service,▁Dienst,2566,54496,0.4692,0.5073
▁set,▁setzen,1142,74049,0.05316,0.404
▁settings,▁Einstellungen,8791,101371,0.2642,0.6616
▁seven,▁sieben,6861,95777,0.845,0.9663
▁sexual,▁sexuelle,13103,209893,0.2389,0.835
▁shadow,▁Schatten,12425,112720,0.932,0.6626
▁she,▁sie,1284,4021,0.7065,0.2449
▁sheep,▁Scha,21304,16163,0.5366,0.10236
▁sheet,▁Blatt,11193,112812,0.2117,0.382
▁shift,▁Schicht,10205,173007,0.673,0.8643
▁ship,▁Schiff,7509,67036,0.786,0.7583
▁ships,▁Schiffe,16974,207759,0.549,0.7314
▁shoe,▁Schuh,22043,143143,0.3396,0.529
▁shoes,▁Schuhe,9378,191764,0.566,0.8613
▁shop,▁Laden,6920,81587,0.3342,0.535
▁short,▁kurz,3309,43848,0.7,0.5903
▁should,▁sollte,1412,27944,0.3032,0.7163
▁shoulder,▁Schulter,14999,180218,0.4243,0.7827
▁show,▁zeigen,1500,51604,0.447,0.6826
▁showed,▁zeigte,8588,112998,0.695,0.6143
▁shown,▁gezeigt,4699,107026,0.2537,0.4763
▁shows,▁zeigt,4918,41338,0.5127,0.697
▁sick,▁krank,11666,154728,0.745,0.8774
▁sign,▁Zeichen,2035,78678,0.1776,0.2402
▁silver,▁Silber,8343,78577,0.801,0.7344
▁similar,▁ähnlich,3968,103155,0.64,0.4937
▁simple,▁einfach,3890,20753,0.2595,0.4185
▁since,▁seit,2754,23417,0.8643,0.77
▁sir,▁Herr,11291,16701,0.5874,0.565
▁sister,▁Schwester,11000,143900,0.8057,0.9023
▁situations,▁Situationen,15212,200430,0.532,0.5215
▁six,▁sechs,4442,75406,0.875,0.962
▁size,▁Größe,2395,65724,0.6494,0.6865
▁sizes,▁Größen,14114,143754,0.4062,0.378
▁skills,▁Fähigkeiten,7841,151619,0.1008,0.4993
▁skin,▁Haut,5239,45618,0.8335,0.5293
▁sky,▁Himmel,8203,64471,0.4893,0.6157
▁slowly,▁langsam,13708,106873,0.73,0.622
▁small,▁klein,2301,28200,0.739,0.8384
▁smell,▁Geruch,19918,227965,0.3079,0.6396
▁smoke,▁Rauch,15627,129895,0.891,0.7505
▁smooth,▁glatt,9910,201596,0.7085,0.6743
▁snow,▁Schnee,8529,122237,0.9307,0.9136
▁social,▁sozial,3127,70608,0.406,0.7896
▁society,▁Gesellschaft,8059,52315,0.3438,0.505
▁soft,▁weich,4072,181530,0.3633,0.7534
▁sold,▁verkauft,7596,125001,0.378,0.777
▁soldiers,▁Soldaten,17431,133445,0.746,0.7856
▁solution,▁Lösung,4558,59432,0.6235,0.717
▁solutions,▁Lösungen,8319,111630,0.5737,0.6167
▁solve,▁lösen,11560,115318,0.3926,0.3757
▁solved,▁gelöst,23895,176828,0.3853,0.2996
▁somehow,▁irgendwie,21802,143430,0.2466,0.7227
▁someone,▁jemand,4630,63576,0.3374,0.5903
▁something,▁etwas,2775,19318,0.6685,0.62
▁sometimes,▁manchmal,6947,97391,0.2957,0.8057
▁somewhere,▁irgendwo,16379,187947,0.3962,0.6714
▁son,▁Sohn,2032,52221,0.861,0.9453
▁song,▁Lied,5169,83167,0.746,0.8564
▁songs,▁Lieder,12405,120223,0.7227,0.779
▁sons,▁Söhne,18084,182989,0.3713,0.796
▁soon,▁bald,4445,30595,0.7056,0.1243
▁soul,▁Seele,9420,67899,0.8105,0.7153
▁souls,▁Seelen,27380,147443,0.7544,0.8
▁sound,▁Laut,4835,63062,0.2576,0.3096
▁source,▁Quelle,4303,48308,0.771,0.6226
▁sources,▁Quellen,8269,95225,0.791,0.502
▁space,▁Raum,3641,46186,0.5127,0.3853
▁speak,▁sprechen,7289,78997,0.5737,0.541
▁speaker,▁Sprecher,18412,198373,0.4834,0.5195
▁speaks,▁spricht,24346,80471,0.5093,0.8154
▁special,▁besondere,3186,90293,0.07983,0.747
▁specific,▁spezif,3724,137759,0.3442,0.532
▁specifically,▁speziell,14076,144191,0.2412,0.32
▁spectrum,▁Spek,18303,140681,0.651,0.197
▁speed,▁Geschwindigkeit,4969,158493,0.5835,0.6753
▁spent,▁verbra,9040,180545,0.273,0.143
▁spirit,▁Geist,6914,62927,0.7437,0.511
▁spoken,▁gesprochen,22230,147422,0.4512,0.7793
▁sponsor,▁Spons,38464,114090,0.2544,0.4805
▁spring,▁Frühling,7921,185070,0.427,0.76
▁square,▁Quadrat,7800,135773,0.4644,0.799
▁stadium,▁Stadion,31759,104997,0.821,0.6494
▁stage,▁Bühne,6325,134342,0.02808,0.856
▁stainless,▁Edelstahl,21227,149177,0.07245,0.514
▁stands,▁steht,12353,27210,0.7134,0.6255
▁star,▁Stern,2343,38757,0.9395,0.8394
▁stars,▁Sterne,8995,114894,0.9224,0.557
▁starts,▁startet,11207,121930,0.2844,0.443
▁statement,▁Aussage,6218,165240,0.2128,0.7163
▁statements,▁Aussagen,13620,199981,0.1406,0.6284
▁station,▁Bahnhof,7148,117051,0.3862,0.4365
▁statistics,▁Statistik,15617,110370,0.5415,0.5664
▁stay,▁bleiben,4692,46371,0.2339,0.4292
▁steam,▁Damp,16044,82682,0.5063,0.3545
▁steel,▁Stahl,8212,71854,0.8667,0.5596
▁step,▁Schritt,4065,65555,0.5396,0.81
▁steps,▁Stufen,7161,197794,0.76,0.62
▁still,▁noch,2076,7210,0.635,0.5366
▁stolen,▁gesto,29368,71609,0.615,0.3672
▁stomach,▁Magen,22197,166630,0.4983,0.692
▁stone,▁Stein,9566,23836,0.7046,0.7344
▁stones,▁Steine,21069,187859,0.569,0.6914
▁stories,▁Geschichten,8965,147951,0.5347,0.708
▁storm,▁Sturm,14381,108040,0.5464,0.729
▁straight,▁gerade,7673,37305,0.4688,0.415
▁strategy,▁Strategie,9803,184781,0.712,0.719
▁street,▁Straße,7432,52721,0.297,0.534
▁strengthen,▁verstär,17823,123994,0.2079,0.2427
▁strict,▁streng,7724,5802,0.762,0.3677
▁strip,▁Streifen,21104,206124,0.3235,0.285
▁strong,▁stark,3779,28041,0.6025,0.4878
▁stronger,▁stärker,17766,127596,0.3345,0.7017
▁structure,▁Struktur,5449,99579,0.2042,0.639
▁structures,▁Strukturen,12225,207175,0.2123,0.6216
▁students,▁Studenten,3787,138618,0.438,0.7637
▁study,▁studi,3320,34956,0.501,0.6987
▁style,▁Stil,3411,62140,0.5674,0.783
▁substance,▁Substanz,16089,207813,0.1824,0.5923
▁subtle,▁subtil,29748,126347,0.3774,0.436
▁success,▁Erfolg,3361,57472,0.6675,0.837
▁successful,▁erfolgreich,8385,89809,0.759,0.437
▁suddenly,▁plötzlich,14518,139272,0.1969,0.848
▁sugar,▁Zucker,9347,53729,0.626,0.6665
▁suggestions,▁Vorschläge,15513,221214,0.3264,0.6343
▁sum,▁Summe,2707,157979,0.4136,0.5024
▁summary,▁Zusammenfassung,13367,185554,0.1646,0.5054
▁summer,▁Sommer,6186,39846,0.8306,0.768
▁sun,▁Sonne,4389,73348,0.586,0.6855
▁supply,▁Versorgung,7254,167580,0.0885,0.4026
▁support,▁Unterstützung,2676,70278,0.05035,0.736
▁supported,▁unterstützt,10005,83577,0.1713,0.3735
▁surface,▁Oberfläche,4955,118207,0.2098,0.771
▁surprise,▁Überras,14285,191032,0.2472,0.6836
▁surrounded,▁umgeben,22442,187381,0.4092,0.7334
▁sustainability,▁Nachhaltigkeit,33761,232359,0.6157,0.7427
▁sustainable,▁nachhal,19496,109786,0.4683,0.522
▁sweet,▁süß,7786,194738,0.3054,0.8994
▁sword,▁Schwert,18870,215317,0.3733,0.7104
▁sympathy,▁Symp,32779,27767,0.1145,0.0909
▁symptoms,▁Symptome,12447,167830,0.708,0.7397
▁systems,▁Systeme,5188,143232,0.748,0.4888
▁table,▁Tisch,3037,70583,0.516,0.692
▁take,▁nehmen,1987,42812,0.3406,0.6313
▁taken,▁genommen,3443,70979,0.1116,0.5938
▁takes,▁nimmt,5548,67871,0.287,0.559
▁tank,▁Panzer,9948,117912,0.327,0.595
▁task,▁Aufgabe,6911,75234,0.5024,0.5146
▁tasks,▁Aufgaben,13333,84637,0.2732,0.5283
▁taste,▁Geschmack,10122,105070,0.73,0.705
▁tax,▁Steuer,4093,62677,0.4226,0.7295
▁taxes,▁Steuern,15022,212436,0.2805,0.621
▁tea,▁Tee,1763,38820,0.9146,0.6567
▁teacher,▁Lehrer,9382,72199,0.763,0.874
▁technologies,▁Technologien,14363,159722,0.2223,0.442
▁technology,▁Technik,6178,80055,0.662,0.497
▁telescope,▁Teles,61577,68416,0.215,0.1367
▁television,▁Fernseh,15734,141703,0.2404,0.3997
▁temperature,▁Temperatur,5809,89744,0.844,0.7397
▁temperatures,▁Temperaturen,17187,175348,0.551,0.6084
▁temple,▁Tempel,18464,130782,0.316,0.5244
▁ten,▁zehn,2797,78568,0.831,0.9043
▁tent,▁Zelt,10941,232537,0.3538,0.7607
▁terms,▁Begriffe,4563,112677,0.10736,0.524
▁terrace,▁Terrasse,34048,139627,0.149,0.812
▁terrain,▁Gelände,26849,177768,0.1599,0.3196
▁tested,▁getestet,12272,197999,0.1553,0.8145
▁thanks,▁dank,6402,41520,0.33,0.3972
▁the,▁der,573,1188,0.3599,0.4473
▁their,▁ihre,1024,16274,0.3386,0.4976
▁then,▁dann,1492,11947,0.5664,0.816
▁theory,▁Theorie,7900,110867,0.5703,0.683
▁therapy,▁Therapie,13414,108513,0.5063,0.61
▁there,▁da,1104,1260,0.4753,0.534
▁therefore,▁deshalb,5852,65491,0.1522,0.3438
▁these,▁diese,1450,11837,0.5615,0.4487
▁thick,▁dick,8028,39428,0.9243,0.4949
▁thin,▁dün,11342,100499,0.5605,0.2382
▁thing,▁Ding,3166,53754,0.4138,0.667
▁things,▁Sachen,2652,99620,0.3872,0.7354
▁think,▁denken,1742,59454,0.529,0.4902
▁thinks,▁denkt,18287,119354,0.6587,0.593
▁third,▁drit,4906,173557,0.38,0.653
▁thoughts,▁Gedanken,9398,71201,0.8774,0.726
▁thousand,▁Taus,12078,150505,0.84,0.3408
▁three,▁drei,2149,25346,0.878,0.934
▁through,▁durch,1593,6691,0.6074,0.59
▁throw,▁werfen,8734,189827,0.5684,0.5337
▁thunder,▁Donner,31608,155366,0.1537,0.607
▁time,▁Zeit,1069,11742,0.5376,0.774
▁tip,▁Tipp,11581,100735,0.1255,0.3982
▁tire,▁Reifen,22651,155048,0.51,0.1819
▁title,▁Titel,4680,65199,0.5024,0.6504
▁to,▁zu,577,2318,0.3096,0.4534
▁today,▁heute,3646,28457,0.72,0.8564
▁together,▁zusammen,3584,20946,0.45,0.718
▁toilet,▁Toilette,19384,224651,0.5083,0.595
▁tolerance,▁Toler,31312,117714,0.8774,0.2378
▁tomatoes,▁Tomaten,34605,195709,0.4585,0.703
▁tomorrow,▁morgen,14610,62114,0.921,0.668
▁tons,▁Tonnen,15981,207204,0.348,0.618
▁took,▁nahm,3895,83271,0.3574,0.5923
▁tool,▁Werkzeug,7217,158067,0.4097,0.659
▁tooth,▁Zahn,20659,98439,0.6094,0.8984
▁top,▁Spitze,2267,137852,0.409,0.2593
▁topic,▁Thema,11381,39025,0.5356,0.4316
▁topics,▁Themen,16254,71102,0.685,0.4177
▁total,▁Gesamt,3051,84595,0.2101,0.6196
▁tourism,▁Tourismus,27678,176102,0.767,0.727
▁tournament,▁Turnier,22039,189832,0.763,0.742
▁tours,▁Touren,27874,196607,0.603,0.6313
▁tower,▁Turm,17080,204736,0.6284,0.804
▁trade,▁Handel,6082,58788,0.325,0.5723
▁trader,▁Händler,61178,140689,0.5474,0.3433
▁traditional,▁traditionelle,9121,231283,0.1523,0.816
▁traffic,▁Verkehr,9988,62033,0.5933,0.4268
▁train,▁Zug,6588,40008,0.7646,0.773
▁trains,▁Züge,28685,235198,0.2152,0.7085
▁transition,▁Übergang,12068,207719,0.5264,0.439
▁translation,▁Übersetzung,17183,80205,0.491,0.7446
▁translations,▁Übersetzungen,24792,144372,0.4868,0.3743
▁transparency,▁Transparen,40006,231987,0.3142,0.3594
▁treasure,▁Schatz,29936,144580,0.9697,0.7305
▁treat,▁behandeln,3516,195294,0.07465,0.397
▁treated,▁behandelt,11017,105518,0.484,0.3054
▁treatment,▁Behandlung,5158,57374,0.2015,0.7324
▁tree,▁Baum,5421,46492,0.8086,0.9004
▁trees,▁Bäume,8195,169009,0.2925,0.9126
▁tribe,▁Stamm,36259,110571,0.2676,0.4285
▁tries,▁versucht,23721,99265,0.2284,0.4094
▁trip,▁Reise,7957,46042,0.2522,0.2913
▁troops,▁Truppen,18816,168315,0.3865,0.6436
▁tropical,▁trop,21464,10100,0.881,0.0403
▁true,▁wahr,1382,60454,0.793,0.511
▁trust,▁Vertrauen,7930,130145,0.3215,0.6343
▁truth,▁Wahrheit,7873,87167,0.4587,0.759
▁try,▁versuchen,3418,96080,0.2069,0.547
▁twelve,▁zwölf,20779,160659,0.3704,0.9155
▁twenty,▁zwanzig,11219,219327,0.5396,0.895
▁twice,▁zweimal,11594,169541,0.2433,0.862
▁two,▁zwei,1378,18358,0.8706,0.952
▁types,▁Typen,5088,230151,0.6675,0.606
▁ultimate,▁ulti,17027,9425,0.34,0.06744
▁under,▁unter,1362,8411,0.8496,0.6763
▁understood,▁verstanden,14777,146123,0.5757,0.6216
▁unfortunately,▁leider,27908,57121,0.277,0.8022
▁unit,▁Einheit,4982,117844,0.6895,0.691
▁units,▁Einheiten,7845,221101,0.536,0.7573
▁university,▁Hochschule,13435,145439,0.2693,0.5127
▁unknown,▁unbekannt,12417,192895,0.5654,0.7285
▁updated,▁aktualisiert,9894,210119,0.354,0.7686
▁urgent,▁dring,34722,114637,0.4924,0.2668
▁us,▁uns,917,6042,0.5205,0.4697
▁use,▁verwenden,1281,44893,0.1537,0.5435
▁user,▁Benutzer,2425,84355,0.3235,0.833
▁usually,▁gewöhnlich,5250,164273,0.3198,0.4556
▁valley,▁Tal,20309,12090,0.784,0.772
▁value,▁Wert,1618,54053,0.6196,0.5664
▁values,▁Werte,4035,101767,0.579,0.6807
▁vampire,▁Vamp,58602,127772,0.4133,0.4666
▁variable,▁variabel,8792,192977,0.3755,0.735
▁vector,▁Vek,4301,176080,0.692,0.3745
▁vegetables,▁Gemüse,19574,129255,0.4065,0.608
▁vehicles,▁Fahrzeuge,13092,158680,0.652,0.6797
▁verse,▁Vers,21989,14634,0.2421,0.0509
▁very,▁sehr,1508,12540,0.883,0.8867
▁victim,▁Opfer,17015,105352,0.5474,0.4316
▁victory,▁Sieg,15032,61901,0.792,0.789
▁view,▁Blick,2116,42777,0.1611,0.631
▁violence,▁Gewalt,13673,92096,0.727,0.6187
▁virtual,▁virtu,10660,13642,0.7617,0.58
▁virtue,▁Tugend,27096,193404,0.677,0.6836
▁visa,▁Vis,29882,7294,0.3909,0.1699
▁visible,▁sichtbar,12918,147627,0.645,0.6484
▁visit,▁Besuch,3532,71364,0.331,0.8857
▁visitors,▁Besucher,15878,76488,0.472,0.74
▁voice,▁Stimme,7061,98965,0.8438,0.783
▁voltage,▁Spannung,14623,150913,0.6353,0.4072
▁volume,▁Volumen,6620,141040,0.244,0.7085
▁voluntary,▁freiw,33973,173761,0.703,0.274
▁votes,▁Stimmen,7093,128083,0.7236,0.7285
▁wage,▁Lohn,23245,169497,0.16,0.228
▁wait,▁warten,4307,106501,0.477,0.411
▁wall,▁Mauer,3587,139826,0.2192,0.6055
▁wanted,▁gesucht,5466,93821,0.10583,0.4387
▁warning,▁Warn,11699,94795,0.7217,0.5107
▁wars,▁Kriege,17277,221908,0.3718,0.5
▁was,▁war,729,2036,0.9126,0.4067
▁wash,▁waschen,9903,214701,0.3015,0.7847
▁watch,▁Wach,4234,60430,0.2026,0.3914
▁water,▁Wasser,2003,21979,0.6357,0.894
▁waves,▁Wellen,15336,151714,0.5093,0.6064
▁wax,▁Wachs,22829,223271,0.8677,0.3254
▁way,▁Weg,1703,31266,0.7646,0.3257
▁ways,▁Wege,5742,78304,0.6797,0.2202
▁we,▁wir,783,6254,0.68,0.7393
▁weak,▁schwach,8742,187602,0.337,0.78
▁weapons,▁Waffen,15875,108197,0.4927,0.672
▁weather,▁Wetter,8957,70903,0.895,0.7734
▁wedding,▁Hochzeit,9608,149049,0.6304,0.7266
▁week,▁Woche,2788,56561,0.921,0.933
▁weekend,▁Wochenende,10762,121436,0.7773,0.787
▁weeks,▁Wochen,5976,40020,0.9272,0.7295
▁weight,▁Gewicht,5171,72051,0.6323,0.8296
▁welcome,▁willkommen,9319,120143,0.092,0.813
▁well,▁Brunnen,1578,191631,0.4543,0.5864
▁went,▁ging,3815,33422,0.6377,0.6636
▁were,▁waren,1049,17243,0.6455,0.7188
▁what,▁was,1212,729,0.83,0.27
▁wheat,▁Weizen,21251,234050,0.4333,0.679
▁when,▁wann,1185,69640,0.3896,0.7495
▁where,▁wo,1570,5202,0.8247,0.6045
▁white,▁weiß,2674,23348,0.6,0.864
▁who,▁wer,1064,3566,0.58,0.375
▁why,▁warum,3165,68022,0.4907,0.845
▁wide,▁breit,5396,114142,0.4624,0.6494
▁width,▁Breite,4881,119972,0.71,0.3909
▁will,▁wird,877,6183,0.403,0.4233
▁window,▁Fenster,5912,73975,0.614,0.6772
▁wine,▁Wein,10058,40818,0.836,0.8003
▁wing,▁Flügel,17056,139904,0.4534,0.56
▁winner,▁Sieger,16995,162353,0.4973,0.688
▁wins,▁gewinnt,18044,182115,0.3264,0.6606
▁wire,▁Draht,9006,230632,0.412,0.697
▁with,▁mit,675,2218,0.674,0.639
▁within,▁innerhalb,2819,55856,0.265,0.3896
▁without,▁ohne,2346,16304,0.882,0.8447
▁witnesses,▁Zeugen,30067,197004,0.521,0.8115
▁woman,▁Frau,4323,32003,0.938,0.5015
▁women,▁Frauen,3576,41049,0.525,0.8076
▁won,▁gewonnen,2792,100608,0.4111,0.7217
▁wonder,▁Wunder,5144,85359,0.2118,0.5083
▁wool,▁Woll,23834,102779,0.132,0.4324
▁word,▁Wort,2204,35364,0.4434,0.8374
▁words,▁Wörter,3907,107677,0.3958,0.8433
▁work,▁Arbeit,1160,25051,0.261,0.7783
▁worked,▁arbeitete,6800,191567,0.325,0.687
▁worker,▁Arbeiter,16585,114395,0.7124,0.5894
▁world,▁Welt,2134,19041,0.5386,0.7056
▁worldwide,▁weltweit,20455,99346,0.1159,0.4792
▁would,▁würde,1134,27120,0.251,0.5986
▁write,▁schreiben,5598,87771,0.792,0.457
▁writes,▁schreibt,20332,112065,0.8975,0.712
▁writings,▁Schriften,40629,117465,0.2004,0.292
▁written,▁geschrieben,5952,73518,0.651,0.6655
▁wrong,▁falsch,5206,116677,0.57,0.6157
▁wrote,▁schrieb,6559,67475,0.561,0.8013
▁year,▁Jahr,1162,14247,0.8696,0.8955
▁years,▁Jahre,1658,18725,0.7915,0.8794
▁yellow,▁gelb,8123,111082,0.4102,0.823
▁yes,▁ja,7778,4469,0.5566,0.919
▁yesterday,▁gestern,13351,147723,0.6426,0.8755
▁you,▁du,692,1344,0.682,0.815
▁young,▁jung,3486,48217,0.6797,0.796
▁your,▁dein,861,47316,0.3213,0.687
▁youth,▁Jugend,11481,40309,0.2568,0.8135
▁zero,▁null,8199,1468,0.4053,0.2659
▁zinc,▁Zink,31823,131347,0.5093,0.5635
