en,fr,en_tok,fr_tok,en_to_fr_prob,fr_to_en_prob
▁confirmed,▁confirmé,12392,180938,0.523,0.7354
▁conflict,▁conflit,13896,88320,0.506,0.4988
▁conflicts,▁conflits,30879,202548,0.309,0.5537
▁congress,▁congrès,50036,210486,0.176,0.5645
▁connect,▁connecter,9616,108829,0.262,0.726
▁connected,▁connecté,9279,152851,0.36,0.808
▁connection,▁connexion,6653,56523,0.5664,0.68
▁connections,▁connexions,17922,224379,0.4214,0.4941
▁consequences,▁conséquences,18255,126773,0.526,0.5303
▁considerable,▁considérable,14123,115781,0.5024,0.2333
▁considered,▁considéré,5604,117567,0.3318,0.479
▁constantly,▁constamment,16263,173226,0.267,0.432
▁constraints,▁contraintes,24278,210067,0.6206,0.6567
▁consult,▁consulter,8004,79894,0.875,0.3772
▁consumer,▁consommate,15630,127519,0.8516,0.3923
▁consumers,▁consommateurs,18382,164354,0.679,0.618
▁consumption,▁consommation,14072,85848,0.6357,0.838
▁contain,▁contenir,2888,56955,0.299,0.3838
▁containing,▁contenant,10751,116328,0.6353,0.3298
▁contains,▁contient,7744,67921,0.8867,0.757
▁contemporary,▁contemporain,19273,145533,0.5786,0.4487
▁context,▁contexte,4807,96916,0.4414,0.6636
▁contract,▁contrat,7613,44981,0.683,0.8228
▁contracts,▁contrats,20078,177838,0.377,0.769
▁contrast,▁contraste,13087,96925,0.583,0.7935
▁control,▁contrôle,2582,53449,0.4844,0.823
▁converted,▁converti,22122,173090,0.5728,0.6665
▁convinced,▁convain,25785,179502,0.804,0.3674
▁cook,▁cuis,3425,19987,0.8076,0.635
▁cooked,▁cuit,26405,219204,0.77,0.7246
▁cooperation,▁coopération,18398,139376,0.3506,0.7227
▁cooperative,▁coop,37651,61625,0.79,0.3247
▁coordinate,▁coordon,26192,181225,0.2769,0.3765
▁coordinates,▁coordonnées,23706,166574,0.5005,0.7446
▁copper,▁cuivre,17410,134104,0.5396,0.928
▁copy,▁copie,5469,88897,0.4863,0.872
▁corn,▁maïs,15025,207539,0.1606,0.4573
▁corner,▁coin,10429,15005,0.807,0.4746
▁correctly,▁correctement,16105,100111,0.1868,0.5693
▁correspondence,▁correspondance,32846,195524,0.4038,0.4292
▁correspondent,▁correspondant,59379,134604,0.4277,0.5
▁cost,▁coût,2458,94218,0.2444,0.7656
▁costs,▁coûte,6331,57248,0.344,0.4727
▁cotton,▁coton,12278,56338,0.963,0.949
▁council,▁conseil,16084,57166,0.754,0.7563
▁count,▁comte,1625,101846,0.4797,0.658
▁country,▁pays,3170,11928,0.7036,0.8125
▁county,▁comté,10348,160220,0.1726,0.731
▁cover,▁couverture,3098,90532,0.1488,0.518
▁covered,▁couvert,8758,147142,0.533,0.268
▁cow,▁vache,13910,188281,0.4504,0.915
▁crazy,▁fou,14565,27669,0.6777,0.4644
▁cream,▁crème,9450,60750,0.2212,0.738
▁create,▁créer,3104,44508,0.792,0.6133
▁created,▁créé,5483,81218,0.5146,0.7173
▁creation,▁création,12860,51708,0.4133,0.8438
▁creator,▁créateur,32115,209209,0.613,0.76
▁credit,▁crédit,6927,65883,0.413,0.727
▁criminal,▁crimin,15412,31318,0.4563,0.3916
▁crisis,▁crise,12683,62201,0.862,0.898
▁criteria,▁critères,12830,134917,0.3086,0.6904
▁cross,▁croix,4972,96349,0.523,0.9263
▁crowd,▁foule,16495,114262,0.6836,0.8667
▁crown,▁couronne,17372,123382,0.6216,0.9346
▁crystal,▁cristal,16162,35181,0.3416,0.811
▁cult,▁culte,31118,140664,0.2698,0.2715
▁cultural,▁culturel,10831,135499,0.5586,0.4705
▁cumulative,▁cumul,44027,200643,0.5864,0.2129
▁curious,▁curieux,17978,173825,0.529,0.873
▁current,▁courant,2474,63132,0.1837,0.523
▁currently,▁actuellement,7094,63427,0.3237,0.2595
▁curve,▁courbe,12942,194753,0.3699,0.818
▁customers,▁clients,7138,9325,0.6343,0.4746
▁cut,▁couper,3652,131273,0.1873,0.5747
▁cute,▁mignon,9786,111587,0.708,0.2646
▁cylinder,▁cyl,25572,16326,0.4465,0.1438
▁daily,▁quotidien,7074,86333,0.3735,0.387
▁dam,▁barrage,7082,111617,0.1163,0.684
▁damage,▁dommage,7042,169745,0.126,0.5576
▁damaged,▁endommag,20617,199046,0.2915,0.4883
▁damages,▁dommages,23918,154249,0.1401,0.4463
▁dangerous,▁dangereux,13541,146841,0.8906,0.8955
▁dark,▁sombre,4868,90884,0.525,0.731
▁day,▁jour,1744,6012,0.783,0.9214
▁days,▁jours,2705,19963,0.894,0.9004
▁dead,▁mort,5455,8362,0.702,0.8057
▁dear,▁cher,12766,10911,0.5728,0.769
▁debate,▁débat,17591,139052,0.4321,0.6826
▁debt,▁dette,13040,34614,0.4075,0.8477
▁dec,▁déc,1956,41093,0.5664,0.1605
▁decision,▁décision,4530,52399,0.4263,0.8784
▁decisions,▁décisions,12013,142346,0.527,0.8037
▁declaration,▁déclaration,23012,112050,0.4504,0.6816
▁declared,▁déclaré,16217,62326,0.286,0.5894
▁deep,▁profond,5271,65494,0.8887,0.8906
▁deeply,▁profondément,20359,187459,0.5283,0.709
▁defeat,▁défaite,22597,207079,0.674,0.873
▁defects,▁défauts,32477,197557,0.4617,0.3364
▁defense,▁défense,13066,76273,0.719,0.5967
▁deficit,▁déficit,37577,158827,0.773,0.658
▁define,▁définir,11810,138678,0.502,0.5776
▁defined,▁défini,6908,184420,0.6714,0.661
▁definition,▁définition,10165,111254,0.547,0.8516
▁degree,▁degré,7151,120543,0.754,0.8447
▁degrees,▁degrés,12584,132606,0.7427,0.752
▁delay,▁retard,10509,45577,0.77,0.664
▁delegation,▁délé,49480,110873,0.2329,0.0775
▁delicious,▁délicieux,15855,171125,0.1875,0.7266
▁delivered,▁livré,13245,141314,0.2091,0.4495
▁delivery,▁livraison,8335,52002,0.688,0.7324
▁demo,▁démo,11590,140429,0.1595,0.11066
▁democracy,▁démocratie,25886,177122,0.56,0.917
▁democratic,▁démocratique,32376,189925,0.8584,0.7153
▁demonstration,▁manifestation,33436,60248,0.4473,0.422
▁density,▁densité,11168,178464,0.898,0.825
▁deny,▁nier,27982,88526,0.5923,0.3442
▁department,▁département,9888,57781,0.3362,0.766
▁departments,▁départements,23645,208982,0.4717,0.699
▁departure,▁départ,27354,50949,0.906,0.833
▁depend,▁dépend,10499,72713,0.7544,0.4395
▁depth,▁profondeur,10624,100703,0.82,0.858
▁deputy,▁deput,37506,34567,0.1302,0.2156
▁describe,▁décrire,12637,226644,0.57,0.4512
▁described,▁décrit,6547,108107,0.6675,0.7466
▁desert,▁désert,21459,152598,0.451,0.935
▁designed,▁conçu,6869,104323,0.1786,0.3657
▁desire,▁désir,12005,112733,0.3086,0.834
▁despite,▁malgré,12391,70309,0.44,0.6196
▁destiny,▁destin,43666,10066,0.3152,0.618
▁destroy,▁détruire,10108,208028,0.4136,0.5083
▁destroyed,▁détruit,17726,214353,0.808,0.873
▁detail,▁détail,8637,83683,0.398,0.756
▁details,▁détails,4691,42991,0.4082,0.8486
▁determination,▁détermination,17564,225901,0.12445,0.7476
▁determine,▁déterminer,8363,106200,0.1719,0.4224
▁determined,▁déterminé,8245,219671,0.51,0.66
▁developed,▁développé,6990,142439,0.1627,0.7563
▁development,▁développement,3505,37862,0.4307,0.819
▁devil,▁diable,29137,174719,0.69,0.8545
▁devoted,▁dévou,23519,188954,0.1807,0.1671
▁diagnosis,▁diagnostic,19491,23514,0.4314,0.4219
▁diameter,▁diamètre,13779,116678,0.7817,0.87
▁diamond,▁diamant,19419,105319,0.905,0.7866
▁dictionary,▁dictionnaire,25730,201429,0.587,0.911
▁diet,▁régime,11652,71573,0.3052,0.344
▁difference,▁différence,5830,69497,0.5713,0.859
▁differences,▁différences,10216,149343,0.2722,0.8164
▁difficult,▁difficile,5988,39120,0.812,0.785
▁difficulties,▁difficultés,19086,104455,0.681,0.6494
▁difficulty,▁difficulté,15053,120354,0.498,0.779
▁dinner,▁diner,12279,87978,0.1188,0.5415
▁diploma,▁diplôme,41260,202462,0.2957,0.482
▁directed,▁dirigé,13858,220650,0.345,0.3457
▁directly,▁directement,6673,53014,0.3586,0.8154
▁director,▁directeur,8453,65932,0.4993,0.7407
▁directory,▁répertoire,15670,214044,0.2,0.206
▁dirty,▁sale,23048,5934,0.3833,0.665
▁disappear,▁dispara,37343,112676,0.4397,0.6143
▁disaster,▁catastrophe,26509,81503,0.2423,0.6113
▁discover,▁découvrir,8067,53079,0.5264,0.4993
▁discovered,▁découvert,13437,127339,0.4983,0.6753
▁discovery,▁découverte,19182,85931,0.616,0.9033
▁discs,▁disques,57513,206939,0.675,0.3542
▁disease,▁maladie,7197,70909,0.748,0.646
▁diseases,▁maladies,16011,94934,0.8096,0.689
▁disk,▁disque,17257,104038,0.9146,0.41
▁distinguished,▁distingu,24486,12998,0.529,0.455
▁distribute,▁distribu,37125,22424,0.707,0.4763
▁dive,▁plonge,33850,198995,0.4,0.2328
▁diversity,▁diversité,19871,120522,0.7915,0.7827
▁divide,▁divis,24471,36395,0.346,0.5156
▁doctor,▁médecin,9353,87088,0.4204,0.8936
▁doctors,▁médecins,20671,151699,0.583,0.672
▁documentary,▁documentaire,37115,180158,0.756,0.7085
▁does,▁fait,1721,8656,0.4233,0.1693
▁dog,▁chien,5929,53470,0.7104,0.9556
▁dogs,▁chiens,12075,110889,0.7925,0.929
▁doll,▁poupée,7474,209588,0.2032,0.8975
▁door,▁porte,4444,20128,0.7817,0.7944
▁doors,▁portes,13076,66843,0.677,0.7017
▁doubt,▁doute,8192,47122,0.2627,0.8433
▁download,▁télécharger,6767,106127,0.8257,0.819
▁drama,▁drame,17046,169011,0.6724,0.4521
▁dramatic,▁dramatique,24988,213787,0.52,0.643
▁drawing,▁dessin,10478,38887,0.435,0.646
▁drawings,▁dessins,24950,112318,0.2676,0.66
▁dream,▁rêve,6523,79212,0.4165,0.9497
▁dreams,▁rêves,15800,150149,0.1538,0.921
▁drink,▁boire,7182,136122,0.8647,0.4915
▁driver,▁conducteur,8569,172764,0.3474,0.7676
▁drop,▁goutte,7605,221249,0.2717,0.877
▁drops,▁gouttes,18969,233940,0.365,0.8135
▁drum,▁tambour,22112,185020,0.0864,0.8003
▁dry,▁sec,6050,1278,0.737,0.8804
▁duck,▁canard,29828,173616,0.5586,0.8896
▁duke,▁duc,63368,56570,0.7183,0.7354
▁duration,▁durée,14827,56581,0.4968,0.5522
▁during,▁pendant,2290,17057,0.3118,0.5596
▁dust,▁pous,12891,79775,0.2104,0.375
▁duty,▁devoir,10272,88473,0.341,0.3525
▁dynamic,▁dynamique,12415,104075,0.705,0.818
▁each,▁chacun,1853,53794,0.6196,0.7437
▁ear,▁oreille,2007,211882,0.8647,0.965
▁ears,▁oreilles,19475,111012,0.7715,0.8384
▁easily,▁facilement,6645,57318,0.5444,0.8433
▁eastern,▁oriental,21908,56532,0.339,0.2485
▁easy,▁facile,3980,22859,0.49,0.883
▁economic,▁économique,6578,63244,0.6133,0.6816
▁economy,▁économie,9797,191959,0.4277,0.821
▁edition,▁édition,9529,69232,0.2976,0.8916
▁editions,▁éditions,48519,128353,0.4714,0.2126
▁effect,▁effet,4232,21407,0.743,0.921
▁effective,▁efficace,7017,52732,0.3218,0.565
▁effects,▁effets,5701,72333,0.7812,0.8516
▁efficiency,▁efficacité,12148,209661,0.559,0.434
▁eggs,▁oeufs,12776,141196,0.606,0.835
▁eight,▁huit,8469,88938,0.8423,0.9634
▁elected,▁élu,17710,153644,0.735,0.785
▁elections,▁élections,21269,123232,0.849,0.813
▁electric,▁électrique,6038,54210,0.538,0.5103
▁electron,▁électron,9133,75368,0.607,0.702
▁electronic,▁électronique,16034,98539,0.663,0.7764
▁elegant,▁élégant,22045,155314,0.2593,0.701
▁element,▁élément,5356,113657,0.5103,0.6655
▁elements,▁éléments,6635,48559,0.54,0.7
▁eleven,▁onze,29754,30060,0.3691,0.834
▁eliminate,▁élimin,26064,124617,0.2289,0.2705
▁elite,▁élite,25264,196387,0.3042,0.5605
▁elsewhere,▁ailleurs,19247,64257,0.714,0.3853
▁email,▁courriel,4801,198374,0.206,0.713
▁embassy,▁ambassade,76666,196570,0.898,0.6953
▁emerge,▁émer,40594,175607,0.2416,0.0335
▁emotions,▁émotions,22079,162324,0.3872,0.556
▁employee,▁employé,11946,161169,0.5703,0.4658
▁employees,▁employés,8663,99417,0.4521,0.559
▁empty,▁vide,8144,19989,0.902,0.795
▁encyclopedia,▁encyclo,121850,125419,0.7715,0.455
▁end,▁fin,1580,1228,0.826,0.878
▁ends,▁finit,11338,171931,0.4495,0.4045
▁enemies,▁ennemis,19724,112936,0.854,0.867
▁enemy,▁ennemi,12785,206701,0.802,0.901
▁energy,▁énergie,4134,130784,0.4175,0.847
▁engine,▁moteur,4800,48427,0.4336,0.5684
▁enter,▁entrer,3343,90660,0.844,0.5117
▁entering,▁entrant,18530,170484,0.272,0.5337
▁entrance,▁entrée,16277,83036,0.6294,0.6133
▁entries,▁entrées,20108,184852,0.6553,0.3066
▁envelope,▁envelo,26568,223753,0.3586,0.7915
▁environment,▁environnement,4473,83132,0.3296,0.792
▁episode,▁épisode,10587,122092,0.7114,0.782
▁episodes,▁épisodes,24958,153815,0.571,0.7725
▁equal,▁égal,6871,14553,0.635,0.8843
▁equipment,▁équipement,6682,183180,0.3118,0.7964
▁equipped,▁équipé,18605,171747,0.558,0.782
▁error,▁erreur,3333,84511,0.7827,0.745
▁errors,▁erreurs,10266,127278,0.6206,0.5044
▁especially,▁surtout,5199,38140,0.2367,0.3542
▁essential,▁essentiel,8727,132028,0.2249,0.549
▁established,▁établi,8061,126366,0.2133,0.5034
▁establishment,▁établissement,19611,104093,0.2181,0.4875
▁estate,▁domaine,11129,50441,0.565,0.3328
▁estates,▁domaines,58830,110470,0.2018,0.1816
▁estimated,▁estimé,11995,214493,0.5625,0.523
▁eternal,▁éter,28182,124312,0.789,0.25
▁evaluation,▁évaluation,13167,197446,0.457,0.6265
▁evaluations,▁évaluations,62350,69791,0.1396,0.357
▁even,▁pair,1693,8537,0.12024,0.3032
▁evening,▁soir,9478,31509,0.4248,0.802
▁event,▁événement,3071,109237,0.377,0.79
▁events,▁événements,5562,85600,0.433,0.855
▁everywhere,▁partout,17165,73062,0.811,0.896
▁evolution,▁évolution,14764,162024,0.5723,0.573
▁evolve,▁évolu,48546,108341,0.4138,0.5938
▁exactly,▁exactement,7880,104679,0.7393,0.8286
▁exam,▁examen,7106,68294,0.6465,0.5054
▁example,▁exemple,3287,30343,0.751,0.879
▁examples,▁exemples,8944,34168,0.77,0.8857
▁except,▁sauf,7694,93134,0.3306,0.7305
▁exceptional,▁exceptionnel,27962,204499,0.3672,0.2067
▁exchange,▁échange,10036,160744,0.3726,0.5938
▁exclude,▁excl,40104,179391,0.5366,0.2551
▁excluded,▁exclu,30111,8037,0.317,0.3882
▁exclusively,▁exclusivement,27036,173941,0.5117,0.3552
▁executed,▁exécut,22315,154221,0.393,0.4897
▁exercise,▁exercice,9987,168555,0.642,0.772
▁exercises,▁exercices,21426,153678,0.6016,0.72
▁exhibition,▁exposition,21707,63933,0.834,0.619
▁exhibitions,▁expositions,58349,174909,0.7886,0.5225
▁existing,▁existant,7881,225749,0.278,0.4094
▁exists,▁existe,10489,22692,0.6855,0.544
▁exit,▁sortie,13581,46395,0.9146,0.568
▁expenses,▁dépenses,16945,135293,0.2883,0.6567
▁experience,▁expérience,3281,44592,0.4888,0.8716
▁experiments,▁expériences,13818,114669,0.243,0.3843
▁explained,▁expliqué,11601,147813,0.2827,0.792
▁explains,▁explique,19771,80332,0.746,0.8066
▁explanation,▁explication,15844,193731,0.695,0.844
▁exposed,▁exposé,15401,171936,0.478,0.2046
▁extent,▁étendue,10617,183216,0.2515,0.09875
▁extract,▁extrait,16787,151655,0.723,0.8076
▁extraordinary,▁extraordinaire,25526,144323,0.4521,0.2632
▁extreme,▁extrême,7274,85688,0.7656,0.3987
▁extremely,▁extrêmement,10238,115160,0.4536,0.633
▁eye,▁œil,6312,187926,0.5693,0.9434
▁eyes,▁yeux,4628,37759,0.9272,0.9175
▁face,▁visage,3142,56950,0.476,0.949
▁facility,▁facilite,13318,121536,0.06476,0.2355
▁factor,▁facteur,7435,183085,0.4585,0.3828
▁factors,▁facteurs,7549,109973,0.72,0.4138
▁factory,▁usine,11902,162894,0.2915,0.8706
▁facts,▁faits,10275,62744,0.642,0.4426
▁faculty,▁faculté,21143,219504,0.2225,0.4915
▁faith,▁foi,8278,11077,0.7856,0.88
▁falls,▁chutes,16069,195075,0.2308,0.2275
▁false,▁faux,1566,38952,0.7354,0.567
▁families,▁familles,9160,77106,0.7725,0.858
▁family,▁famille,2730,25395,0.8135,0.9053
▁famous,▁célèbre,10964,81418,0.3225,0.7124
▁fantastic,▁fantastique,15814,185816,0.543,0.457
▁far,▁loin,2166,36868,0.8364,0.8687
▁farm,▁ferme,7091,61077,0.1155,0.858
▁fast,▁rapide,4847,23185,0.3926,0.522
▁fat,▁gras,6181,52465,0.507,0.3806
▁father,▁père,5842,41360,0.605,0.9404
▁fathers,▁pères,39935,231975,0.3853,0.6714
▁favor,▁faveur,4287,90826,0.2183,0.492
▁favorite,▁préféré,7827,152059,0.3477,0.3599
▁favorites,▁favoris,34213,182798,0.332,0.3108
▁fear,▁peur,7440,69697,0.4949,0.8926
▁federal,▁fédéral,10871,177676,0.6978,0.786
▁feed,▁nourrir,5513,220721,0.2156,0.5503
▁feeling,▁sentiment,7965,25627,0.2925,0.628
▁feelings,▁sentiments,14690,49957,0.2303,0.678
▁feet,▁pieds,5368,53226,0.4214,0.8438
▁festival,▁fête,12719,57580,0.3608,0.4336
▁fever,▁fièvre,23391,225941,0.931,0.8833
▁field,▁champ,2725,32016,0.2065,0.87
▁fields,▁champs,7969,68774,0.3665,0.7817
▁fifteen,▁quinze,28167,139372,0.923,0.8286
▁fifty,▁cinquante,21819,180053,0.4229,0.85
▁files,▁dossiers,6630,152254,0.1354,0.594
▁filter,▁filtre,7194,81904,0.4456,0.846
▁filters,▁filtres,21863,217837,0.738,0.8403
▁finally,▁enfin,6247,50174,0.4055,0.6035
▁find,▁trouver,1717,26015,0.6353,0.554
▁finds,▁trouve,16420,30480,0.4084,0.364
▁finger,▁doigt,13864,169956,0.464,0.818
▁fingers,▁doigts,18976,131128,0.7305,0.8213
▁finished,▁fini,9351,74544,0.423,0.3782
▁fire,▁feu,3967,28153,0.7964,0.9185
▁fireplace,▁cheminée,43485,190921,0.2104,0.4746
▁first,▁premier,1370,14916,0.8823,0.9233
▁fish,▁poisson,5001,95145,0.9624,0.964
▁fishing,▁pêche,15190,75996,0.582,0.647
▁five,▁cinq,4105,48146,0.8,0.842
▁fixed,▁fixe,8115,100736,0.3071,0.746
▁flag,▁drapeau,8969,136856,0.7856,0.913
▁flame,▁flamme,24502,173673,0.3347,0.5674
▁flexible,▁souple,17547,139832,0.3247,0.3403
▁flight,▁vol,11247,2511,0.4207,0.2815
▁flood,▁inond,17468,211256,0.459,0.705
▁floor,▁plancher,6784,220523,0.2878,0.7837
▁floors,▁étages,28066,222469,0.786,0.7075
▁flour,▁farine,16251,98148,0.7183,0.9033
▁flower,▁fleur,10377,58962,0.821,0.9585
▁flowers,▁fleurs,9148,44599,0.8965,0.9023
▁fluid,▁fluide,14721,155882,0.7485,0.538
▁flying,▁volant,15494,120471,0.266,0.2103
▁foam,▁mousse,24565,69031,0.53,0.5737
▁fog,▁brou,17373,112116,0.662,0.1263
▁fold,▁pli,13528,61435,0.2954,0.0753
▁follow,▁suivre,1611,48225,0.4907,0.572
▁following,▁suivant,2412,52480,0.3152,0.3865
▁follows,▁suit,6397,9460,0.8125,0.269
▁food,▁nourriture,2960,96317,0.2522,0.919
▁foot,▁pied,4701,16551,0.917,0.7915
▁for,▁pour,604,1982,0.5835,0.7017
▁forbidden,▁interdit,46539,145969,0.7773,0.4563
▁forced,▁forcé,12817,121941,0.36,0.599
▁forests,▁forêts,27168,157952,0.468,0.6294
▁forgotten,▁oublié,23600,77997,0.7764,0.779
▁form,▁forme,1736,21224,0.4055,0.516
▁formed,▁formé,10311,146475,0.4648,0.6914
▁forms,▁formes,7539,68132,0.3916,0.627
▁formula,▁formule,10513,88231,0.7114,0.803
▁forty,▁quarante,23815,179068,0.7114,0.8833
▁foundation,▁fondation,15620,174082,0.4827,0.7056
▁founded,▁fondé,18942,178342,0.5376,0.7363
▁founder,▁fondateur,27156,190923,0.554,0.8384
▁four,▁quatre,2785,33454,0.948,0.968
▁fourth,▁quatrième,12201,135038,0.3962,0.8667
▁frame,▁cadre,5265,34728,0.2186,0.4358
▁free,▁libre,2223,12640,0.679,0.834
▁freedom,▁liberté,11402,56199,0.8022,0.6636
▁freely,▁librement,26304,212122,0.2617,0.4995
▁frequency,▁fréquence,10474,143169,0.665,0.7886
▁frequent,▁fréquent,19669,190259,0.3262,0.2605
▁fresh,▁frais,6422,35711,0.4421,0.835
▁fridge,▁frigo,38641,203149,0.2676,0.5
▁friend,▁ami,4034,34047,0.8965,0.937
▁friends,▁amis,4078,43598,0.6157,0.8813
▁friendship,▁amitié,25217,212104,0.5093,0.84
▁fuel,▁combustible,9719,71329,0.1481,0.695
▁full,▁plein,2247,43063,0.63,0.7656
▁function,▁fonction,1411,16757,0.6494,0.3323
▁functions,▁fonctions,7257,70498,0.682,0.5674
▁fund,▁fonds,3466,64511,0.2384,0.1572
▁fundamental,▁fondamental,14127,217388,0.4526,0.532
