en,fr,en_tok,fr_tok,en_to_fr_prob,fr_to_en_prob
▁funny,▁drôle,10555,163467,0.3638,0.6177
▁furniture,▁meubles,16241,123609,0.3208,0.866
▁future,▁futur,3936,80481,0.2314,0.8486
▁galaxy,▁galax,18554,51790,0.408,0.8306
▁gallery,▁galerie,12167,94667,0.3542,0.748
▁game,▁jeu,2398,25929,0.6787,0.8438
▁games,▁jeux,5178,45960,0.8506,0.8184
▁garden,▁jardin,8717,35858,0.686,0.9253
▁gardens,▁jardins,27150,108586,0.6724,0.828
▁gas,▁gaz,5137,21621,0.6235,0.6616
▁general,▁général,3311,20150,0.6016,0.7563
▁generally,▁généralement,7783,40443,0.2998,0.495
▁generation,▁génération,10304,106929,0.487,0.8784
▁generations,▁générations,24714,203973,0.519,0.819
▁generator,▁génér,22997,36761,0.336,0.4265
▁genius,▁génie,27979,130194,0.643,0.841
▁gently,▁doucement,26725,194728,0.4097,0.2837
▁geographical,▁géographique,37877,111912,0.539,0.568
▁geography,▁géographie,53206,169299,0.605,0.8057
▁ghost,▁fant,24294,8369,0.474,0.1902
▁giant,▁géant,17835,175770,0.839,0.888
▁gift,▁cadeau,8135,59786,0.4817,0.7456
▁gifts,▁cadeaux,17196,123878,0.6494,0.629
▁girl,▁fille,4602,29994,0.4912,0.6797
▁girls,▁filles,8216,64894,0.3718,0.674
▁give,▁donner,2734,29607,0.6562,0.5107
▁given,▁donné,2764,43113,0.293,0.7344
▁gives,▁donne,6156,28174,0.661,0.4358
▁glass,▁verre,5570,39622,0.897,0.9214
▁glasses,▁verres,19906,186127,0.457,0.8535
▁glory,▁gloire,20490,98498,0.731,0.717
▁glove,▁gant,53535,91040,0.3215,0.8164
▁gloves,▁gants,25026,174358,0.4702,0.8774
▁go,▁aller,871,12938,0.4678,0.5396
▁goat,▁chèvre,40692,218478,0.3801,0.8325
▁god,▁dieu,6255,112724,0.5874,0.6504
▁gods,▁dieux,23694,169933,0.3489,0.8457
▁goes,▁va,6128,5227,0.7554,0.4739
▁good,▁bon,1426,5234,0.8584,0.833
▁goods,▁marchandises,9653,138795,0.733,0.7065
▁government,▁gouvernement,3838,38533,0.4126,0.851
▁governments,▁gouvernements,20651,216225,0.535,0.689
▁governor,▁gouverneur,23699,175041,0.847,0.8794
▁grams,▁grammes,27491,139758,0.7383,0.572
▁graphic,▁graphique,19176,108088,0.4858,0.62
▁grass,▁herbe,10996,145779,0.815,0.6836
▁gray,▁gris,13676,21858,0.619,0.434
▁green,▁vert,4433,26655,0.964,0.917
▁greenhouse,▁serre,44648,182237,0.6304,0.5693
▁group,▁groupe,2778,29653,0.463,0.7573
▁groups,▁groupes,5452,71714,0.5107,0.8047
▁growth,▁croissance,5115,82078,0.25,0.826
▁guarantee,▁garantie,16919,68169,0.12024,0.7095
▁guaranteed,▁garanti,26608,17714,0.2852,0.3904
▁guard,▁garde,10981,55044,0.6104,0.742
▁guests,▁invités,13187,142141,0.4424,0.7437
▁guilty,▁coupable,18440,197400,0.6924,0.851
▁guitar,▁guitare,14673,130141,0.733,0.9395
▁gulf,▁golfe,98095,228397,0.533,0.4722
▁gun,▁fusil,8977,214345,0.7,0.712
▁guy,▁gars,7705,134929,0.2361,0.3518
▁had,▁avait,1093,17134,0.4673,0.83
▁half,▁demi,3933,41289,0.177,0.783
▁hand,▁main,1634,1872,0.755,0.9
▁hands,▁mains,4961,32722,0.6797,0.8477
▁hang,▁pend,12009,19078,0.6963,0.1724
▁happiness,▁bonheur,18821,68117,0.4336,0.7754
▁happy,▁heureux,4915,66982,0.7676,0.9355
▁hard,▁dur,2811,6374,0.4128,0.5054
▁harmony,▁harmonie,26290,196819,0.3855,0.783
▁harvest,▁récolte,21161,214035,0.735,0.8423
▁hat,▁chapeau,3954,130243,0.5767,0.905
▁have,▁ont,791,7057,0.4062,0.4434
▁having,▁ayant,3372,38654,0.2485,0.6055
▁he,▁il,693,1800,0.682,0.544
▁head,▁tête,2206,30922,0.4658,0.884
▁heads,▁têtes,13914,174251,0.3652,0.7354
▁health,▁santé,2962,36244,0.3518,0.8716
▁healthy,▁sain,9606,144495,0.589,0.4045
▁heart,▁coeur,3760,54345,0.632,0.953
▁heat,▁chaleur,6719,75868,0.4622,0.883
▁heating,▁chauffage,18074,129166,0.7627,0.7534
▁heavy,▁lourd,8090,178822,0.9663,0.8467
▁height,▁hauteur,5721,59878,0.4114,0.7905
▁hello,▁bonjour,25612,181501,0.555,0.6875
▁helmet,▁casque,30574,116721,0.5347,0.8994
▁help,▁aide,1707,36252,0.395,0.6934
▁herbs,▁herbes,39044,183788,0.611,0.615
▁heritage,▁patrimoine,25949,91841,0.4712,0.7563
▁hero,▁héros,8888,105040,0.689,0.923
▁hidden,▁caché,5915,167170,0.7275,0.738
▁hide,▁cache,14338,15324,0.1919,0.3877
▁high,▁haut,1536,22120,0.714,0.69
▁him,▁lui,1357,8312,0.5503,0.593
▁his,▁son,926,2032,0.75,0.438
▁historian,▁historien,50234,163844,0.7515,0.8306
▁historical,▁historique,13457,64482,0.617,0.528
▁history,▁histoire,4281,49815,0.6924,0.7964
▁holds,▁tient,12723,71748,0.1995,0.1821
▁holes,▁trous,18072,159206,0.4949,0.8623
▁holidays,▁vacances,23567,47786,0.47,0.3926
▁homeland,▁patrie,82621,161714,0.286,0.35
▁honest,▁honnête,10406,231162,0.7485,0.7344
▁honey,▁miel,17195,47144,0.969,0.841
▁honor,▁honneur,12327,153319,0.89,0.5835
▁hope,▁espoir,4077,207025,0.6245,0.9546
▁horn,▁corne,28896,100570,0.3542,0.7793
▁horse,▁cheval,10468,53776,0.7866,0.947
▁horses,▁chevaux,18292,111626,0.6733,0.7715
▁hot,▁chaud,5342,72929,0.8853,0.7607
▁hotel,▁hôtel,6208,73831,0.4478,0.938
▁hotels,▁hôtels,21794,99429,0.71,0.7817
▁hour,▁heure,6370,32329,0.893,0.9395
▁hours,▁heures,3763,30279,0.8145,0.906
▁house,▁maison,3036,18819,0.6997,0.883
▁houses,▁maisons,12273,84275,0.5996,0.888
▁how,▁comment,1368,4986,0.6655,0.867
▁however,▁cependant,4187,58370,0.2424,0.704
▁huge,▁énorme,8649,151834,0.159,0.36
▁human,▁humain,3515,87238,0.6973,0.85
▁hundred,▁cent,7541,2565,0.534,0.7236
▁hunger,▁faim,38326,167713,0.8125,0.932
▁hunt,▁chasse,12407,79173,0.5513,0.6895
▁husband,▁mari,8616,12113,0.618,0.605
▁hybrid,▁hybride,19504,199273,0.5337,0.837
▁hydraulic,▁hydrauli,36421,190561,0.9443,0.4414
▁ice,▁glace,8357,80224,0.532,0.894
▁idea,▁idée,4268,61964,0.7876,0.9033
▁ideal,▁idéal,8884,82657,0.9253,0.8755
▁ideas,▁idées,5793,38263,0.681,0.8193
▁identify,▁identifier,11441,30824,0.3708,0.525
▁identity,▁identité,12852,202910,0.5522,0.8633
▁if,▁si,1013,1804,0.51,0.444
▁imagination,▁imagina,24974,129899,0.4033,0.626
▁immediately,▁immédiatement,7544,90307,0.3574,0.6045
▁immune,▁immun,24091,20034,0.5806,0.3413
▁implies,▁implique,21721,194763,0.339,0.582
▁improve,▁améliorer,4771,69027,0.3833,0.4812
▁in,▁dans,575,2499,0.288,0.5747
▁inappropriate,▁inappropri,26167,57257,0.2139,0.2712
▁inch,▁pouce,11444,184886,0.4111,0.7827
▁inches,▁pouces,9828,84685,0.715,0.6465
▁include,▁inclu,3707,3803,0.3108,0.2708
▁included,▁inclus,5484,60137,0.1941,0.4019
▁income,▁revenu,8316,123011,0.4648,0.524
▁incorporated,▁incorpor,28914,12064,0.385,0.3774
▁increased,▁augmenté,6629,209760,0.3767,0.54
▁increases,▁augmente,12062,154793,0.747,0.5737
▁incredible,▁incroyable,18781,129244,0.2866,0.4597
▁independence,▁indépend,22413,83568,0.642,0.3542
▁independent,▁indépendant,9560,180403,0.5854,0.64
▁index,▁indice,3921,105029,0.2913,0.5894
▁indicates,▁indique,14939,83434,0.7183,0.653
▁indicator,▁indic,25343,3347,0.31,0.09216
▁industrial,▁industriel,9365,140091,0.7397,0.7036
▁industry,▁industrie,5361,128618,0.818,0.781
▁infected,▁infect,28757,83609,0.3218,0.446
▁inform,▁informer,6275,150321,0.663,0.3235
▁informed,▁informé,15335,163336,0.3574,0.6562
▁infrared,▁infrar,56492,161742,0.8574,0.647
▁ingredients,▁ingrédients,15555,128336,0.3884,0.8125
▁ink,▁encre,17663,204342,0.7656,0.867
▁inn,▁auber,9405,141956,0.8994,0.4207
▁insects,▁insectes,31029,226487,0.537,0.8745
▁inside,▁dedans,5580,174210,0.2727,0.613
▁inspector,▁inspec,56247,15765,0.603,0.3232
▁inspired,▁inspiré,15783,200460,0.5464,0.877
▁install,▁installer,4877,52906,0.257,0.549
▁installed,▁installé,11598,137139,0.6094,0.4844
▁insurance,▁assurance,9490,35516,0.703,0.6045
▁integrated,▁intégré,17295,138454,0.622,0.4507
▁intensive,▁intensif,32713,106424,0.3044,0.4316
▁interactive,▁interac,29295,60052,0.336,0.55
▁interest,▁intérêt,3273,109365,0.614,0.766
▁interested,▁intéress,8202,49292,0.615,0.3286
▁interesting,▁intéressant,7103,119988,0.6987,0.8975
▁intermediate,▁intermédiaire,26840,234354,0.505,0.3743
▁intimate,▁intime,35656,163554,0.3381,0.271
▁introduce,▁introdu,18866,6510,0.4656,0.2734
▁introduced,▁introduit,11261,222556,0.6855,0.649
▁invalid,▁inval,20876,114942,0.8296,0.451
▁investigation,▁enquête,11991,128211,0.4253,0.29
▁investment,▁investissement,9245,214827,0.2229,0.871
▁investments,▁investissements,24153,201347,0.2379,0.794
▁involved,▁impli,6664,127512,0.3186,0.04602
▁iron,▁fer,8456,4760,0.6997,0.765
▁is,▁est,603,1455,0.777,0.852
▁island,▁île,10534,122194,0.5664,0.9136
▁islands,▁îles,25199,130102,0.4426,0.735
▁isolated,▁isolé,9685,83959,0.5664,0.6553
▁jacket,▁veste,12350,73478,0.1366,0.406
▁jobs,▁emplois,11088,194877,0.2778,0.7954
▁journalist,▁journaliste,38049,144724,0.8286,0.636
▁journalists,▁journalistes,43694,132759,0.284,0.7075
▁journey,▁voyage,10734,18448,0.2822,0.449
▁joy,▁joie,10300,83129,0.5786,0.776
▁judge,▁juge,11490,98825,0.686,0.907
▁judges,▁juges,28100,203856,0.1829,0.8486
▁judgment,▁jugement,12182,119851,0.3994,0.4155
▁judicial,▁judiciaire,27453,163612,0.3682,0.4094
▁juice,▁jus,17796,5015,0.557,0.785
▁jump,▁saut,9902,169228,0.2203,0.4692
▁just,▁juste,1317,41127,0.2703,0.4792
▁key,▁clé,2621,71030,0.259,0.8457
▁keyboard,▁clavier,20434,140995,0.587,0.803
▁kill,▁tuer,9451,119046,0.698,0.5293
▁killed,▁tué,9849,157337,0.4692,0.657
▁kills,▁tue,32900,67209,0.631,0.3892
▁kilometers,▁kilomètres,46624,118516,0.359,0.5947
▁king,▁roi,7201,37036,0.7197,0.901
▁kingdom,▁royaume,20113,109680,0.5557,0.7397
▁kings,▁rois,33795,131225,0.4148,0.7485
▁kitchen,▁cuisine,8926,24311,0.885,0.599
▁knew,▁savait,6608,143202,0.278,0.8213
▁knife,▁couteau,19193,156357,0.8706,0.916
▁knight,▁chevalier,36030,156938,0.85,0.8994
▁knit,▁trico,23174,198069,0.4648,0.2725
▁know,▁savoir,1230,23104,0.4285,0.513
▁known,▁connu,3836,63335,0.8076,0.6577
▁knows,▁sait,9242,59789,0.338,0.7515
▁laboratory,▁laboratoire,17355,157167,0.7886,0.7617
▁lack,▁manque,8863,69972,0.667,0.3364
▁ladder,▁échelle,38088,191006,0.2632,0.4534
▁ladies,▁dames,19049,71183,0.5312,0.748
▁lady,▁dame,12100,51729,0.5195,0.685
▁lake,▁lac,13492,27995,0.52,0.959
▁lakes,▁lacs,31646,156643,0.543,0.9214
▁lamp,▁lampe,11861,84457,0.2356,0.6562
▁land,▁terre,2840,18430,0.5513,0.564
▁lands,▁terres,7927,104913,0.4136,0.4658
▁landscape,▁paysage,15487,94464,0.4805,0.774
▁landscapes,▁paysages,47870,141362,0.4258,0.5464
▁language,▁langue,5255,41803,0.8306,0.902
▁languages,▁langues,17044,89359,0.802,0.8516
▁last,▁dernier,2001,30362,0.896,0.847
▁late,▁tard,5245,26926,0.3887,0.8955
▁launch,▁lancement,11388,146645,0.334,0.645
▁launched,▁lancé,16140,115943,0.404,0.52
▁laundry,▁linge,33606,149561,0.2,0.4805
▁law,▁loi,2912,39126,0.3237,0.944
▁laws,▁lois,9965,58838,0.589,0.849
▁lawyer,▁avocat,21255,145155,0.614,0.9243
▁lead,▁plomb,2389,161629,0.6963,0.8203
▁leaf,▁feuille,12325,87091,0.8413,0.677
▁league,▁ligue,15296,170193,0.08203,0.855
▁learned,▁appris,9710,117216,0.3003,0.2695
▁leaves,▁feuilles,7907,66967,0.713,0.8574
▁legal,▁légal,7035,166355,0.265,0.755
▁legend,▁légende,14819,149861,0.2698,0.8105
▁legitimate,▁légitime,33957,215776,0.612,0.475
▁legs,▁jambes,13713,141884,0.875,0.89
▁leisure,▁loisirs,33335,122148,0.2147,0.3892
▁lemon,▁citron,20799,71356,0.51,0.5625
▁length,▁longueur,4191,74594,0.4622,0.8384
▁less,▁moins,2644,15006,0.8574,0.8076
▁letter,▁lettre,6139,56448,0.656,0.9233
▁letters,▁lettres,11187,65982,0.7505,0.899
▁level,▁niveau,2403,27886,0.4595,0.757
▁levels,▁niveaux,5902,91456,0.5986,0.686
▁liberal,▁libéral,23624,226167,0.6807,0.4463
▁library,▁bibliothèque,9581,105621,0.5376,0.9014
▁license,▁licence,13371,33647,0.2798,0.5347
▁licenses,▁licences,45689,92780,0.2267,0.4214
▁lid,▁couvercle,23729,168069,0.1019,0.672
▁life,▁vie,1913,7753,0.848,0.928
▁light,▁lumière,2611,45777,0.08795,0.935
▁lights,▁lumières,11540,158954,0.1575,0.595
▁like,▁comme,1154,7077,0.6006,0.5312
▁limit,▁limite,4089,53700,0.673,0.5654
▁limited,▁limité,6929,185194,0.5625,0.716
▁limits,▁limites,13121,80366,0.4485,0.3516
▁line,▁ligne,2017,18035,0.56,0.7695
▁lines,▁lignes,5453,70244,0.501,0.8726
▁link,▁lien,3615,30704,0.6626,0.624
▁linked,▁lié,14952,141367,0.281,0.2323
▁links,▁liens,8556,68101,0.4917,0.674
▁liquid,▁liquide,10177,87331,0.653,0.906
▁list,▁liste,1889,32165,0.7236,0.883
▁lists,▁listes,17244,183521,0.4336,0.767
▁literary,▁littéraire,25403,150095,0.4944,0.69
▁literature,▁littérature,12339,90597,0.349,0.909
▁liver,▁foie,19967,132552,0.976,0.7705
▁loaded,▁chargé,14491,102191,0.5405,0.1777
▁located,▁situé,7023,59436,0.3203,0.4395
▁logic,▁logique,14855,129074,0.7944,0.7705
▁logistics,▁logistique,42322,215232,0.6694,0.7285
▁loop,▁boucle,10273,134441,0.2527,0.7227
▁loops,▁boucles,40719,187448,0.1967,0.3552
▁lord,▁seigneur,22361,141165,0.7056,0.8584
▁loss,▁perte,4783,79396,0.764,0.853
▁losses,▁pertes,18251,186208,0.525,0.71
▁lost,▁perdu,5501,55552,0.7065,0.847
▁love,▁amour,2182,53569,0.766,0.9546
▁loved,▁aimé,8829,121603,0.2366,0.4097
▁lover,▁amoureux,27643,122918,0.2563,0.5933
▁loves,▁aime,16147,62027,0.9243,0.4807
▁low,▁bas,3178,2572,0.752,0.3635
▁luxury,▁luxe,18799,51334,0.5176,0.686
▁madness,▁folie,57575,121886,0.6943,0.4875
▁magic,▁magique,11908,135214,0.3396,0.682
▁magnetic,▁magnétique,16472,204359,0.6885,0.829
▁mail,▁courrier,11313,150757,0.1779,0.2333
▁mainly,▁principalement,13791,95520,0.2247,0.4746
▁maker,▁fabricant,27493,145510,0.1653,0.389
▁man,▁homme,916,16830,0.706,0.8984
▁management,▁gestion,4815,29331,0.3157,0.6763
▁mandate,▁mandat,43900,79343,0.825,0.4888
▁manual,▁manuel,9804,74423,0.7256,0.7017
▁map,▁carte,4403,20134,0.808,0.8003
▁maps,▁cartes,14503,58866,0.601,0.545
▁marble,▁marbre,29115,141885,0.607,0.713
▁marijuana,▁cannabis,43112,37351,0.2108,0.3525
▁mark,▁marque,2110,38684,0.6523,0.4214
▁marked,▁marqué,10705,131739,0.4602,0.8066
▁market,▁marché,3952,38717,0.608,0.92
▁markets,▁marchés,13037,119577,0.3064,0.7793
▁marriage,▁mariage,12501,40262,0.551,0.7236
▁married,▁marié,10376,232326,0.6333,0.8354
▁mask,▁masque,8945,69139,0.7695,0.8613
▁mass,▁messe,5182,143456,0.4233,0.712
▁master,▁maître,7443,73777,0.4858,0.8535
▁mathematics,▁mathématiques,26814,195135,0.334,0.559
▁matrix,▁matrice,9077,173493,0.7837,0.697
▁mayor,▁maire,10439,100049,0.527,0.889
▁me,▁moi,682,19653,0.7227,0.558
▁meal,▁repas,13805,68125,0.641,0.4143
▁means,▁signifie,3454,72828,0.3188,0.81
▁measure,▁mesure,4015,33948,0.3674,0.5986
▁measures,▁mesures,8292,59563,0.429,0.4548
▁meat,▁viande,11827,102559,0.597,0.938
▁mechanical,▁mécanique,16801,127871,0.6323,0.3289
▁mechanism,▁mécanisme,15613,194608,0.2268,0.417
▁medal,▁médaille,27545,191345,0.5156,0.831
▁media,▁média,4562,74262,0.1307,0.7896
▁medical,▁médical,6910,112024,0.4058,0.7905
▁medicine,▁médicament,15300,220472,0.1771,0.6875
▁medicines,▁médicaments,45923,149408,0.384,0.372
▁meeting,▁réunion,5961,87322,0.2472,0.722
▁member,▁membre,4757,55875,0.8022,0.9146
▁members,▁membres,3778,40409,0.818,0.814
▁memories,▁souvenirs,18625,75884,0.8438,0.4133
▁memory,▁souvenir,6884,59656,0.668,0.3845
▁men,▁hommes,1359,30691,0.7163,0.8174
▁metal,▁métal,5998,48609,0.4084,0.899
▁meters,▁mètres,18678,63625,0.5996,0.5327
▁method,▁méthode,2370,66292,0.3362,0.856
▁methods,▁méthodes,5358,100511,0.4795,0.776
▁middle,▁milieu,7185,39110,0.334,0.681
▁military,▁militaire,8403,63293,0.7266,0.63
▁milk,▁lait,9512,54605,0.924,0.9624
▁mill,▁moulin,10483,139548,0.5874,0.904
▁minister,▁ministre,14364,51302,0.858,0.8228
▁ministers,▁ministres,36926,161314,0.555,0.8135
▁ministry,▁ministère,26952,85986,0.4038,0.78
▁mint,▁menthe,22973,216892,0.441,0.94
▁mirror,▁miroir,15978,117727,0.84,0.9316
▁mixed,▁mixte,10616,146498,0.4426,0.7485
▁mixture,▁mélange,14531,76917,0.7925,0.541
▁mobility,▁mobilité,29417,173803,0.524,0.582
▁model,▁modèle,2091,37741,0.684,0.8145
▁models,▁modèles,5377,62192,0.458,0.7207
▁modern,▁moderne,5354,35271,0.4966,0.8066
▁modified,▁modifié,15480,199128,0.564,0.501
▁modify,▁modifier,18567,18633,0.91,0.3748
▁money,▁argent,3370,23530,0.862,0.826
▁monkey,▁singe,35918,224636,0.8833,0.8096
▁monster,▁monstre,20730,226806,0.636,0.909
▁month,▁mois,2514,21529,0.9165,0.8955
▁mood,▁humeur,18068,199848,0.198,0.8247
▁moon,▁lune,11883,62459,0.8623,0.9214
▁more,▁plus,978,2755,0.7007,0.598
▁morning,▁matin,5764,47365,0.895,0.9126
▁mother,▁mère,5290,46413,0.775,0.8765
▁mothers,▁mères,28219,222071,0.3838,0.768
▁motorcycle,▁moto,33743,16385,0.6494,0.4739
▁motorcycles,▁motos,83699,87163,0.388,0.3953
▁mountain,▁montagne,8180,66516,0.683,0.8643
▁mountains,▁montagnes,17200,114034,0.4053,0.8647
▁mounted,▁monté,22151,193638,0.6865,0.3865
▁mouse,▁souris,11937,117900,0.516,0.602
▁mouth,▁bouche,9615,85260,0.1936,0.936
▁movement,▁mouvement,8069,52357,0.6143,0.702
▁movements,▁mouvements,18812,112767,0.5776,0.713
▁much,▁beaucoup,1683,20698,0.73,0.3855
▁murder,▁meur,12615,144447,0.3494,0.1652
▁museum,▁musée,18862,74817,0.8584,0.941
▁museums,▁musées,52054,199896,0.8003,0.865
▁music,▁musique,4296,37396,0.805,0.948
▁musicians,▁musiciens,38092,216806,0.4192,0.873
▁must,▁doit,2004,21392,0.3997,0.6074
▁my,▁mon,970,1477,0.5303,0.592
▁mysterious,▁mystérie,34118,192688,0.392,0.6357
▁mystery,▁mystère,25418,191187,0.593,0.8833
▁nail,▁clou,23393,44193,0.1316,0.662
▁name,▁nom,1503,5389,0.7676,0.771
▁named,▁nommé,8602,92142,0.4382,0.824
▁names,▁noms,4752,76634,0.632,0.828
▁narrow,▁étro,13004,108236,0.4958,0.7686
▁natural,▁naturel,4158,46460,0.7817,0.658
▁naturally,▁naturellement,17256,140960,0.4963,0.849
▁navigate,▁navig,31201,28898,0.4082,0.1214
▁navigator,▁navigateur,90209,84607,0.3782,0.5312
▁near,▁près,3018,27666,0.4307,0.734
▁necessarily,▁nécessairement,15917,191457,0.1442,0.4602
▁necessary,▁nécessaire,4647,40042,0.5225,0.708
▁necklace,▁collier,24905,117508,0.7275,0.504
▁need,▁besoin,1476,28042,0.2241,0.821
▁needle,▁aigu,28767,113285,0.8984,0.0919
▁negative,▁nég,8322,62208,0.167,0.05508
▁negotiations,▁négociations,30566,221271,0.1483,0.707
▁neighbor,▁voisin,11874,131718,0.636,0.526
▁neighbors,▁voisins,27574,155027,0.725,0.537
▁nest,▁nid,22950,90796,0.688,0.9087
▁net,▁filet,3117,118038,0.0836,0.4207
▁network,▁réseau,6011,51335,0.519,0.7817
▁networks,▁réseaux,16273,69062,0.628,0.689
▁neutral,▁neutre,17120,195475,0.7764,0.503
▁never,▁jamais,2447,21797,0.7876,0.825
▁new,▁nouveau,888,22243,0.861,0.5005
▁newspapers,▁journaux,33496,179649,0.533,0.545
▁night,▁nuit,3354,30687,0.958,0.968
▁nights,▁nuits,21308,173244,0.8555,0.8857
▁nine,▁neuf,9981,58996,0.94,0.5586
▁no,▁non,793,2173,0.3098,0.659
