en,fr,en_tok,fr_tok,en_to_fr_prob,fr_to_en_prob
▁noise,▁bruit,11277,87696,0.7456,0.7437
▁none,▁aucun,8031,37878,0.1665,0.618
▁noon,▁midi,30532,35450,0.924,0.6016
▁normally,▁normalement,16342,166333,0.4504,0.7056
▁north,▁nord,7923,21541,0.801,0.8857
▁nose,▁nez,16482,52248,0.92,0.843
▁not,▁pas,780,1806,0.7373,0.4226
▁notebook,▁cahier,31916,208018,0.468,0.348
▁nothing,▁rien,4285,23540,0.8145,0.8794
▁now,▁maintenant,1490,32716,0.6807,0.933
▁nuclear,▁nucléaire,14746,218667,0.8247,0.8833
▁number,▁nombre,1758,9349,0.7764,0.6777
▁numbers,▁nombres,5968,57153,0.8154,0.7944
▁nuts,▁noix,22606,128207,0.504,0.434
▁oak,▁chêne,24230,155440,0.6973,0.7925
▁object,▁objet,4018,77336,0.6997,0.5884
▁obvious,▁évident,8609,175739,0.3916,0.591
▁occupied,▁occupé,22022,192467,0.786,0.7695
▁ocean,▁océ,13940,93843,0.652,0.5454
▁of,▁de,576,581,0.589,0.5903
▁offered,▁offert,9336,111625,0.4553,0.2883
▁office,▁bureau,4844,23767,0.817,0.534
▁officer,▁officier,11053,195126,0.6016,0.8325
▁officers,▁officiers,10971,184333,0.4536,0.8677
▁offices,▁bureaux,17759,130500,0.2035,0.5166
▁official,▁officiel,5613,45011,0.2803,0.812
▁officially,▁officiellement,26184,203573,0.796,0.7734
▁officials,▁officiels,11730,231796,0.07104,0.3518
▁often,▁souvent,3695,31961,0.722,0.899
▁oil,▁huile,4684,81703,0.8633,0.9336
▁oils,▁huiles,29536,217159,0.5557,0.5566
▁old,▁vieux,2187,64374,0.5625,0.748
▁one,▁un,974,748,0.7666,0.855
▁onion,▁oignon,28638,206855,0.643,0.84
▁open,▁ouvert,2174,66402,0.6772,0.582
▁opening,▁ouverture,8816,125072,0.2333,0.693
▁opens,▁ouvre,20008,146991,0.5093,0.693
▁operation,▁opération,6791,95172,0.654,0.874
▁operations,▁opérations,8582,102386,0.6626,0.781
▁operator,▁opérateur,11694,173328,0.637,0.735
▁operators,▁opérateurs,19468,157301,0.5024,0.731
▁optics,▁optique,71917,169123,0.3203,0.3022
▁optimization,▁optimisation,29420,121036,0.825,0.6846
▁or,▁ou,689,2595,0.7363,0.5566
▁orchestra,▁orche,49428,60455,0.545,0.4944
▁order,▁ordre,2184,71966,0.8926,0.814
▁orders,▁ordres,10840,136535,0.5044,0.7197
▁ordinary,▁ordinaire,14814,130271,0.3606,0.4675
▁organ,▁org,2359,2401,0.305,0.0928
▁organization,▁organisation,8344,21309,0.548,0.469
▁organizations,▁organisations,12140,27199,0.588,0.4116
▁organized,▁organisé,16010,137491,0.498,0.6465
▁orgasm,▁orgas,199669,215101,0.2869,0.441
▁origin,▁origine,5467,65770,0.4666,0.7656
▁origins,▁origines,40239,169442,0.2257,0.6064
▁other,▁autre,1156,19567,0.7744,0.7285
▁others,▁autres,3588,14609,0.528,0.4998
▁otherwise,▁autrement,8481,136584,0.3196,0.515
▁our,▁notre,1167,11358,0.4915,0.785
▁oval,▁ovale,30716,163743,0.5713,0.7812
▁owner,▁propriétaire,8482,61442,0.2617,0.539
▁owns,▁possède,33241,83043,0.609,0.5977
▁oxygen,▁oxy,16175,67067,0.7227,0.4595
▁package,▁paquet,9262,145639,0.4883,0.3577
▁paid,▁payé,6838,194269,0.674,0.81
▁painter,▁peintre,38942,120104,0.7026,0.8433
▁painting,▁peinture,11825,56773,0.2168,0.668
▁paintings,▁tableaux,26856,122888,0.4766,0.363
▁palace,▁palais,27627,92075,0.3452,0.8086
▁palm,▁palme,24789,186510,0.3708,0.871
▁paper,▁papier,4368,33119,0.598,0.8867
▁papers,▁papiers,14219,197639,0.07916,0.7646
▁paradise,▁paradis,42421,139730,0.831,0.7583
▁paragraph,▁paragraphe,16957,220834,0.3267,0.875
▁parallel,▁parallèle,14255,186175,0.7305,0.8584
▁parameters,▁paramètres,7949,89492,0.7764,0.5864
▁parish,▁paroisse,36929,226758,0.1846,0.798
▁park,▁parc,7441,27697,0.694,0.8784
▁parking,▁stationnement,12175,232829,0.2323,0.8477
▁parks,▁parcs,27754,221034,0.688,0.81
▁parliament,▁parlement,28191,191488,0.3298,0.6016
▁part,▁partie,1702,19894,0.4495,0.7153
▁partially,▁partiellement,26711,175259,0.6035,0.4475
▁particles,▁particules,16071,222270,0.4495,0.618
▁partner,▁partenaire,9670,133752,0.4617,0.88
▁partners,▁partenaires,8787,81989,0.1375,0.809
▁pass,▁passer,2307,31304,0.5273,0.4092
▁passengers,▁passagers,25443,196356,0.471,0.81
▁past,▁passé,3433,45207,0.4211,0.5884
▁pasta,▁pâtes,22512,202277,0.209,0.506
▁pastor,▁pasteur,36428,226645,0.462,0.4321
▁paths,▁chemins,20666,144996,0.755,0.407
▁pattern,▁motif,6883,30147,0.2401,0.374
▁payment,▁paiement,7984,49435,0.1603,0.831
▁peace,▁paix,7124,51289,0.509,0.96
▁pearl,▁perle,36318,116994,0.3113,0.829
▁peas,▁pois,35242,34759,0.826,0.3584
▁people,▁gens,1461,30414,0.714,0.8228
▁peoples,▁peuples,29691,111222,0.5117,0.3616
▁pepper,▁poivre,17682,113722,0.7935,0.8555
▁percentage,▁pourcentage,12070,113746,0.628,0.489
▁perfect,▁parfait,4434,65989,0.787,0.7144
▁perfectly,▁parfaitement,13596,79224,0.61,0.4731
▁perfume,▁parfum,35159,39154,0.558,0.5464
▁period,▁période,4037,49622,0.3774,0.7188
▁periods,▁périodes,16049,193579,0.2983,0.517
▁peripheral,▁périph,45197,158948,0.7627,0.172
▁person,▁personne,1552,30731,0.6626,0.734
▁pharmacy,▁pharmacie,53664,215022,0.811,0.849
▁phenomenon,▁phénomène,27171,139007,0.4124,0.702
▁philosophy,▁philosophie,19754,113373,0.4124,0.8706
▁photographer,▁photographe,36485,173970,0.558,0.876
▁physical,▁physique,6915,52769,0.868,0.4502
▁physiology,▁physio,68916,29196,0.7583,0.0965
▁pig,▁porc,12806,143583,0.6025,0.7705
▁pilot,▁pilote,18576,123491,0.6523,0.862
▁pine,▁pin,23780,6644,0.489,0.5356
▁placed,▁placé,7765,126873,0.1531,0.4478
▁places,▁lieux,6853,61358,0.2457,0.6885
▁plain,▁plaine,7528,192783,0.2588,0.7983
▁plane,▁avion,10599,72131,0.635,0.463
▁planes,▁avions,25557,125690,0.7324,0.3555
▁planned,▁prévu,14196,110070,0.264,0.4634
▁plants,▁plantes,7652,69236,0.3547,0.8657
▁plastic,▁plastique,9975,70150,0.852,0.902
▁plate,▁plat,8811,5143,0.1368,0.5527
▁plates,▁plats,17144,52196,0.4036,0.5015
▁play,▁jouer,1554,54930,0.8315,0.5117
▁player,▁joueur,5398,70266,0.588,0.849
▁players,▁joueurs,6640,67523,0.799,0.8164
▁plays,▁joue,12258,78224,0.7803,0.612
▁pleasant,▁agréable,20904,67925,0.451,0.4895
▁pleasure,▁plaisir,15241,50936,0.566,0.719
▁pocket,▁poche,16380,72644,0.673,0.5806
▁poet,▁poète,12600,140442,0.718,0.9546
▁poetry,▁poésie,21181,134456,0.3474,0.858
▁polar,▁polaire,16573,212916,0.851,0.473
▁politics,▁politique,16127,26592,0.755,0.6587
▁pool,▁piscine,8719,63737,0.1252,0.5894
▁poor,▁pauvre,6528,120314,0.9575,0.9272
▁pope,▁pape,74637,100853,0.6943,0.771
▁popular,▁populaire,5876,78932,0.532,0.4636
▁porcelain,▁porcelaine,56746,183977,0.2517,0.48
▁positive,▁positif,6222,67032,0.8174,0.7617
▁possibilities,▁possibilités,23166,98719,0.5117,0.649
▁possibility,▁possibilité,13879,74221,0.502,0.7754
▁post,▁poste,2053,50018,0.815,0.6597
▁poster,▁affiche,7316,95783,0.2986,0.5376
▁posts,▁postes,10776,128163,0.362,0.4414
▁potential,▁potentiel,5736,139696,0.4402,0.703
▁poverty,▁pauvreté,21841,208030,0.3125,0.8477
▁powder,▁poudre,13196,91423,0.87,0.85
▁power,▁puissance,2384,57373,0.3179,0.8506
▁powerful,▁puissant,10276,123863,0.595,0.594
▁powers,▁pouvoirs,13304,153062,0.4712,0.717
▁practice,▁pratique,6016,43909,0.08795,0.513
▁precious,▁précieux,24966,142859,0.716,0.6567
▁precise,▁précis,14927,56297,0.7065,0.4011
▁precision,▁précision,21342,104604,0.4663,0.4758
▁preference,▁préférence,25768,188672,0.4773,0.8423
▁preferences,▁préférences,22733,54312,0.3584,0.711
▁prefers,▁préfère,69690,198199,0.635,0.599
▁pregnancy,▁grossesse,22310,138647,0.651,0.899
▁preparation,▁préparation,12988,87990,0.513,0.699
▁prepare,▁préparer,12523,100725,0.47,0.5522
▁prepared,▁préparé,8598,200792,0.5913,0.4844
▁preparing,▁prépar,20553,53076,0.3977,0.3508
▁presence,▁présence,8566,57094,0.3691,0.8276
▁present,▁présent,2835,28488,0.3264,0.5996
▁presentation,▁présentation,14446,93830,0.507,0.6934
▁presented,▁présenté,7659,109982,0.5273,0.557
▁presenting,▁présentant,33478,198251,0.1337,0.4146
▁president,▁président,9456,43205,0.6963,0.844
▁press,▁presse,3379,43836,0.517,0.7393
▁pressure,▁pression,5601,59064,0.575,0.749
▁pretty,▁joli,4786,112622,0.4204,0.4216
▁previous,▁précédent,4509,122430,0.3826,0.661
▁price,▁prix,3712,17581,0.8457,0.9
▁priest,▁prêtre,27708,189708,0.4165,0.952
▁primary,▁primaire,7920,147643,0.742,0.7896
▁princess,▁princesse,28610,127296,0.762,0.8696
▁principle,▁principe,12854,54885,0.3386,0.7954
▁principles,▁principes,12555,87995,0.6714,0.7905
▁printed,▁imprimé,12624,90529,0.916,0.79
▁prisoners,▁prisonniers,33375,230429,0.3894,0.82
▁private,▁privé,4765,81052,0.7114,0.869
▁privilege,▁privil,30217,87531,0.2942,0.3774
▁probably,▁probablement,4485,92137,0.3477,0.7466
▁problem,▁problème,3210,33452,0.557,0.8555
▁problems,▁problèmes,4552,51426,0.5513,0.829
▁procedure,▁procédure,10286,108914,0.1357,0.7593
▁procedures,▁procédures,12410,192565,0.1124,0.7104
▁process,▁processus,2185,46288,0.4702,0.8706
▁produce,▁produire,7872,105239,0.6323,0.504
▁producer,▁producteur,21709,197612,0.4937,0.711
▁product,▁produit,3225,17357,0.6924,0.6826
▁productive,▁producti,27519,63870,0.2489,0.4583
▁products,▁produits,3773,22353,0.6973,0.711
▁professional,▁professionnel,6790,62010,0.5596,0.732
▁professionals,▁professionnels,19097,67717,0.4312,0.6406
▁profile,▁profil,8959,42104,0.4053,0.6313
▁program,▁programme,2733,12661,0.7163,0.5034
▁programming,▁programmation,19991,190163,0.612,0.8086
▁programs,▁programmes,7658,24964,0.689,0.4663
▁progress,▁progrès,7695,105069,0.644,0.758
▁project,▁projet,3542,26348,0.7783,0.897
▁projects,▁projets,7340,34658,0.5435,0.759
▁promise,▁promesse,14517,185968,0.56,0.8877
▁promoted,▁promu,33693,161683,0.7993,0.6963
▁proof,▁preuve,9102,88048,0.1616,0.7183
▁properties,▁propriétés,6945,103508,0.3323,0.6147
▁prophet,▁proph,53791,155548,0.516,0.5254
▁proposed,▁proposé,8725,126232,0.6567,0.5996
▁protect,▁protéger,9051,65081,0.678,0.48
▁protected,▁protégé,14582,175340,0.486,0.76
▁proteins,▁protéines,20361,207352,0.4016,0.771
▁protocol,▁protocole,14865,218605,0.3408,0.7534
▁proud,▁fier,11782,22586,0.3848,0.654
▁provided,▁fourni,4646,123742,0.2296,0.3816
▁psychology,▁psychologie,33154,202551,0.632,0.8193
▁published,▁publié,7018,69393,0.652,0.8354
▁pulse,▁puls,22787,57873,0.1537,0.4763
▁pump,▁pompe,10085,95703,0.3525,0.4143
▁purchase,▁achat,8210,76198,0.607,0.4175
▁pure,▁pur,8336,2253,0.4019,0.69
▁pursuit,▁poursuite,36936,217947,0.254,0.4333
▁qualified,▁qualifié,19767,222318,0.341,0.5234
▁qualities,▁qualités,24075,126235,0.7783,0.737
▁quality,▁qualité,3614,23704,0.7476,0.904
▁quantities,▁quantités,22936,212595,0.5654,0.63
▁quantity,▁quantité,12471,69315,0.7974,0.605
▁quarter,▁quartier,9453,63757,0.631,0.379
▁queen,▁reine,19295,74684,0.8457,0.87
▁quest,▁quête,18599,177860,0.2467,0.705
▁quickly,▁rapidement,7290,52586,0.262,0.7983
▁quote,▁citation,14232,54862,0.1523,0.4739
▁quotes,▁citations,11442,42587,0.0921,0.468
▁rabbit,▁lapin,30358,145693,0.3123,0.885
▁radius,▁rayon,16316,73603,0.887,0.2856
▁rain,▁pluie,8980,100979,0.754,0.9585
▁raised,▁élevé,9244,86925,0.0842,0.699
▁rank,▁rang,8878,27644,0.5737,0.5415
▁rape,▁viol,39688,6916,0.478,0.1462
▁rapids,▁rapides,160474,158180,0.3154,0.806
▁rarely,▁rarement,21159,176509,0.523,0.5405
▁rate,▁taux,3974,63540,0.2379,0.7915
▁rather,▁plutôt,4644,43795,0.3801,0.7896
▁rays,▁rayons,30857,151903,0.593,0.8804
▁reaction,▁réaction,9541,133206,0.666,0.85
▁reactions,▁réactions,18091,201525,0.2788,0.802
▁read,▁lire,1682,34694,0.8027,0.5767
▁reader,▁lecteur,11554,115455,0.737,0.892
▁readers,▁lecteurs,17432,159863,0.576,0.877
▁ready,▁prêt,5628,69519,0.5938,0.3835
▁realistic,▁réaliste,22527,225187,0.3306,0.371
▁reality,▁réalité,10546,72190,0.2815,0.8125
▁really,▁vraiment,2277,37781,0.635,0.813
▁reason,▁raison,3519,27330,0.3645,0.865
▁reasonable,▁raisonnable,12232,179195,0.333,0.564
▁reasons,▁raisons,8121,79799,0.4324,0.8574
▁receive,▁recevoir,6427,65492,0.906,0.4585
▁receives,▁reçoit,26975,127414,0.673,0.789
▁recently,▁récemment,7378,111248,0.1952,0.8047
▁recipe,▁recette,14758,80817,0.6367,0.9175
▁recipes,▁recettes,24778,107219,0.787,0.8115
▁recognition,▁reconnaissance,16398,75677,0.781,0.4343
▁recognize,▁reconna,17917,41303,0.3655,0.2443
▁recognized,▁reconnu,14712,130300,0.5146,0.436
▁recommend,▁recommand,5656,43922,0.2421,0.624
▁recommendations,▁recommandations,15897,150078,0.2368,0.705
▁recommended,▁recommandé,10064,127232,0.675,0.691
▁recommends,▁recommande,42767,80659,0.8125,0.5137
▁recruit,▁recru,20612,34695,0.5786,0.6626
▁recruitment,▁recrutement,38724,211592,0.585,0.676
▁red,▁rouge,3118,20826,0.896,0.918
▁reduce,▁réduire,8339,88694,0.494,0.4844
▁reduced,▁réduit,9673,112032,0.4907,0.444
▁reduction,▁réduction,12025,99335,0.5083,0.706
▁reference,▁référence,6203,66891,0.3213,0.751
▁references,▁références,17712,28073,0.34,0.6626
▁refined,▁raffin,40598,116244,0.4346,0.10443
▁reflect,▁réflé,10398,111886,0.421,0.0916
▁refugee,▁réfugi,66088,184365,0.485,0.6997
▁refugees,▁réfugiés,41597,219773,0.4365,0.852
▁refund,▁remboursement,19745,130787,0.1835,0.2961
▁region,▁région,5612,33927,0.2489,0.8623
▁regions,▁régions,12955,93890,0.8315,0.839
▁register,▁registre,7339,153246,0.3782,0.4302
▁registered,▁enregistré,14198,178997,0.52,0.4553
▁regular,▁régulier,5748,219774,0.391,0.8525
▁regularly,▁régulièrement,16969,104330,0.1743,0.743
▁regulation,▁règlement,19084,146219,0.1853,0.3057
▁reject,▁rej,21749,63766,0.3408,0.1825
▁relatively,▁relativement,11873,136842,0.1942,0.4346
▁relevant,▁pertinent,9666,53019,0.4226,0.1958
▁reliability,▁fiabilité,28438,117825,0.5815,0.2668
▁reliable,▁fiable,16455,134493,0.1805,0.5635
▁religious,▁religieux,11527,119101,0.7417,0.5444
▁remaining,▁restant,11548,156825,0.3928,0.624
▁remains,▁restes,9168,235158,0.4702,0.4792
▁remark,▁remarque,12458,160746,0.2477,0.4302
▁remarkable,▁remarquable,22270,148275,0.5513,0.456
▁reminder,▁rappel,31285,89220,0.5913,0.571
▁renew,▁renouvel,14290,97832,0.238,0.3608
▁repair,▁réparer,12158,171518,0.2993,0.4712
▁repeat,▁répé,17399,115742,0.2593,0.2712
▁replace,▁remplacer,7919,117973,0.503,0.6323
▁replaced,▁remplacé,14221,190120,0.5933,0.787
▁replacement,▁remplacement,15740,138188,0.2817,0.71
▁report,▁rapport,3484,25561,0.527,0.724
▁representation,▁représentation,15055,142772,0.5527,0.4746
▁representative,▁représentant,17101,92005,0.559,0.76
▁representatives,▁représentants,21579,154279,0.5034,0.797
▁represented,▁représenté,12754,209663,0.4749,0.475
▁represents,▁représente,12786,90361,0.714,0.714
▁reproduce,▁reprodu,41365,13163,0.4243,0.4875
▁republic,▁république,30890,182658,0.3718,0.7666
▁reputation,▁réputation,21260,171434,0.343,0.837
▁request,▁demande,3853,28355,0.7295,0.4255
▁requirements,▁exigences,7493,134674,0.3005,0.4434
▁researchers,▁chercheurs,20010,166136,0.534,0.2494
▁reservation,▁réservation,36191,77257,0.6587,0.7065
▁reserve,▁réserve,20702,99055,0.2334,0.819
▁reserved,▁réservé,11420,194368,0.6265,0.8506
▁reservoir,▁réservoir,38920,165762,0.3137,0.684
▁resistance,▁résistance,10942,85254,0.7344,0.835
▁resolution,▁résolution,11879,117312,0.42,0.691
▁resource,▁ressource,6537,213586,0.648,0.7173
▁resources,▁ressources,6336,69543,0.595,0.862
▁responsibility,▁responsabilité,11752,83908,0.288,0.6885
▁responsible,▁responsable,9546,41112,0.8467,0.581
▁rest,▁repos,2066,55824,0.546,0.8643
▁restricted,▁restre,24262,217749,0.2913,0.1884
▁result,▁résultat,2196,39778,0.684,0.8647
▁results,▁résultats,3190,47332,0.561,0.8804
▁retirement,▁retraite,22531,103485,0.766,0.3982
▁return,▁retour,2203,26315,0.6777,0.7124
▁returns,▁revient,8753,111535,0.5205,0.5366
▁revealed,▁révélé,12570,205587,0.622,0.608
▁reveals,▁révèle,26029,174972,0.2024,0.542
▁revenge,▁vengeance,40170,68386,0.4204,0.4084
▁revolution,▁révolution,15693,87358,0.4438,0.934
▁reward,▁récompense,16975,219027,0.51,0.8105
▁rewards,▁récompenses,28764,228824,0.3467,0.4697
▁rhythm,▁rythme,36168,123414,0.3982,0.822
▁ribbon,▁ruban,33434,155549,0.5317,0.7793
▁rice,▁riz,12463,79210,0.981,0.9473
▁rich,▁riche,7277,40876,0.8735,0.8687
▁right,▁droite,1833,47874,0.3066,0.8394
▁rights,▁droits,5691,23356,0.788,0.875
▁ripe,▁mû,47442,167249,0.845,0.1963
▁rise,▁lever,9407,22049,0.1763,0.3113
▁risk,▁risque,5685,59586,0.4612,0.792
▁river,▁fleuve,8540,159487,0.2085,0.9443
▁road,▁route,4376,8750,0.535,0.7114
▁roads,▁routes,16226,17470,0.677,0.5273
▁rock,▁rocher,7095,172906,0.2585,0.773
▁role,▁rôle,4731,44202,0.4167,0.873
▁roles,▁rôles,16065,195980,0.24,0.8496
▁rolls,▁roule,27596,186429,0.0746,0.455
▁romantic,▁romantique,23939,182147,0.861,0.8633
▁roof,▁toit,11306,104156,0.831,0.8076
▁room,▁chambre,2965,41002,0.5737,0.7666
▁rooms,▁chambres,11164,66033,0.691,0.6963
▁root,▁racine,6880,191785,0.609,0.8115
▁roots,▁racines,16667,165689,0.5527,0.8633
▁rope,▁corde,26378,110389,0.495,0.6143
▁rough,▁rude,12001,30143,0.2534,0.2169
▁round,▁rond,5094,38709,0.795,0.718
▁rubber,▁caoutchouc,17949,143329,0.741,0.801
▁rules,▁règles,6364,71797,0.3064,0.8076
▁sad,▁triste,9270,38969,0.7246,0.899
▁salad,▁salade,23216,155276,0.8145,0.9087
▁salary,▁salaire,18463,164557,0.4294,0.5796
▁salmon,▁saumon,30038,181585,0.954,0.855
▁salt,▁sel,9193,4540,0.9624,0.9375
▁same,▁pareil,1809,148232,0.434,0.2947
▁sample,▁échanti,6453,164193,0.285,0.591
▁sand,▁sable,6154,72216,0.9546,0.8887
▁satisfied,▁satisfait,16202,122979,0.605,0.537
▁save,▁sauve,5381,88491,0.4192,0.563
▁say,▁dire,1931,1789,0.548,0.4897
▁says,▁dit,2889,7438,0.8403,0.3167
▁scandal,▁scand,44937,73515,0.5586,0.4038
▁scenario,▁scénario,20860,178489,0.3994,0.415
▁scene,▁scène,8089,52338,0.3142,0.8257
▁scenes,▁scènes,19502,169841,0.1912,0.8726
▁school,▁école,2493,86795,0.561,0.9683
▁schools,▁écoles,7594,104134,0.3374,0.8105
▁scientist,▁scientifique,38692,104688,0.4377,0.763
▁scientists,▁scientifiques,21904,132141,0.3496,0.754
▁screen,▁écran,5299,47071,0.53,0.8647
▁screens,▁écrans,10333,222866,0.3184,0.6772
▁sea,▁mer,4176,2517,0.6895,0.8584
▁season,▁saison,3891,33754,0.7065,0.935
▁seasons,▁saisons,19721,148032,0.6465,0.905
▁second,▁deuxième,2257,50671,0.2922,0.9277
▁secondary,▁secondaire,13752,149238,0.464,0.641
▁seconds,▁secondes,10102,112131,0.6724,0.6943
▁secretary,▁secrétaire,23793,127374,0.739,0.935
▁sector,▁secteur,8843,60153,0.2856,0.581
▁sectors,▁secteurs,24736,147924,0.4407,0.6455
▁security,▁sécurité,6206,28163,0.525,0.4985
▁see,▁voir,1443,19565,0.7686,0.559
▁seed,▁sem,11006,3032,0.5337,0.2722
▁seems,▁semble,4930,45734,0.68,0.6763
