en,ru,en_tok,ru_tok,en_to_ru_prob,ru_to_en_prob
▁American,▁американ,3725,74339,0.325,0.8105
▁Catholic,▁като,14743,49360,0.6465,0.2274
▁Chinese,▁китай,8974,112674,0.1776,0.4326
▁German,▁нем,5132,38234,0.2947,0.284
▁God,▁Бог,2992,127916,0.4626,0.8896
▁I,▁я,590,4293,0.5845,0.6416
▁Internet,▁интернет,9047,80847,0.2426,0.4485
▁Japanese,▁япон,11430,135154,0.1497,0.4214
▁Jew,▁евре,9195,163143,0.4043,0.4214
▁PC,▁ПК,7533,178396,0.12427,0.12006
▁Russian,▁русский,11200,149151,0.2026,0.8423
▁abilities,▁способности,24743,197909,0.1072,0.354
▁above,▁над,3131,26883,0.2052,0.5347
▁absence,▁отсутствие,14862,147254,0.1729,0.66
▁absolute,▁абсолю,6943,103544,0.538,0.7285
▁absolutely,▁абсолютно,11222,134849,0.1396,0.611
▁academy,▁акаде,39277,112627,0.095,0.3508
▁accompany,▁сопрово,24834,135588,0.563,0.4136
▁account,▁счет,3185,72612,0.3499,0.3337
▁accuse,▁обви,92640,123855,0.607,0.1772
▁achievements,▁достижения,33319,156923,0.1044,0.563
▁acid,▁кисло,6898,65816,0.2106,0.4119
▁action,▁действие,3105,130985,0.1941,0.7725
▁active,▁актив,6066,45323,0.4087,0.7075
▁activists,▁активи,55604,152512,0.147,0.1819
▁actor,▁актер,14250,217549,0.1527,0.9165
▁actress,▁актриса,25710,198076,0.4907,0.8784
▁additional,▁дополнитель,5942,69485,0.096,0.421
▁address,▁адрес,3986,115833,0.3774,0.844
▁administration,▁администра,11588,76257,0.0655,0.2131
▁admire,▁восхи,48663,234111,0.0989,0.2703
▁advantages,▁преимущества,17927,137273,0.1812,0.5913
▁affects,▁влияет,25416,203507,0.1881,0.2625
▁after,▁после,1452,15122,0.4985,0.8555
▁against,▁против,2691,45438,0.8496,0.679
▁age,▁возраст,3911,125744,0.1841,0.8936
▁agent,▁агент,10588,137688,0.07385,0.729
▁agreement,▁договор,9352,154034,0.2471,0.488
▁air,▁воздух,2681,173404,0.193,0.918
▁album,▁альбом,8022,211059,0.3103,0.8823
▁algorithm,▁алгорит,14685,195564,0.4736,0.7827
▁all,▁все,832,6469,0.6045,0.679
▁allergy,▁аллер,72336,175702,0.2318,0.546
▁allows,▁позволяет,8563,72415,0.177,0.5205
▁almost,▁почти,4461,58226,0.6626,0.521
▁already,▁уже,3303,19044,0.761,0.7524
▁alternative,▁альтерна,11023,185480,0.1364,0.6587
▁although,▁хотя,7546,66352,0.3652,0.5083
▁aluminum,▁алюми,23139,167306,0.66,0.2023
▁always,▁всегда,2593,37569,0.7134,0.8193
▁analysis,▁анализ,4084,123177,0.464,0.7607
▁and,▁и,578,1153,0.591,0.7666
▁animation,▁анима,18449,208631,0.5,0.3247
▁anime,▁аниме,11046,119693,0.3398,0.6196
▁announce,▁объя,14733,67410,0.1504,0.0636
▁answer,▁ответ,3448,44008,0.292,0.666
▁anti,▁анти,3258,54580,0.1665,0.1652
▁apparently,▁видимо,15543,214029,0.1396,0.1042
▁appeared,▁появился,9223,186881,0.4006,0.582
▁appears,▁появляется,8149,179165,0.2073,0.601
▁apple,▁ябло,15491,115522,0.2343,0.7427
▁appoint,▁назна,24377,76781,0.421,0.126
▁architecture,▁архитек,16333,125240,0.10913,0.6016
▁archive,▁архив,34336,116782,0.1414,0.6626
▁armed,▁воору,23328,167534,0.2664,0.211
▁army,▁ар,12211,20435,0.0803,0.04056
▁around,▁вокруг,2449,96730,0.1857,0.565
▁arrow,▁стре,9702,46202,0.716,0.1764
▁art,▁искусство,3096,173680,0.0682,0.7983
▁artist,▁художник,9161,187606,0.2335,0.567
▁as,▁как,685,6776,0.3096,0.341
▁ask,▁спро,5291,56861,0.109,0.227
▁association,▁ассо,14329,97101,0.1493,0.1046
▁atmosphere,▁атмос,13795,106142,0.1078,0.527
▁attack,▁напа,6279,157891,0.2329,0.4995
▁attempt,▁попы,8697,145960,0.1957,0.2429
▁attention,▁внимание,6137,51576,0.3145,0.7505
▁audience,▁ауди,12207,121418,0.168,0.3892
▁audio,▁аудио,9934,196239,0.352,0.739
▁author,▁автор,3426,89094,0.2622,0.862
▁automatic,▁автомати,17234,79344,0.3926,0.548
▁automatically,▁автоматически,11650,223772,0.4553,0.8726
▁autumn,▁осень,22119,111047,0.549,0.62
▁axis,▁ось,13236,227942,0.3145,0.1688
▁b,▁б,518,1674,0.0983,0.02167
▁back,▁назад,1355,63371,0.2573,0.705
▁bad,▁плохо,3338,102787,0.1677,0.522
▁balance,▁балан,7739,129782,0.0898,0.543
▁banana,▁бана,31985,183928,0.1423,0.5547
▁bank,▁бере,5681,36441,0.0488,0.1238
▁bar,▁бар,2333,62294,0.11163,0.2283
▁basket,▁корзи,12220,200042,0.06198,0.6255
▁bath,▁ван,7968,64926,0.3325,0.08685
▁battery,▁бата,10780,85876,0.306,0.0689
▁battle,▁бой,9509,87495,0.1525,0.2876
▁beach,▁пля,8318,84611,0.1359,0.6157
▁beast,▁звер,30365,121133,0.16,0.2834
▁beautiful,▁прекра,4964,50773,0.1787,0.3174
▁beauty,▁краса,9281,173589,0.256,0.5566
▁became,▁стал,5981,59248,0.354,0.6724
▁because,▁потому,1861,54948,0.4336,0.6016
▁becomes,▁становится,8485,103469,0.5103,0.663
▁beer,▁пиво,15052,235200,0.2008,0.9023
▁begin,▁начина,3293,48816,0.1957,0.4612
▁beginning,▁начало,7489,125601,0.2864,0.5425
▁begins,▁начинается,13389,152807,0.574,0.5674
▁behaviour,▁поведение,16612,192896,0.1918,0.4314
▁behind,▁за,5470,2146,0.223,0.251
▁bell,▁зво,20116,83813,0.2773,0.2136
▁belong,▁принадле,8070,144192,0.1847,0.1875
▁belt,▁пояс,16716,132797,0.09906,0.706
▁best,▁лучший,1963,160350,0.2817,0.4285
▁better,▁лучше,2525,38830,0.4453,0.794
▁between,▁между,1865,28893,0.5957,0.895
▁bicycle,▁велосипе,34334,125095,0.2194,0.4978
▁big,▁большой,2824,63718,0.3103,0.6084
▁bishop,▁епи,50322,189895,0.1829,0.6245
▁black,▁черный,2656,69924,0.149,0.859
▁block,▁блок,3963,103592,0.0862,0.719
▁blood,▁кровь,5330,191062,0.563,0.925
▁blue,▁синий,3868,112572,0.299,0.895
▁bodies,▁тела,13266,82939,0.1748,0.3562
▁body,▁тело,2971,121216,0.1149,0.821
▁bomb,▁бом,16499,156367,0.1321,0.752
▁book,▁книга,2870,100216,0.1481,0.9214
▁books,▁книги,6142,75738,0.1958,0.841
▁both,▁оба,2145,104901,0.2135,0.8
▁bottle,▁буты,12989,127919,0.1454,0.5454
▁boxing,▁бокс,47549,232902,0.1332,0.653
▁boys,▁маль,10194,70277,0.12415,0.3345
▁bread,▁хлеб,11843,175570,0.3193,0.807
▁breast,▁грудь,14665,201644,0.1462,0.4812
▁brick,▁кирпи,21810,144253,0.4404,0.6
▁bridge,▁мост,12261,188912,0.2316,0.928
▁bronze,▁брон,19634,138370,0.5493,0.695
▁brother,▁брат,8462,120492,0.5913,0.891
▁brown,▁коричне,8426,148098,0.2115,0.7197
▁bubble,▁пузы,25469,219488,0.2148,0.2184
▁budget,▁бюджет,8947,115151,0.2297,0.844
▁bus,▁автобу,1986,118125,0.1827,0.885
▁business,▁дело,2567,53139,0.3315,0.254
▁but,▁но,901,4755,0.5396,0.1991
▁button,▁кно,6086,69260,0.1559,0.51
▁buy,▁купить,4631,56257,0.7456,0.4973
▁cable,▁кабель,11871,198503,0.1589,0.814
▁cafe,▁кафе,18772,80543,0.3518,0.4053
▁calendar,▁кален,16684,143299,0.545,0.587
▁cameras,▁камеры,26563,184129,0.1652,0.1984
▁can,▁может,798,18936,0.2861,0.387
▁canal,▁канал,20644,135198,0.10394,0.395
▁candidate,▁канди,16152,124983,0.3208,0.542
▁candy,▁конф,25720,83946,0.0803,0.1469
▁capital,▁столи,6037,101804,0.1328,0.4731
▁captain,▁капи,22188,119188,0.3115,0.3303
▁car,▁машина,1226,103503,0.1138,0.74
▁care,▁забо,2212,43958,0.1829,0.1971
▁careful,▁осторо,15136,192971,0.1268,0.2373
▁cat,▁кот,4401,73521,0.3818,0.7266
▁catalogue,▁каталог,37072,140132,0.139,0.4294
▁category,▁катего,9701,68039,0.1091,0.687
▁cause,▁причи,4557,57547,0.0839,0.2515
▁center,▁центр,5086,77243,0.1958,0.6157
▁century,▁век,7861,86121,0.4014,0.6587
▁ceremony,▁церемо,20313,225296,0.03806,0.783
▁champion,▁чемпи,19390,86536,0.2915,0.772
▁chance,▁шанс,7068,225983,0.0953,0.8647
▁cheap,▁деше,12131,124662,0.4585,0.6973
▁cheaper,▁дешевле,23993,231516,0.3535,0.7915
▁check,▁провер,2701,61079,0.1292,0.35
▁chemical,▁хими,9408,109744,0.3567,0.311
▁chicken,▁кури,12254,92848,0.1707,0.334
▁children,▁дети,3069,73505,0.08185,0.836
▁chocolate,▁шоколад,13171,141705,0.0815,0.921
▁choice,▁выбор,6241,76788,0.2947,0.504
▁choose,▁выбрать,6475,76852,0.4504,0.4253
▁chosen,▁выбран,12228,182282,0.203,0.457
▁chronic,▁хрони,19424,203897,0.08093,0.181
▁church,▁храм,8068,200955,0.04083,0.7324
▁cinema,▁кино,27840,71906,0.663,0.5625
▁circle,▁кру,11698,23412,0.2454,0.2263
▁citizen,▁гражда,24992,58694,0.1978,0.821
▁city,▁город,3413,43495,0.05814,0.7847
▁claim,▁претен,5035,169204,0.06058,0.33
▁class,▁класс,1062,56556,0.1642,0.764
▁client,▁клиент,5553,216125,0.4246,0.6924
▁closer,▁ближе,13951,195701,0.247,0.4888
▁clouds,▁обла,20828,18207,0.2734,0.3635
▁club,▁клуб,5893,89596,0.08136,0.764
▁cm,▁см,3377,24591,0.4255,0.0859
▁code,▁код,3409,99204,0.2046,0.6943
▁coffee,▁кофе,8423,94622,0.1564,0.835
▁cold,▁холод,7033,86767,0.3167,0.8643
▁colleague,▁колле,51011,111315,0.192,0.1782
▁collection,▁сбор,5488,63833,0.08997,0.2255
▁collections,▁коллекции,19594,225600,0.09894,0.6777
▁color,▁цвет,2881,31611,0.1606,0.5024
▁colors,▁цвета,9276,52176,0.4885,0.463
▁comedy,▁коме,28150,208299,0.56,0.23
▁comfortable,▁удоб,10750,45958,0.15,0.1671
▁command,▁коман,5017,40365,0.12384,0.3262
▁commander,▁команди,31863,138615,0.09204,0.33
▁comment,▁коммента,4986,87050,0.211,0.547
▁common,▁общий,3818,208958,0.03366,0.2455
▁compact,▁компакт,18399,177374,0.181,0.679
▁company,▁компания,3277,84220,0.03214,0.793
▁compare,▁срав,12711,64099,0.4082,0.2507
▁compensation,▁компен,19355,183524,0.3972,0.2153
▁completely,▁полностью,7322,64502,0.1687,0.5176
▁complex,▁комплекс,5766,108650,0.2296,0.7554
▁component,▁компо,8350,51486,0.1592,0.03284
▁composition,▁компози,12400,94222,0.0748,0.535
▁computer,▁компьютер,6875,122753,0.174,0.8784
▁concentration,▁концентра,11880,151472,0.3804,0.618
▁concept,▁концеп,7819,142938,0.0992,0.768
▁concert,▁концерт,20227,198703,0.3464,0.8896
▁concrete,▁бетон,13660,186914,0.03146,0.8037
▁conditions,▁условия,4202,82995,0.3823,0.595
▁confirm,▁подтвер,10508,85365,0.3767,0.2478
▁congratulations,▁поздрав,70808,138746,0.4468,0.1659
▁connect,▁соеди,9616,80682,0.4832,0.2473
▁connection,▁связь,6653,140772,0.1487,0.3267
▁consequences,▁последствия,18255,199455,0.4915,0.2341
▁consists,▁состоит,13569,107607,0.656,0.3953
▁consultation,▁консульта,25013,137854,0.2499,0.573
▁contains,▁содержит,7744,144755,0.2476,0.651
▁content,▁содержание,3381,141324,0.04895,0.4885
▁context,▁контек,4807,207849,0.09265,0.635
▁continue,▁продол,5374,45048,0.1847,0.2007
▁control,▁контроль,2582,136477,0.263,0.7383
▁cooperation,▁сотрудни,18398,114713,0.0685,0.3667
▁coordinates,▁координа,23706,164753,0.3958,0.4548
▁copy,▁копи,5469,141841,0.11993,0.3162
▁corner,▁угол,10429,209622,0.167,0.5146
▁corporation,▁корпора,22396,157990,0.0587,0.4995
▁correctly,▁правильно,16105,69525,0.503,0.3972
▁corresponding,▁соответству,12257,94112,0.1426,0.2373
▁could,▁мог,1538,91985,0.2754,0.3916
▁council,▁совет,16084,46537,0.04184,0.451
▁countries,▁страны,5605,68310,0.1383,0.742
▁country,▁страна,3170,132414,0.06082,0.8535
▁course,▁курс,3205,127482,0.0953,0.6445
▁court,▁суд,4624,99728,0.0674,0.7344
▁create,▁создать,3104,117887,0.1716,0.542
▁creation,▁создание,12860,153693,0.0482,0.662
▁crime,▁преступ,12476,139777,0.4294,0.775
▁criterion,▁критери,35133,222710,0.366,0.3853
▁crowd,▁тол,16495,55522,0.3718,0.09705
▁cry,▁кри,5619,29854,0.1147,0.0264
▁crystal,▁криста,16162,225233,0.12006,0.4888
▁culture,▁культура,6981,194922,0.1719,0.8423
▁cylinder,▁цилинд,25572,187184,0.09235,0.3232
▁dance,▁тан,11877,78458,0.2404,0.1135
▁danger,▁опас,8416,90954,0.38,0.634
▁daughter,▁дочь,8531,152457,0.1753,0.916
▁day,▁день,1744,19888,0.264,0.755
▁death,▁смерть,4168,141829,0.2324,0.8726
▁decision,▁решение,4530,67204,0.2007,0.4897
▁decisions,▁решения,12013,75622,0.1963,0.3289
▁decrease,▁умень,16840,100779,0.2727,0.2345
▁deep,▁глубо,5271,97202,0.3457,0.764
▁degree,▁граду,7151,103321,0.1542,0.4924
▁delivered,▁достав,13245,114590,0.1924,0.1592
▁delivery,▁доставка,8335,137554,0.06836,0.6597
▁democracy,▁демокра,25886,171831,0.2954,0.624
▁dependent,▁зависи,17322,47917,0.5615,0.458
▁depends,▁зависит,12014,96568,0.1721,0.716
▁depression,▁депре,20374,209339,0.09564,0.8335
▁deputy,▁депута,37506,109068,0.0682,0.156
▁describe,▁описа,12637,90351,0.5195,0.3005
▁description,▁описание,5966,106714,0.3145,0.704
▁desert,▁пусты,21459,196110,0.3816,0.3137
▁despite,▁несмотря,12391,160581,0.2256,0.541
▁destroy,▁уничто,10108,138039,0.2742,0.4434
▁detail,▁дета,8637,82121,0.10535,0.6323
▁details,▁детали,4691,127225,0.1769,0.6885
▁develop,▁разви,2115,27038,0.743,0.2673
▁deviation,▁откло,25760,211303,0.1691,0.577
▁dictionary,▁словарь,25730,177677,0.2224,0.7925
▁died,▁умер,7404,101802,0.647,0.764
▁diesel,▁дизе,20466,228009,0.4114,0.7153
▁direction,▁направление,6581,215686,0.03177,0.76
▁directions,▁направления,16759,133056,0.0791,0.4407
▁director,▁директор,8453,128905,0.255,0.815
▁dirt,▁гря,25436,115200,0.1057,0.0989
▁disabled,▁инвали,20663,204797,0.2167,0.4548
▁discipline,▁дисципли,24909,206706,0.05392,0.6655
▁disco,▁диско,21405,225799,0.1394,0.3806
▁discuss,▁обсу,9742,93120,0.1236,0.3203
▁disease,▁болез,7197,76654,0.1384,0.574
▁disk,▁диск,17257,129456,0.1805,0.3987
▁doctor,▁врач,9353,158404,0.368,0.9043
▁document,▁документ,4551,157772,0.1461,0.765
▁documents,▁документы,10817,122954,0.1484,0.7456
▁dog,▁собака,5929,197006,0.1476,0.915
▁door,▁дверь,4444,113050,0.1315,0.8936
▁doors,▁двери,13076,95737,0.0554,0.4011
▁down,▁вниз,1706,152973,0.3257,0.734
▁download,▁скачать,6767,158512,0.741,0.666
▁drawings,▁рисунки,24950,186709,0.0609,0.3499
▁dress,▁платье,5410,76176,0.04993,0.728
▁drink,▁пить,7182,192151,0.364,0.449
▁dynamic,▁динами,12415,107009,0.69,0.529
▁each,▁каждый,1853,57454,0.2119,0.482
▁early,▁ран,4061,86525,0.2727,0.271
▁easier,▁легче,10154,205540,0.2211,0.3655
▁easy,▁легко,3980,54788,0.2173,0.4043
▁ecology,▁эко,55396,77963,0.4639,0.1436
▁economy,▁экономи,9797,47732,0.08685,0.5146
▁edition,▁издание,9529,209859,0.04755,0.2634
▁editor,▁реда,10476,77942,0.3464,0.3044
▁education,▁образование,5404,132310,0.1425,0.823
▁effect,▁эффект,4232,141319,0.2189,0.825
▁effective,▁эффектив,7017,78222,0.217,0.536
▁efficiency,▁эффективность,12148,227667,0.0722,0.5293
▁egg,▁яй,13514,61840,0.06033,0.6074
▁elected,▁избран,17710,214183,0.4443,0.504
▁electricity,▁электри,19080,92610,0.2235,0.3376
▁element,▁элемент,5356,182077,0.08875,0.6123
▁empire,▁импе,30047,160058,0.0996,0.333
▁encyclopedia,▁энциклопедия,121850,167479,0.5366,0.725
▁end,▁конец,1580,157766,0.3293,0.8335
▁ends,▁заканчи,11338,193252,0.11816,0.1898
▁energy,▁энер,4134,59465,0.515,0.532
▁engineer,▁инженер,22895,194717,0.3093,0.898
▁enjoy,▁насла,4313,157812,0.1371,0.2256
▁enough,▁достаточно,3594,66648,0.3577,0.694
▁enterprises,▁предприятия,32701,110695,0.0515,0.306
▁envelope,▁конвер,26568,188493,0.0742,0.2942
▁episode,▁эпизо,10587,190022,0.1252,0.553
▁error,▁ошибка,3333,208781,0.591,0.595
▁especially,▁особенно,5199,66142,0.3162,0.4321
▁euro,▁евро,16394,66557,0.494,0.5293
▁evaluation,▁оценка,13167,190111,0.2158,0.2075
▁evening,▁вечер,9478,87759,0.4226,0.822
▁event,▁собы,3071,69954,0.08606,0.3733
▁events,▁события,5562,122887,0.1671,0.6797
▁everywhere,▁везде,17165,189057,0.3337,0.8833
▁exactly,▁точно,7880,66798,0.575,0.4807
▁exam,▁экза,7106,203073,0.3599,0.5225
▁example,▁пример,3287,51710,0.4502,0.8564
▁exceed,▁превы,15542,133401,0.3777,0.0937
▁except,▁кроме,7694,110222,0.2896,0.619
▁exception,▁исклю,7418,72242,0.312,0.2064
▁exchange,▁обмен,10036,183253,0.1236,0.5327
▁exercise,▁упраж,9987,111120,0.317,0.3098
▁exists,▁существует,10489,125029,0.3252,0.479
▁expect,▁ожида,5246,151287,0.1296,0.2205
▁experience,▁опыт,3281,102007,0.3032,0.774
▁experiment,▁экспери,10844,136142,0.3687,0.7773
▁eye,▁глаз,6312,88256,0.249,0.892
▁eyes,▁глаза,4628,62087,0.176,0.741
▁fact,▁факт,2252,141353,0.3257,0.9053
▁factory,▁фабри,11902,168444,0.1254,0.8916
▁facts,▁факты,10275,155124,0.2844,0.65
▁faculty,▁факуль,21143,182325,0.1162,0.6567
▁family,▁семья,2730,129237,0.1752,0.8804
▁famous,▁знамени,10964,124833,0.2365,0.4983
▁fantasy,▁фанта,24675,139264,0.3696,0.3093
▁far,▁далеко,2166,123381,0.4,0.8403
▁fashion,▁мода,8012,210799,0.08765,0.271
▁faster,▁быстрее,13042,159363,0.4888,0.6177
