en,ru,en_tok,ru_tok,en_to_ru_prob,ru_to_en_prob
▁father,▁отец,5842,139919,0.2035,0.8975
▁fear,▁страх,7440,203416,0.2382,0.7964
▁feel,▁чув,2375,43130,0.3586,0.2793
▁feelings,▁чувства,14690,131944,0.2334,0.4065
▁festival,▁праздник,12719,131019,0.1192,0.2185
▁field,▁поле,2725,58712,0.2072,0.8247
▁figure,▁фигу,5774,99506,0.1017,0.506
▁files,▁файлы,6630,226110,0.0649,0.8267
▁film,▁фильм,4592,95937,0.1984,0.506
▁films,▁фильмы,14013,232502,0.1835,0.564
▁filter,▁фильтр,7194,207887,0.7764,0.8657
▁finally,▁наконец,6247,137489,0.1685,0.545
▁find,▁найти,1717,63918,0.359,0.5425
▁fire,▁огонь,3967,159284,0.09503,0.8296
▁first,▁первый,1370,62029,0.2822,0.8613
▁fish,▁рыба,5001,117378,0.1074,0.6147
▁flag,▁фла,8969,113069,0.4512,0.6626
▁football,▁футбо,9715,58227,0.5146,0.779
▁for,▁для,604,4384,0.1096,0.7095
▁forest,▁лес,9309,135464,0.1366,0.8022
▁forget,▁забы,9535,75646,0.4578,0.5654
▁form,▁форма,1736,50907,0.1399,0.5835
▁format,▁формат,5920,224371,0.4875,0.6724
▁forms,▁формы,7539,80697,0.0748,0.58
▁forum,▁фору,16875,126030,0.517,0.747
▁forward,▁вперед,4830,148989,0.3555,0.6875
▁found,▁найден,1942,227645,0.0897,0.8003
▁foundation,▁осно,15620,65483,0.0961,0.2778
▁founded,▁основан,18942,205594,0.3025,0.4646
▁four,▁четыре,2785,79073,0.236,0.9277
▁freedom,▁свобо,11402,51295,0.297,0.4402
▁friend,▁друг,4034,59749,0.2024,0.844
▁friends,▁друзья,4078,78175,0.2319,0.8193
▁from,▁от,774,3025,0.4404,0.6113
▁fuel,▁топли,9719,100473,0.0964,0.4932
▁function,▁функция,1411,158155,0.11035,0.764
▁functional,▁функциона,15859,128935,0.1709,0.3613
▁functions,▁функции,7257,91246,0.2576,0.5254
▁fund,▁фонд,3466,221184,0.0902,0.5674
▁further,▁дальше,4024,73662,0.1987,0.433
▁game,▁игра,2398,34257,0.1852,0.5884
▁games,▁игры,5178,52162,0.2659,0.63
▁garage,▁гара,20003,141334,0.1161,0.453
▁garden,▁сад,8717,106035,0.1329,0.6206
▁garlic,▁чесно,25470,151628,0.0944,0.517
▁gas,▁газ,5137,85523,0.5063,0.8496
▁gate,▁ворота,13639,201326,0.2532,0.3782
▁gather,▁собира,14074,76884,0.2666,0.2037
▁gave,▁дал,5645,179389,0.1997,0.632
▁general,▁генера,3311,71713,0.065,0.5283
▁generation,▁поко,10304,76951,0.06824,0.0879
▁global,▁глоба,5228,192780,0.2318,0.469
▁goal,▁цель,6789,147861,0.123,0.498
▁gold,▁золото,4394,186917,0.1323,0.8315
▁goods,▁товары,9653,159963,0.04855,0.6714
▁governor,▁губер,23699,119784,0.2622,0.5864
▁gradually,▁постепенно,20914,183602,0.2583,0.6157
▁graduation,▁выпуск,37452,123307,0.0634,0.3203
▁grandmother,▁бабу,37869,128948,0.1996,0.5015
▁grave,▁моги,17920,172815,0.1214,0.3916
▁gray,▁серый,13676,122268,0.05505,0.5947
▁green,▁зелё,4433,203196,0.1835,0.865
▁guarantee,▁гаран,16919,72762,0.1421,0.2861
▁guitar,▁гита,14673,182567,0.2185,0.8374
▁half,▁полови,3933,80846,0.2407,0.8687
▁hall,▁зал,11240,139426,0.0735,0.7075
▁hand,▁рука,1634,96259,0.3518,0.672
▁hands,▁руки,4961,64710,0.2024,0.64
▁happen,▁произо,7895,81106,0.11346,0.1786
▁happened,▁произошло,7522,149571,0.1853,0.569
▁happens,▁происходит,9597,80971,0.3113,0.346
▁happiness,▁счастье,18821,171141,0.161,0.588
▁harm,▁вред,14649,121266,0.044,0.325
▁harmony,▁гармо,26290,222016,0.05682,0.3105
▁has,▁имеет,919,44025,0.1376,0.7827
▁hat,▁шля,3954,142987,0.2925,0.3066
▁have,▁име,791,16939,0.1813,0.2742
▁he,▁он,693,11573,0.397,0.638
▁head,▁голова,2206,166443,0.2612,0.7876
▁healthy,▁здоро,9606,97784,0.2449,0.325
▁hear,▁слы,4675,120410,0.4338,0.4124
▁heart,▁сердце,3760,92512,0.3079,0.934
▁heavy,▁тяже,8090,74382,0.2393,0.4504
▁hello,▁привет,25612,82258,0.219,0.4219
▁help,▁помощь,1707,85458,0.212,0.757
▁helps,▁помогает,7154,122462,0.3914,0.648
▁here,▁тут,1517,41592,0.4033,0.768
▁hero,▁герой,8888,180734,0.2258,0.8867
▁heroes,▁герои,25579,146408,0.08374,0.705
▁herself,▁сама,12074,84957,0.2424,0.155
▁high,▁высо,1536,25125,0.1166,0.559
▁his,▁его,926,11237,0.3657,0.4426
▁history,▁история,4281,84433,0.1385,0.801
▁hockey,▁хок,33280,228785,0.6626,0.4355
▁holy,▁свя,19219,22222,0.692,0.10626
▁hope,▁наде,4077,48054,0.507,0.1653
▁horizontal,▁горизонта,16686,183703,0.1417,0.345
▁horse,▁лоша,10468,130735,0.2255,0.731
▁hour,▁час,6370,47526,0.6875,0.737
▁house,▁дом,3036,43916,0.267,0.8325
▁hundred,▁сто,7541,9025,0.2013,0.4026
▁hunt,▁охо,12407,85505,0.4087,0.3157
▁idea,▁идея,4268,169649,0.1511,0.8345
▁ideas,▁идеи,5793,125527,0.186,0.8174
▁identity,▁иден,12852,165990,0.113,0.0595
▁if,▁если,1013,19613,0.3535,0.705
▁important,▁важ,2845,73730,0.3242,0.581
▁impression,▁впечатление,17348,219029,0.0789,0.6006
▁in,▁в,575,975,0.587,0.43
▁inch,▁дюй,11444,174446,0.271,0.571
▁income,▁доход,8316,183967,0.2947,0.626
▁increase,▁увеличи,4740,83839,0.1442,0.528
▁independent,▁независи,9560,111162,0.2002,0.3638
▁indicator,▁индика,25343,206485,0.0927,0.1638
▁influence,▁влия,8590,63565,0.1405,0.3904
▁inform,▁сообщи,6275,79298,0.1711,0.2333
▁information,▁информация,2113,73351,0.1409,0.7773
▁infrastructure,▁инфраструк,16888,192695,0.0801,0.7896
▁installation,▁установка,12809,164699,0.02383,0.4722
▁installed,▁установ,11598,37528,0.1495,0.1162
▁instead,▁вместо,5918,114022,0.346,0.545
▁instructions,▁инструкции,12027,217027,0.2499,0.688
▁interact,▁взаимодей,22557,121835,0.314,0.1875
▁interest,▁интерес,3273,77889,0.1912,0.6665
▁interested,▁интересу,8202,163533,0.2139,0.2478
▁interface,▁интерфей,7222,166569,0.0717,0.7363
▁international,▁международ,6191,83597,0.1919,0.7695
▁invention,▁изобре,26532,220453,0.5527,0.3745
▁invite,▁пригла,25220,110910,0.4626,0.1871
▁iron,▁желе,8456,109327,0.243,0.6426
▁it,▁оно,665,70122,0.05682,0.2026
▁journal,▁журнал,10519,211165,0.1741,0.3506
▁journalist,▁журнали,38049,128795,0.1666,0.573
▁joy,▁радость,10300,202909,0.1246,0.5996
▁judge,▁судь,11490,87222,0.4849,0.3433
▁juice,▁сок,17796,185306,0.0853,0.789
▁jump,▁пры,9902,88975,0.729,0.2314
▁key,▁ключ,2621,129156,0.1316,0.67
▁keyboard,▁клавиа,20434,227470,0.2395,0.6753
▁kg,▁кг,8904,39701,0.6006,0.512
▁kill,▁уби,9451,62914,0.5454,0.3352
▁kitchen,▁кухня,8926,132698,0.0611,0.8613
▁km,▁км,5821,43150,0.459,0.2456
▁knew,▁знал,6608,164370,0.5664,0.453
▁known,▁извест,3836,44149,0.1301,0.2966
▁knows,▁знает,9242,105177,0.5083,0.5137
▁laboratory,▁лабора,17355,143920,0.3123,0.6143
▁lamp,▁лампа,11861,201112,0.1322,0.7627
▁land,▁зем,2840,33672,0.0641,0.378
▁landscape,▁пейза,15487,188955,0.0785,0.391
▁language,▁язык,5255,95087,0.07697,0.8535
▁laser,▁лазер,16503,202989,0.381,0.784
▁last,▁последний,2001,143193,0.1186,0.7417
▁late,▁позд,5245,69126,0.4136,0.349
▁law,▁закон,2912,61708,0.1412,0.82
▁layer,▁слой,8651,153464,0.1646,0.776
▁leaf,▁лист,12325,109362,0.4583,0.5293
▁leaves,▁листья,7907,191628,0.06366,0.7314
▁lecture,▁лек,23698,164577,0.3757,0.41
▁legend,▁леген,14819,128225,0.3403,0.615
▁legs,▁ноги,13713,118829,0.193,0.4058
▁lemon,▁лимон,20799,170543,0.2255,0.7305
▁length,▁длина,4191,160609,0.10205,0.748
▁less,▁меньше,2644,82265,0.2605,0.63
▁lesson,▁урок,17972,160910,0.4197,0.67
▁letter,▁буква,6139,129820,0.04562,0.808
▁library,▁библиоте,9581,107042,0.425,0.799
▁license,▁лицен,13371,130085,0.067,0.6157
▁lies,▁лежит,13241,181180,0.6323,0.4644
▁life,▁жизнь,1913,40117,0.3967,0.88
▁light,▁свет,2611,45717,0.3413,0.8535
▁line,▁линия,2017,143244,0.09564,0.8228
▁lines,▁линии,5453,104796,0.10925,0.458
▁liquid,▁жидко,10177,116060,0.1195,0.6074
▁list,▁список,1889,99786,0.1116,0.838
▁literally,▁буквально,15060,217384,0.0718,0.4944
▁literature,▁литера,12339,70410,0.0824,0.391
▁little,▁ма,2356,4025,0.10406,0.0441
▁logic,▁логи,14855,102781,0.4312,0.3115
▁long,▁длин,1497,79547,0.308,0.7646
▁loves,▁любит,16147,143457,0.795,0.627
▁low,▁низ,3178,65593,0.4338,0.3384
▁luxury,▁роско,18799,227222,0.07697,0.356
▁made,▁сделал,1644,130242,0.1527,0.3762
▁majority,▁большинство,10898,169755,0.1647,0.3105
▁makes,▁делает,3833,104022,0.2426,0.3901
▁man,▁муж,916,34813,0.1283,0.5254
▁management,▁управление,4815,118564,0.1918,0.2316
▁manager,▁мене,8866,44021,0.06183,0.04248
▁map,▁карта,4403,105150,0.2988,0.828
▁march,▁мар,12312,34608,0.2186,0.295
▁market,▁рынок,3952,164185,0.1323,0.8135
▁mask,▁маска,8945,165207,0.3079,0.8984
▁mass,▁массы,5182,195399,0.04877,0.2195
▁master,▁мастер,7443,82505,0.2163,0.7407
▁material,▁материал,2893,85309,0.06143,0.6733
▁materials,▁материалы,6205,98351,0.10284,0.632
▁mathematics,▁математи,26814,113540,0.2291,0.4353
▁matrix,▁матри,9077,198498,0.189,0.181
▁maximum,▁макси,7725,60613,0.2161,0.3528
▁means,▁значит,3454,83210,0.08844,0.466
▁meat,▁мясо,11827,144768,0.1449,0.923
▁meeting,▁встреча,5961,77674,0.109,0.617
▁member,▁член,4757,137039,0.2944,0.8574
▁memory,▁память,6884,116506,0.3557,0.781
▁mention,▁упомина,5512,207977,0.05508,0.3105
▁menu,▁меню,6901,94672,0.539,0.829
▁mercy,▁мило,28525,160656,0.4834,0.0627
▁messages,▁сообщения,11922,152902,0.1187,0.525
▁metal,▁метал,5998,51963,0.1631,0.75
▁meter,▁метр,16198,231147,0.4932,0.7075
▁method,▁метод,2370,104432,0.2086,0.824
▁methods,▁методы,5358,142326,0.1978,0.739
▁metro,▁метро,30331,127828,0.2375,0.502
▁micro,▁микро,6517,64695,0.2664,0.2191
▁middle,▁сред,7185,23092,0.2085,0.5244
▁milk,▁молоко,9512,153495,0.1139,0.929
▁million,▁милли,4416,74433,0.5483,0.5522
▁mineral,▁минера,19370,141864,0.1506,0.717
▁minimum,▁минима,8773,115763,0.1852,0.7104
▁minister,▁мини,14364,48521,0.201,0.1287
▁minute,▁мину,9428,51858,0.3599,0.3174
▁miracle,▁чудо,40241,156790,0.3193,0.541
▁mistakes,▁ошибки,23798,153585,0.1606,0.501
▁mm,▁мм,4709,32397,0.3743,0.1716
▁mobile,▁моби,7635,107144,0.09985,0.742
▁mode,▁режим,4058,98175,0.06354,0.3357
▁model,▁модель,2091,74143,0.3271,0.845
▁modern,▁современ,5354,50969,0.1571,0.3027
▁modest,▁скром,37277,232086,0.5444,0.5933
▁module,▁моду,10098,98854,0.1802,0.2366
▁moment,▁момент,4318,55957,0.1519,0.624
▁money,▁деньги,3370,68578,0.09705,0.9204
▁monitor,▁мони,8200,136892,0.04645,0.197
▁month,▁месяц,2514,97479,0.2312,0.9297
▁moral,▁мора,13289,143841,0.1458,0.108
▁more,▁больше,978,28061,0.2463,0.622
▁morning,▁утро,5764,147478,0.1324,0.7534
▁mother,▁мать,5290,142290,0.2389,0.8623
▁motivation,▁мотива,27259,165655,0.2842,0.3447
▁motor,▁мото,5980,124092,0.1237,0.2837
▁motorcycle,▁мотоци,33743,189955,0.3416,0.5186
▁movement,▁движение,8069,138768,0.1449,0.5337
▁much,▁много,1683,21371,0.669,0.4353
▁murder,▁убий,12615,134641,0.4927,0.1661
▁museum,▁музей,18862,129838,0.2585,0.8203
▁music,▁музыка,4296,77805,0.5083,0.8887
▁my,▁мой,970,53200,0.4167,0.622
▁name,▁имя,1503,81480,0.1245,0.8896
▁names,▁имена,4752,200547,0.211,0.8213
▁natural,▁природ,4158,96854,0.2147,0.4453
▁nature,▁природа,4460,178719,0.1184,0.819
▁near,▁близ,3018,76955,0.2235,0.5835
▁necessary,▁необходимо,4647,34256,0.1321,0.3787
▁negative,▁отрица,8322,152728,0.463,0.3564
▁negotiations,▁перегово,30566,192335,0.3254,0.2568
▁neighbor,▁сосед,11874,160610,0.2332,0.3406
▁nerve,▁нер,25606,75233,0.1976,0.09485
▁network,▁сеть,6011,164932,0.104,0.662
▁neutral,▁нейтра,17120,221313,0.1193,0.6904
▁never,▁никогда,2447,75761,0.3516,0.823
▁new,▁новый,888,55683,0.2418,0.9077
▁newspaper,▁газе,20650,131246,0.2603,0.6445
▁next,▁следу,2351,24576,0.05725,0.398
▁night,▁ночь,3354,106546,0.4165,0.9243
▁nine,▁девя,9981,189815,0.2048,0.8193
▁no,▁нет,793,21882,0.4175,0.3733
▁nobody,▁никто,21566,97572,0.2212,0.3987
▁noise,▁шум,11277,160729,0.532,0.7354
▁normal,▁норма,4500,50523,0.2515,0.5527
▁north,▁север,7923,133644,0.4973,0.8174
▁nose,▁нос,16482,210694,0.2216,0.6353
▁not,▁не,780,2087,0.6123,0.6973
▁now,▁сейчас,1490,42946,0.1565,0.8384
▁number,▁число,1758,81651,0.2279,0.777
▁numbers,▁числа,5968,111953,0.2546,0.353
▁nut,▁оре,16621,106776,0.2507,0.094
▁object,▁объект,4018,178460,0.0451,0.774
▁obligation,▁обяза,28080,45316,0.2286,0.1285
▁offers,▁предлагает,6952,141767,0.242,0.5127
▁officer,▁офи,11053,43803,0.1296,0.2018
▁official,▁официаль,5613,80172,0.0567,0.7915
▁often,▁часто,3695,43356,0.294,0.7485
▁oil,▁масло,4684,56024,0.1556,0.6797
▁olive,▁олив,21361,234038,0.06805,0.2068
▁on,▁на,611,1416,0.3647,0.301
▁one,▁один,974,29815,0.1696,0.875
▁online,▁онлайн,3650,70146,0.4102,0.705
▁only,▁только,1297,15757,0.1516,0.785
▁open,▁откры,2174,27917,0.2494,0.668
▁operation,▁опера,6791,40447,0.5947,0.5854
▁operations,▁операции,8582,131487,0.3503,0.621
▁opinion,▁мнение,7837,131728,0.194,0.7573
▁optics,▁опти,71917,79249,0.11835,0.214
▁optimal,▁оптима,19735,141522,0.8193,0.2908
▁or,▁или,689,9209,0.494,0.7715
▁orange,▁апель,10436,219268,0.10144,0.421
▁order,▁порядок,2184,144469,0.07416,0.7666
▁ordinary,▁обы,14814,41450,0.3562,0.1184
▁organ,▁орга,2359,18694,0.0411,0.6147
▁organization,▁организация,8344,128248,0.07104,0.7183
▁otherwise,▁иначе,8481,133572,0.3188,0.637
▁our,▁наш,1167,62702,0.1951,0.6895
▁own,▁свой,1997,33372,0.1316,0.5864
▁owner,▁хозя,8482,58747,0.161,0.2432
▁package,▁пакет,9262,156353,0.0639,0.3335
▁pair,▁пара,8537,36308,0.2026,0.5327
▁palm,▁паль,24789,65183,0.2467,0.1407
▁panels,▁панели,22683,157057,0.04062,0.6235
▁paper,▁бума,4368,65426,0.08905,0.6704
▁paradise,▁рай,42421,39023,0.3071,0.3608
▁parallel,▁паралле,14255,200053,0.3425,0.718
▁parameter,▁парамет,11019,77111,0.3113,0.319
▁parameters,▁параметры,7949,177931,0.2783,0.7285
▁park,▁парк,7441,125627,0.1088,0.874
▁parliament,▁парла,28191,170849,0.05084,0.3623
▁part,▁часть,1702,39082,0.1553,0.821
▁participate,▁уча,17173,20669,0.5293,0.172
▁participation,▁участие,16290,84343,0.1472,0.7383
▁partner,▁парт,9670,84858,0.07446,0.3547
▁passenger,▁пассажи,25017,146550,0.1846,0.5347
▁password,▁пароль,8003,211307,0.4912,0.86
▁past,▁прош,3433,77956,0.2109,0.2048
▁pause,▁пау,25867,180067,0.08075,0.1633
▁peace,▁мир,7124,53459,0.434,0.4473
▁pencil,▁каранда,27207,157059,0.10046,0.746
▁people,▁люди,1461,40328,0.08496,0.838
▁perfect,▁совершен,4434,73294,0.2152,0.367
▁perfectly,▁идеально,13596,197561,0.1758,0.2688
▁permanent,▁постоян,14151,55138,0.2128,0.2479
▁person,▁человек,1552,36174,0.0933,0.424
▁personally,▁лично,17267,113033,0.3306,0.566
▁perspective,▁перспекти,14320,178561,0.1459,0.281
▁philosophy,▁филосо,19754,125300,0.4,0.375
▁phone,▁телефон,5248,84476,0.1937,0.4443
▁photo,▁фото,2686,8544,0.614,0.5996
▁physics,▁физи,23099,57628,0.656,0.1669
▁picture,▁картин,5642,53802,0.04584,0.3945
▁pictures,▁картинки,7721,107381,0.07697,0.593
▁pillow,▁поду,29905,122383,0.1027,0.1912
▁place,▁место,2040,32469,0.11224,0.8516
▁places,▁места,6853,47253,0.0866,0.518
▁plan,▁план,1780,81594,0.285,0.789
▁plans,▁планы,7362,231951,0.2615,0.8584
▁plate,▁таре,8811,196187,0.03897,0.2815
▁plays,▁играет,12258,171308,0.4714,0.443
▁pleasant,▁прият,20904,70233,0.07446,0.329
▁please,▁пожалуйста,3743,104197,0.4062,0.7007
▁pleasure,▁удоволь,15241,123166,0.0554,0.478
▁plus,▁плюс,2755,153096,0.2622,0.814
▁poems,▁стихи,29632,144534,0.168,0.3796
▁point,▁точка,2377,187138,0.1855,0.5444
▁points,▁точки,3782,89931,0.0965,0.2927
▁police,▁поли,5877,25036,0.1647,0.07074
▁politics,▁полити,16127,70105,0.10223,0.548
▁pollution,▁загряз,21675,217306,0.2666,0.2715
▁popular,▁популяр,5876,67223,0.1106,0.7026
▁port,▁порт,3530,83701,0.1288,0.797
▁positive,▁положи,6222,93740,0.2952,0.1741
▁possibilities,▁возможности,23166,87099,0.2615,0.2788
▁possibility,▁возможность,13879,61380,0.2465,0.4749
▁possible,▁возможно,3077,29978,0.2212,0.1931
▁post,▁поч,2053,33379,0.05774,0.3884
▁potato,▁карто,28251,62035,0.09796,0.1002
▁potential,▁потенциаль,5736,227825,0.2435,0.594
▁pound,▁фун,23106,110896,0.6973,0.5693
▁prayer,▁молит,17889,167768,0.289,0.758
▁prefer,▁предпочита,6700,203132,0.3682,0.4668
▁preference,▁предпоч,25768,227587,0.08093,0.2205
▁pregnant,▁беремен,22594,106185,0.1865,0.847
▁presentation,▁презента,14446,163932,0.1729,0.3867
▁president,▁президент,9456,136283,0.2947,0.7466
