en,zh,en_tok,zh_tok,en_to_zh_prob,zh_to_en_prob
▁knee,膝,22644,239706,0.742,0.7275
▁knife,刀,19193,237299,0.7163,0.469
▁knight,骑士,36030,105417,0.375,0.6597
▁knock,敲,26021,239731,0.4333,0.3716
▁know,知,1230,235812,0.1815,0.2477
▁labor,劳,6379,238466,0.2296,0.261
▁laboratory,实验室,17355,148525,0.1595,0.438
▁labour,勞,16055,240011,0.2722,0.2252
▁lack,缺,8863,237583,0.1841,0.2144
▁ladder,梯,38088,238685,0.2365,0.11743
▁lake,湖,13492,237206,0.341,0.857
▁lambda,lambda,36685,7075,0.11255,0.3408
▁lamp,灯,11861,237378,0.702,0.395
▁language,语言,5255,48982,0.1234,0.7817
▁laser,激光,16503,163486,0.4097,0.64
▁latest,最新,7776,36148,0.327,0.4626
▁latitude,纬,37109,242135,0.399,0.2418
▁laugh,笑,10084,236040,0.719,0.4504
▁law,法,2912,235661,0.3315,0.7334
▁lawyer,律师,21255,114323,0.528,0.737
▁layer,层,8651,237040,0.394,0.6436
▁layout,布局,14202,83281,0.0997,0.691
▁lazy,懒,27894,239876,0.6196,0.757
▁lc,lc,70472,19977,0.0682,0.02881
▁lead,铅,2389,241430,0.2262,0.772
▁leader,领,9746,236933,0.2278,0.1617
▁leads,leads,11845,120092,0.1161,0.2544
▁leaf,叶,12325,236787,0.297,0.586
▁left,左,2731,236629,0.614,0.864
▁legend,传说,14819,112449,0.4287,0.62
▁lemon,柠檬,20799,146995,0.3489,0.5015
▁let,让,2142,236172,0.11084,0.2734
▁lie,躺,5674,239552,0.0501,0.4148
▁life,人生,1913,35031,0.1186,0.691
▁lifetime,一生,23723,72898,0.168,0.2754
▁like,喜欢,1154,19891,0.2423,0.565
▁limit,限,4089,236262,0.2705,0.6704
▁limited,有限,6929,50436,0.4639,0.7744
▁line,线,2017,236315,0.1371,0.713
▁lined,lined,33051,16206,0.1224,0.429
▁lion,獅,25631,240555,0.2612,0.829
▁list,列表,1889,25173,0.1719,0.5815
▁listen,听,10724,236520,0.5605,0.571
▁literally,literally,15060,108152,0.0843,0.2556
▁live,住,3685,236228,0.2139,0.4685
▁liver,肝,19967,239010,0.875,0.795
▁ll,ll,10547,529,0.11694,0.1039
▁load,载,4412,236640,0.1505,0.2039
▁location,位置,5201,20562,0.1493,0.3186
▁lock,锁,10240,238117,0.2219,0.6787
▁logic,逻辑,14855,72641,0.2397,0.706
▁login,登录,12138,35185,0.5186,0.2942
▁logistics,物流,42322,110832,0.3484,0.548
▁long,长,1497,236045,0.4475,0.609
▁look,看,1612,235670,0.4534,0.361
▁lost,失,5501,236371,0.2905,0.27
▁lounge,lounge,29920,160470,0.1175,0.1886
▁love,爱,2182,236307,0.3572,0.8247
▁low,低,3178,236503,0.6255,0.718
▁lowest,最低,18558,77002,0.2483,0.5547
▁lp,lp,36447,20603,0.1293,0.04135
▁lung,肺,15382,239427,0.5186,0.64
▁machine,机,6479,235911,0.3354,0.3838
▁magazine,杂志,15645,122697,0.0815,0.708
▁magic,魔法,11908,46948,0.3047,0.778
▁magnetic,磁,16472,238733,0.783,0.1732
▁mainstream,主流,44679,141948,0.58,0.677
▁maintain,维持,10528,131004,0.0965,0.3843
▁majority,多数,10898,51232,0.3713,0.4463
▁makeup,妆,21598,239153,0.3179,0.4456
▁man,男,916,236070,0.263,0.7207
▁management,管理,4815,14011,0.4326,0.3838
▁manager,经理,8866,83818,0.3276,0.71
▁many,多,1767,235626,0.6177,0.4407
▁map,地图,4403,79551,0.4636,0.6484
▁maple,楓,44367,241419,0.1377,0.4792
▁marketing,营销,8924,85038,0.1134,0.6475
▁marriage,婚,12501,236694,0.3943,0.5938
▁marry,嫁,29704,238732,0.2578,0.303
▁martial,武,48051,236542,0.8174,0.10516
▁massage,按摩,27839,140826,0.375,0.6895
▁material,材料,2893,27263,0.1501,0.4333
▁mathematics,数学,26814,69784,0.3118,0.3506
▁matrix,矩阵,9077,138706,0.4194,0.605
▁matter,事,4391,235614,0.693,0.1392
▁mature,成熟,23725,85291,0.3015,0.646
▁maximum,最大,7725,31551,0.654,0.3157
▁maybe,也许,7669,75729,0.1383,0.505
▁mc,mc,31122,14854,0.06976,0.0908
▁mean,mean,2714,11312,0.0332,0.2805
▁means,means,3454,44544,0.07587,0.1935
▁meat,肉,11827,236365,0.936,0.7783
▁media,媒体,4562,47302,0.2954,0.621
▁medicine,药,15300,237256,0.402,0.4963
▁member,成员,4757,65150,0.1829,0.4802
▁memorial,纪念,27233,104304,0.2101,0.2205
▁memory,记忆,6884,74658,0.443,0.608
▁mentioned,mentioned,8248,37919,0.0795,0.3218
▁menu,菜单,6901,70542,0.532,0.6562
▁merchant,商,36818,236022,0.2362,0.1295
▁mg,mg,11606,6333,0.2656,0.1359
▁middle,中,7185,235493,0.726,0.358
▁milk,牛奶,9512,119091,0.612,0.838
▁million,百万,4416,117279,0.2411,0.697
▁mine,矿,7889,239467,0.1578,0.8076
▁mini,迷你,7311,162626,0.5156,0.702
▁minimum,最小,8773,100539,0.42,0.321
▁minister,大臣,14364,103344,0.0763,0.3953
▁minority,少数,29769,141119,0.3594,0.543
▁minus,减,21083,237776,0.354,0.1827
▁miracle,奇迹,40241,194109,0.53,0.7227
▁mirror,镜,15978,237948,0.562,0.823
▁miscellaneous,杂,86699,238031,0.7134,0.2915
▁mixed,混,10616,237243,0.2085,0.2078
▁mixer,mixer,45626,93386,0.1924,0.4558
▁mj,mj,96165,39454,0.1744,0.08575
▁mod,mod,1958,2335,0.1367,0.082
▁mode,模式,4058,28694,0.2228,0.5054
▁model,模,2091,236207,0.1943,0.4236
▁modern,现代,5354,46281,0.4822,0.6777
▁module,模块,10098,64660,0.1948,0.6426
▁money,钱,3370,236911,0.6216,0.6514
▁monkey,猴,35918,239736,0.3813,0.852
▁month,月,2514,235612,0.7593,0.6543
▁mood,心情,18068,71525,0.0658,0.549
▁moss,苔,48834,240374,0.3384,0.656
▁mother,母,5290,236519,0.1968,0.779
▁motorcycle,摩托,33743,136712,0.5137,0.519
▁mountain,山,8180,235822,0.316,0.8037
▁mouth,口,9615,235876,0.6826,0.73
▁movie,电影,7344,36166,0.399,0.4382
▁mud,泥,12707,238542,0.5605,0.667
▁muscle,肌肉,15990,102913,0.2886,0.5347
▁museum,博物馆,18862,108068,0.3079,0.619
▁music,音乐,4296,46192,0.497,0.7456
▁must,必须,2004,29992,0.302,0.5713
▁mutual,互,24185,237085,0.1417,0.2136
▁mx,mx,28322,17106,0.05484,0.02962
▁mysterious,神秘,34118,87543,0.5493,0.6143
▁mystery,谜,25418,241446,0.1947,0.3088
▁n,n,552,235254,0.118,0.09015
▁nail,釘,23393,241988,0.3208,0.7764
▁naked,裸,31998,239857,0.524,0.6523
▁namespace,namespace,9327,4322,0.3174,0.4438
▁narrow,窄,13004,241279,0.3928,0.8906
▁nature,自然,4460,17689,0.347,0.4011
▁near,近,3018,236113,0.3035,0.6587
▁necessary,必要,4647,17986,0.2085,0.665
▁neck,颈,8935,240383,0.172,0.849
▁need,需要,1476,11213,0.3044,0.5854
▁needle,针,28767,238050,0.509,0.7393
▁negative,负,8322,237656,0.3364,0.3972
▁nervous,紧张,21677,87366,0.1794,0.3672
▁nest,巢,22950,240647,0.3186,0.738
▁network,网,6011,236120,0.2489,0.2747
▁new,新,888,235630,0.827,0.2106
▁newspaper,报,20650,236328,0.1638,0.3616
▁ng,ng,2739,512,0.04022,0.10486
▁nickel,镍,43183,244995,0.4124,0.8647
▁night,夜,3354,236452,0.8306,0.878
▁nine,九,9981,236496,0.832,0.915
▁nitrogen,氮,23584,242890,0.741,0.7666
▁no,无,793,235957,0.2358,0.25
▁node,节点,5705,46788,0.322,0.6357
▁noise,吵,11277,240032,0.0952,0.4436
▁normal,正常,4500,34691,0.2927,0.706
▁north,北,7923,236123,0.8145,0.8135
▁northeast,东北,40679,131535,0.632,0.379
▁northwest,西北,51251,162434,0.2983,0.4832
▁nose,鼻,16482,238221,0.5156,0.858
▁notice,通知,7554,48437,0.195,0.468
▁now,现在,1490,12439,0.3228,0.77
▁number,数,1758,235712,0.1643,0.4688
▁nutrition,营养,24539,80575,0.274,0.6616
▁nylon,nylon,37761,208055,0.3108,0.606
▁o,o,493,235253,0.09436,0.1232
▁obligation,义务,28080,201958,0.1449,0.2673
▁observation,观察,17789,68260,0.1669,0.3943
▁obviously,显然,15413,75565,0.2386,0.4705
▁occasionally,偶尔,24654,162229,0.1697,0.304
▁of,的,576,235370,0.0922,0.508
▁office,办公室,4844,75801,0.0633,0.6777
▁official,官,5613,236538,0.2396,0.2646
▁offset,偏移,10253,214457,0.2255,0.5415
▁oh,哦,8370,237931,0.2494,0.492
▁oil,油,4684,236541,0.772,0.8477
▁old,老,2187,235968,0.564,0.8413
▁olive,橄,21361,241906,0.83,0.1833
▁omega,omega,49098,10148,0.1687,0.3284
▁once,一次,3631,24600,0.084,0.3516
▁one,一,974,235411,0.7095,0.7935
▁onion,葱,28638,240083,0.468,0.432
▁online,在线,3650,65104,0.516,0.5645
▁only,唯,1297,237532,0.1648,0.5073
▁ooo,ooo,180308,24302,0.1904,0.1162
▁open,开,2174,235809,0.4958,0.6436
▁operation,操作,6791,18490,0.08386,0.471
▁operational,operational,23765,170141,0.03888,0.1599
▁opinion,意见,7837,83267,0.275,0.5337
▁opportunity,机会,7251,40577,0.306,0.4304
▁optimization,优化,29420,67582,0.3137,0.3154
▁optional,可选,18661,174883,0.2139,0.4944
▁options,选项,4561,67071,0.3352,0.2935
▁or,或,689,236132,0.3867,0.757
▁orange,橙,10436,239850,0.3813,0.7817
▁ordinary,普通,14814,24164,0.3237,0.2247
▁organ,organ,2359,7879,0.03574,0.4717
▁organic,有机,12756,189806,0.253,0.772
▁organization,组织,8344,38675,0.1923,0.6494
▁original,原,3464,235875,0.4001,0.3374
▁other,其他,1156,16212,0.317,0.6167
▁otherwise,否则,8481,74502,0.1121,0.6094
▁ought,ought,17326,2438,0.692,0.27
▁out,出,921,235531,0.3374,0.3628
▁outline,outline,24430,38058,0.0639,0.3088
▁outside,外,5162,235754,0.5576,0.3918
▁overseas,海外,31385,48344,0.4172,0.366
▁oxygen,氧,16175,239352,0.789,0.7695
▁package,包,9262,236071,0.4746,0.2029
▁packaging,包装,19102,72996,0.386,0.2345
▁pads,pads,35236,112653,0.079,0.3127
▁page,页,2602,236521,0.585,0.806
▁pain,痛,4380,237012,0.5376,0.4932
▁pal,pal,4140,9339,0.05524,0.0329
▁palace,宫,27627,237644,0.3618,0.6196
▁pants,裤,16908,239032,0.313,0.5425
▁paper,纸,4368,236984,0.567,0.8286
▁parallel,平行,14255,204363,0.1772,0.635
▁parameter,参数,11019,24758,0.618,0.281
▁parents,父母,6424,43655,0.4167,0.696
▁park,公园,7441,90629,0.3005,0.777
▁parking,停车,12175,124736,0.3008,0.4324
▁participate,参加,17173,24247,0.4807,0.3176
▁party,党,4591,237554,0.277,0.7095
▁pass,过,2307,235752,0.1151,0.2563
▁passive,被动,30987,215289,0.3406,0.605
▁password,密码,8003,41603,0.5615,0.7036
▁past,过去,3433,29875,0.3413,0.5146
▁patent,专利,28607,182183,0.05463,0.672
▁patio,patio,31788,177828,0.1772,0.4521
▁patrol,巡,35145,238758,0.6865,0.2065
▁pavilion,亭,87391,238806,0.2297,0.2432
▁pay,付,2523,236076,0.2461,0.1973
▁paypal,paypal,119332,110651,0.1335,0.273
▁pd,pd,15395,17784,0.0705,0.044
▁peak,峰,14538,237667,0.2484,0.505
▁pearl,珍珠,36318,121005,0.2249,0.685
▁pee,pee,81543,30032,0.3574,0.3162
▁pen,笔,3008,237264,0.7812,0.5938
▁pension,pensione,24863,215629,0.0643,0.524
▁pepper,胡椒,17682,199102,0.636,0.543
▁percent,％,5243,238334,0.1992,0.463
▁perfect,完美,4434,56640,0.3308,0.7524
▁performance,表演,4665,78933,0.139,0.4546
▁period,期,4037,235887,0.11224,0.2776
▁perl,perl,146931,101858,0.4136,0.2385
▁permanent,永久,14151,133593,0.439,0.3274
▁person,人,1552,235444,0.6646,0.3599
▁personal,个人,3749,20098,0.1687,0.3357
▁pet,宠物,7327,102130,0.1267,0.646
▁phenomenon,现象,27171,88007,0.1198,0.7324
▁phi,phi,21714,3768,0.096,0.1049
▁philosophy,哲学,19754,114969,0.1592,0.8145
▁phoenix,鳳,82068,239734,0.3518,0.3435
▁photo,照片,2686,17951,0.485,0.358
▁photography,摄影,14203,48712,0.2352,0.5474
▁php,php,50851,1556,0.5854,0.2874
▁physics,物理,23099,66101,0.437,0.612
▁physiology,生理,68916,129031,0.3252,0.1199
▁piano,钢琴,16748,186787,0.2233,0.6455
▁pick,摘,4788,238400,0.1195,0.3135
▁pig,猪,12806,238260,0.5522,0.8203
▁pile,堆,25973,238687,0.0656,0.3171
▁pillow,枕,29905,239578,0.814,0.47
▁pine,松,23780,236546,0.6245,0.58
▁pit,坑,12144,239216,0.2847,0.4138
▁pixel,像素,24550,152236,0.365,0.5806
▁plan,计划,1780,35745,0.2834,0.7666
▁plane,飞机,10599,76088,0.471,0.315
▁planning,规划,7945,75725,0.2678,0.3374
▁plastic,塑,9975,238473,0.3398,0.4922
▁play,玩,1554,236487,0.38,0.63
▁player,玩家,5398,34673,0.1804,0.5034
▁plc,plc,108590,168696,0.2012,0.1798
▁please,请,3743,236343,0.4915,0.717
▁plugin,插件,17034,106473,0.48,0.4858
▁pod,pod,3478,12286,0.0738,0.1865
▁poetry,诗,21181,238143,0.649,0.3213
▁point,点,2377,235733,0.543,0.4001
▁pole,杆,19377,239583,0.0756,0.3582
▁police,警察,5877,51696,0.4497,0.5776
▁policy,政策,5075,45020,0.5947,0.713
▁politics,政治,16127,36185,0.4138,0.6533
▁pollution,污染,21675,117301,0.3171,0.66
▁polo,polo,19636,30600,0.0575,0.2006
▁pool,池,8719,237084,0.5225,0.3801
▁poor,穷,6528,239903,0.2264,0.818
▁pop,pop,2463,5210,0.167,0.1882
▁popular,流行,5876,63049,0.3564,0.5312
▁population,人口,6280,52919,0.3867,0.5674
▁porcelain,瓷,56746,239403,0.5103,0.3218
▁port,港,3530,236832,0.5776,0.5312
▁portrait,肖像,17772,157667,0.1918,0.5786
▁post,邮,2053,238332,0.1376,0.4956
▁poster,海报,7316,194015,0.1247,0.7075
▁pot,锅,2688,238533,0.0732,0.5815
▁potato,土豆,28251,189680,0.1768,0.663
▁potential,潜在,5736,155487,0.2783,0.6514
▁powder,粉,13196,236792,0.1852,0.2998
▁power,力,2384,235760,0.1316,0.2178
▁pp,pp,4649,658,0.2126,0.07086
▁pray,祈,8153,239240,0.1697,0.1865
▁pregnant,孕,22594,238563,0.1252,0.3513
▁preliminary,初步,26012,196867,0.3318,0.632
▁prepare,准备,12523,28139,0.2993,0.2345
▁president,总统,9456,116820,0.3635,0.4988
▁preview,预览,15402,195891,0.507,0.5176
▁price,价,3712,236558,0.4028,0.8203
▁prince,王子,24442,77901,0.649,0.5283
▁princess,公主,28610,66535,0.5625,0.823
▁principle,原则,12854,90710,0.0527,0.5547
▁priority,优先,15852,111476,0.5176,0.503
▁private,私,4765,236225,0.4866,0.3809
▁probability,概率,14603,150211,0.4307,0.645
▁problem,问题,3210,13240,0.3594,0.4219
▁processing,加工,10310,56327,0.299,0.4949
▁processor,处理器,29028,175980,0.08887,0.6724
▁produce,产,7872,236238,0.2332,0.0818
▁product,产品,3225,19210,0.299,0.5015
▁production,生产,4584,38229,0.1959,0.5493
▁profession,职业,4491,55009,0.1606,0.2241
▁professional,专业,6790,34380,0.185,0.2878
▁professor,教授,19697,50417,0.4421,0.6006
▁program,程序,2733,29799,0.07666,0.555
▁programming,编程,19991,136073,0.3503,0.4905
▁progress,进步,7695,124017,0.1759,0.59
▁project,项目,3542,24291,0.2291,0.535
▁projection,投影,29241,175291,0.222,0.5386
▁prominent,突出,23477,134585,0.1937,0.0556
▁proposal,提案,17017,93907,0.2113,0.6606
▁protect,保,9051,235934,0.1514,0.1076
▁protein,蛋白,9646,89288,0.356,0.8687
▁prototype,原型,37238,172728,0.5156,0.4497
▁proven,proven,16706,112552,0.0958,0.285
▁provide,提供,3658,14738,0.1696,0.4282
▁province,省,18773,236929,0.1908,0.76
▁psi,psi,34724,11979,0.5503,0.1796
▁psychology,心理,33154,50351,0.4568,0.4001
▁public,公,2294,235770,0.3596,0.2368
▁publicity,宣传,53694,53496,0.2357,0.3984
▁publisher,出版社,30572,82419,0.3005,0.2396
▁publishing,出版,33529,35687,0.1936,0.322
▁punk,punk,36677,30585,0.1443,0.395
▁pure,纯,8336,238191,0.6313,0.654
▁purple,紫,15811,237448,0.6724,0.4507
▁purpose,目的,6187,30773,0.1242,0.3286
▁push,推,8607,236317,0.3794,0.4045
▁python,python,17706,7774,0.5396,0.4126
▁qc,qc,171838,58771,0.0625,0.0374
▁qualification,资格,47496,109037,0.0954,0.6133
▁qualified,合格,19767,87151,0.4526,0.2668
▁quantum,量子,26589,218254,0.3296,0.579
▁queen,女王,19295,112735,0.209,0.62
▁question,问,2872,236081,0.5967,0.5547
▁quiet,静,11067,236923,0.439,0.4468
▁rabbit,兔,30358,238723,0.623,0.7603
▁radiation,放射,19144,178323,0.293,0.4365
▁rain,雨,8980,236828,0.8154,0.878
▁rainbow,彩虹,30088,170684,0.461,0.579
▁raise,养,12310,237104,0.04453,0.1172
▁rally,rally,29964,154312,0.07074,0.3494
▁random,随机,6253,81775,0.3142,0.5967
▁rap,rap,13483,5070,0.03256,0.411
▁rare,稀,8834,239396,0.33,0.235
▁rat,鼠,5574,238482,0.615,0.4932
▁rate,率,3974,236603,0.05945,0.2303
▁rc,rc,22363,2751,0.252,0.03748
▁reaction,反应,9541,50768,0.1927,0.546
▁read,读,1682,236642,0.5264,0.632
▁reader,读者,11554,113548,0.2073,0.5933
▁reality,现实,10546,65850,0.3955,0.516
▁reason,理由,3519,29732,0.2742,0.7183
▁reasonable,合理,12232,70525,0.4822,0.651
▁receive,收,6427,236285,0.284,0.1893
▁recommend,推荐,5656,28569,0.7373,0.439
▁reconstruction,重建,37591,195925,0.381,0.2094
▁record,记,3661,236364,0.2102,0.3176
▁red,红,3118,236479,0.319,0.8125
▁redeem,赎,59790,242502,0.1542,0.1902
▁reef,reef,39640,74828,0.11224,0.565
▁reference,参考,6203,14568,0.2793,0.5903
▁reform,改革,17032,76375,0.5107,0.7856
▁refrigerator,冰箱,46154,150760,0.2507,0.4192
▁refund,退款,19745,186612,0.2896,0.621
▁register,登记,7339,149373,0.2206,0.3208
▁relationship,关系,6843,26769,0.4365,0.2866
▁reliable,可靠,16455,125128,0.1844,0.623
▁religion,宗教,13068,82012,0.1312,0.7524
▁remark,remark,12458,36266,0.1506,0.3809
▁remember,记住,5434,116933,0.14,0.6978
▁reminder,提醒,31285,61068,0.1099,0.2722
▁render,渲染,7426,102306,0.0781,0.4836
▁rent,租,7356,238491,0.695,0.7173
▁repair,修,12158,236169,0.649,0.2273
▁repeat,重复,17399,79825,0.0597,0.3586
▁report,报告,3484,48373,0.1616,0.7485
▁reporter,记者,31493,40926,0.4192,0.725
▁representative,代表,17101,22350,0.3657,0.72
▁represents,represents,12786,194099,0.0757,0.2925
▁requirement,要求,17008,24893,0.3884,0.1746
▁rescue,救,24954,237376,0.803,0.2632
▁research,研究,3679,15484,0.4836,0.4155
▁reset,重置,13846,173415,0.2314,0.508
▁resistance,抗,10942,237420,0.3186,0.144
▁resolution,分辨率,11879,224331,0.4226,0.744
▁resources,资源,6336,32337,0.414,0.4766
▁respect,尊敬,6207,127865,0.2937,0.4094
▁responsibility,责任,11752,46296,0.3296,0.6284
▁responsible,负责,9546,56328,0.2363,0.501
▁rest,休息,2066,57087,0.2834,0.7397
▁restore,恢复,9825,51645,0.1654,0.3164
▁result,结果,2196,22234,0.3694,0.5337
▁resume,简历,26672,223838,0.1749,0.4434
▁retail,零售,12633,152090,0.3208,0.643
▁review,评,3221,236806,0.1699,0.175
