en,zh,en_tok,zh_tok,en_to_zh_prob,zh_to_en_prob
▁revolution,革命,15693,60792,0.517,0.651
▁rice,米,12463,236413,0.488,0.3635
▁rich,富,7277,236769,0.567,0.665
▁rid,rid,12705,1630,0.05005,0.2625
▁ride,骑,11316,238704,0.3213,0.3892
▁right,右,1833,236676,0.5557,0.8516
▁rights,权利,5691,130275,0.2255,0.3333
▁rise,升,9407,236902,0.2166,0.10754
▁risk,风险,5685,62823,0.2264,0.75
▁road,路,4376,236010,0.4536,0.557
▁robot,机器人,18571,120110,0.31,0.6367
▁rocket,火箭,33756,169998,0.3877,0.6978
▁rod,竿,15952,241104,0.2286,0.2898
▁role,角色,4731,31772,0.4001,0.2198
▁romantic,浪漫,23939,83473,0.166,0.3699
▁root,根,6880,236319,0.498,0.6943
▁rope,绳,26378,240505,0.618,0.5273
▁rough,粗,12001,238864,0.453,0.301
▁roughly,大致,25256,167188,0.0793,0.4365
▁row,排,2172,236551,0.1087,0.2091
▁rpm,rpm,42526,55660,0.3499,0.1519
▁rule,治,6933,236353,0.07135,0.065
▁run,跑,2060,237282,0.4524,0.525
▁rx,rx,33326,16485,0.1404,0.10504
▁s,s,485,235256,0.0683,0.07117
▁sad,悲,9270,238168,0.1111,0.2659
▁safety,安全,6514,18366,0.572,0.323
▁salad,沙拉,23216,213120,0.288,0.7036
▁salary,工资,18463,123528,0.372,0.596
▁sales,销售,7108,54650,0.3713,0.4702
▁salmon,鮭,30038,241500,0.1139,0.6064
▁salt,盐,9193,239541,0.581,0.8594
▁same,同,1809,235764,0.3188,0.388
▁sample,样,6453,235974,0.5244,0.3313
▁sand,沙,6154,237053,0.8467,0.65
▁satellite,卫星,27507,170083,0.2952,0.838
▁satin,satin,35530,151457,0.2168,0.4019
▁satisfied,满意,16202,88335,0.4675,0.576
▁sauce,酱,16009,239141,0.1777,0.525
▁say,说,1931,235726,0.2917,0.2847
▁scan,扫描,11138,103604,0.3367,0.606
▁schema,schema,25096,17810,0.2018,0.3477
▁scientist,科学家,38692,198259,0.0933,0.722
▁screenshot,截图,13703,42481,0.3494,0.63
▁sd,sd,32899,10710,0.1034,0.0516
▁sea,海,4176,235878,0.634,0.751
▁seafood,海鲜,45962,217642,0.2537,0.7437
▁search,搜索,4544,43944,0.2888,0.401
▁seasons,四季,19721,126733,0.4893,0.3696
▁secret,秘密,7401,56948,0.3137,0.8203
▁securities,证券,38784,164683,0.2722,0.3503
▁seem,seem,3307,110681,0.2637,0.2651
▁seemed,seemed,9238,229369,0.217,0.3618
▁seems,seems,4930,106310,0.1996,0.351
▁select,选,6616,236271,0.4482,0.1847
▁sell,卖,4874,237875,0.684,0.591
▁semester,学期,30239,181302,0.582,0.357
▁send,送,5527,236173,0.663,0.3276
▁sensitive,敏感,16955,97348,0.57,0.72
▁sentence,句,13060,236808,0.4385,0.609
▁sequence,序列,10629,93137,0.1412,0.651
▁series,系列,4100,25035,0.2573,0.7715
▁server,服务器,6934,32120,0.1624,0.622
▁service,服务,2566,13396,0.4028,0.596
▁seven,七,6861,236493,0.8794,0.9297
▁sex,性,5500,235753,0.5317,0.5483
▁sexy,性感,20007,135994,0.1444,0.6157
▁shaft,shaft,28966,132752,0.2498,0.527
▁shame,羞,21353,240062,0.37,0.3665
▁shape,形,7479,236117,0.2786,0.584
▁shark,鲨,38299,241858,0.2666,0.7104
▁she,她,1284,235873,0.4497,0.6265
▁shed,棚,26494,238901,0.1509,0.2255
▁sheep,羊,21304,237945,0.556,0.759
▁shell,壳,14768,239825,0.1755,0.7373
▁shield,盾,24042,239035,0.5005,0.744
▁ship,船,7509,237166,0.5366,0.458
▁shit,屎,8902,241676,0.2725,0.3367
▁shoes,鞋,9378,237851,0.3801,0.538
▁shoot,射,14929,237175,0.578,0.1733
▁shop,店,6920,235912,0.4944,0.5596
▁shopping,购物,9723,75450,0.286,0.7
▁shore,岸,19997,237977,0.2947,0.3645
▁short,短,3309,236809,0.702,0.7944
▁should,应该,1412,22517,0.1947,0.6
▁shoulder,肩,14999,238047,0.8877,0.671
▁shout,喊,44506,238771,0.1103,0.581
▁sigh,叹,33052,238930,0.0883,0.1687
▁sigma,sigma,50640,8341,0.1263,0.2615
▁signal,信号,9402,63879,0.3086,0.7134
▁signature,签名,16881,109805,0.3867,0.3975
▁silicon,硅,43810,241088,0.6772,0.6763
▁silk,丝,23754,237139,0.719,0.712
▁silver,银,8343,237527,0.4727,0.6533
▁simple,简单,3890,25512,0.379,0.591
▁simulation,模拟,20095,90534,0.553,0.4197
▁sing,唱,2800,237703,0.611,0.553
▁singer,歌手,21826,91981,0.578,0.692
▁single,单,3821,236133,0.467,0.3823
▁sir,先生,11291,19696,0.3264,0.4937
▁sit,坐,5045,236990,0.6094,0.3826
▁situation,情况,5841,19799,0.0666,0.624
▁six,六,4442,236425,0.917,0.922
▁skiing,滑雪,61710,224905,0.602,0.3728
▁skill,技,12534,236249,0.2137,0.373
▁skin,皮,5239,236624,0.1813,0.431
▁skirt,裙,23210,238728,0.793,0.7344
▁sku,sku,90467,36172,0.1197,0.1422
▁sky,天,8203,235654,0.569,0.2837
▁slave,奴,27950,238933,0.9375,0.633
▁sleep,睡,6284,237382,0.4087,0.552
▁sleeve,袖,17460,237785,0.5996,0.578
▁slide,滑,9499,237621,0.546,0.371
▁slot,槽,17453,238776,0.1198,0.1292
▁slow,慢,6080,237131,0.7056,0.7256
▁small,小,2301,235585,0.8765,0.6514
▁smoke,烟,15627,238020,0.559,0.6113
▁sn,sn,8483,14492,0.05334,0.1033
▁snake,蛇,26775,238521,0.7085,0.8647
▁snow,雪,8529,236722,0.7153,0.8755
▁so,so,712,931,0.12445,0.4456
▁society,社,8059,235999,0.1978,0.1716
▁sodium,钠,24566,243631,0.2922,0.79
▁sofa,沙发,25062,134013,0.0998,0.6523
▁soft,软,4072,237153,0.3154,0.7715
▁software,软件,6815,30149,0.4949,0.6406
▁soil,土,8360,236475,0.7827,0.452
▁soldier,兵,25574,236922,0.4019,0.4731
▁some,些,1009,235909,0.1549,0.2588
▁sometimes,有时,6947,120513,0.3206,0.7
▁son,子,2032,235535,0.2476,0.3967
▁song,歌,5169,236481,0.2974,0.741
▁sorry,对不起,9897,136037,0.2161,0.2832
▁soul,魂,9420,237747,0.2917,0.614
▁sound,声,4835,236140,0.4238,0.4626
▁soup,汤,21078,238259,0.412,0.2668
▁source,源,4303,236227,0.322,0.4304
▁south,南,8432,236144,0.8174,0.748
▁southeast,东南,41746,181873,0.3408,0.428
▁southwest,西南,53277,178325,0.4404,0.451
▁spa,SPA,9878,60922,0.115,0.1589
▁special,特,3186,235839,0.2573,0.2866
▁specific,特定,3724,78793,0.08704,0.4377
▁specification,规格,31368,111567,0.362,0.28
▁spider,蜘蛛,25221,112123,0.642,0.753
▁spine,脊,37262,240762,0.4663,0.3477
▁spirit,灵,6914,236900,0.12054,0.2817
▁sports,体育,9028,60585,0.3503,0.4697
▁spray,喷,13770,239078,0.56,0.548
▁spring,春,7921,236544,0.756,0.792
▁sr,sr,31915,19385,0.1335,0.0759
▁stable,stable,13440,25248,0.1035,0.4321
▁stainless,stainless,21227,88344,0.1448,0.4792
▁standard,标准,5039,38803,0.3203,0.593
▁star,星,2343,236181,0.6274,0.7754
▁start,开始,2238,14261,0.4272,0.392
▁station,站,7148,236438,0.3625,0.7646
▁statistics,统计,15617,57328,0.6987,0.529
▁status,地位,4938,85717,0.05533,0.3088
▁steal,偷,32261,238510,0.418,0.3916
▁steam,蒸,16044,238328,0.3752,0.265
▁step,步,4065,236202,0.294,0.582
▁sticker,贴,13331,237966,0.4175,0.1481
▁stir,攪,19825,242792,0.0974,0.2964
▁stock,股,2306,237169,0.0998,0.3508
▁stomach,胃,22197,238981,0.535,0.743
▁stone,石,9566,236231,0.521,0.751
▁stop,停,4673,236934,0.3887,0.663
▁storm,暴,14381,237607,0.2072,0.1077
▁story,故事,3904,27865,0.143,0.7974
▁straight,直,7673,235948,0.301,0.517
▁strange,怪,14614,237032,0.2356,0.7007
▁stranger,陌生,32113,130075,0.2449,0.456
▁strategy,策略,9803,64624,0.1892,0.731
▁strengthen,加强,17823,85023,0.2109,0.4653
▁strict,严,7724,237670,0.281,0.1332
▁strong,强,3779,236451,0.4905,0.622
▁structure,结构,5449,35400,0.1519,0.6475
▁student,学生,5913,18927,0.407,0.659
▁study,学,3320,235677,0.4636,0.2473
▁stupid,愚,16588,240297,0.1924,0.3054
▁submit,提交,12554,59527,0.2164,0.4387
▁subscribe,订阅,33596,130236,0.5273,0.292
▁subtle,subtle,29748,221539,0.2505,0.32
▁success,成功,3361,16838,0.4995,0.5166
▁suddenly,突然,14518,27004,0.307,0.774
▁sue,sue,16931,118960,0.2698,0.09875
▁sugar,糖,9347,237295,0.6406,0.787
▁suggestion,建议,22076,38599,0.681,0.5586
▁suitable,适,10383,237017,0.1866,0.2424
▁summer,夏,6186,236535,0.7344,0.74
▁sunny,晴,30619,237736,0.2484,0.3657
▁super,超,2557,236304,0.2131,0.2184
▁supplement,补,19168,237818,0.226,0.0894
▁supplier,供应商,29312,145933,0.1409,0.4902
▁supply,供,7254,236283,0.1396,0.2013
▁support,支持,2676,22802,0.3203,0.668
▁supposed,supposed,11460,198281,0.1201,0.511
▁sure,肯定,2821,37062,0.0663,0.1967
▁surname,姓,49034,238126,0.2095,0.3923
▁surprise,惊,14285,237271,0.1284,0.1669
▁survival,生存,19034,91206,0.3875,0.3716
▁sweep,掃,40879,238851,0.359,0.512
▁sweet,甜,7786,237613,0.5176,0.873
▁swimming,游泳,18829,132760,0.3398,0.637
▁switch,开关,8266,139060,0.2744,0.612
▁sync,同步,29067,88292,0.2532,0.1724
▁synthesis,合成,25639,100429,0.4548,0.2228
▁system,系统,1812,16376,0.2098,0.5806
▁table,桌子,3037,155808,0.1472,0.7637
▁tag,标签,5886,44697,0.2123,0.2474
▁tail,尾,10594,237158,0.5806,0.7783
▁take,取,1987,235855,0.264,0.3755
▁tank,坦克,9948,152270,0.397,0.6855
▁target,目标,4408,37522,0.2249,0.436
▁taste,味,10122,235992,0.183,0.4624
▁tax,税,4093,237170,0.584,0.841
▁tcp,tcp,86766,40728,0.647,0.254
▁tea,茶,1763,236602,0.888,0.7915
▁teach,教,4971,235998,0.6206,0.3145
▁teacher,老师,9382,33861,0.437,0.746
▁team,队,2970,236670,0.22,0.6523
▁tears,泪,18004,239017,0.273,0.5225
▁telephone,电话,19909,34533,0.3284,0.4067
▁television,电视,15734,51733,0.365,0.4575
▁temperature,温度,5809,51717,0.4226,0.67
▁template,模板,11387,78829,0.459,0.546
▁temple,寺,18464,237082,0.4814,0.828
▁temporary,临时,17819,114322,0.246,0.81
▁ten,十,2797,235905,0.757,0.875
▁tent,帳,10941,238518,0.2252,0.1866
▁terrible,可怕,16744,92995,0.1333,0.3682
▁test,试,2121,236539,0.3022,0.2698
▁text,文字,2793,25047,0.1594,0.2137
▁textile,纺,42704,241801,0.1495,0.1858
▁tf,tf,14655,10045,0.03967,0.03296
▁than,比,1178,235914,0.1117,0.2316
▁thank,谢谢,7593,49680,0.12415,0.3772
▁that,那,674,235779,0.4358,0.455
▁their,他们的,1024,42954,0.2192,0.4915
▁theme,主题,8882,53015,0.443,0.4668
▁they,他们,984,9649,0.4863,0.628
▁thick,厚,8028,237283,0.5176,0.688
▁thin,瘦,11342,239300,0.3193,0.7505
▁think,认为,1742,31609,0.179,0.288
▁thirty,三十,17831,53526,0.757,0.7334
▁this,这,736,235532,0.2137,0.655
▁those,那些,1941,28043,0.1654,0.572
▁though,though,2862,4189,0.0799,0.4265
▁thousand,千,12078,236497,0.4548,0.7563
▁three,三,2149,235745,0.8643,0.8374
▁threshold,threshold,18573,36209,0.4446,0.4465
▁throat,喉,27542,240061,0.619,0.5537
▁throw,投,8734,236369,0.3923,0.0933
▁thunder,雷,31608,237184,0.823,0.2274
▁ticket,票,15457,237232,0.7275,0.672
▁tide,潮,33162,237930,0.564,0.132
▁tiger,虎,31469,237655,0.5513,0.835
▁tight,紧,11818,237220,0.2678,0.2747
▁time,时,1069,235635,0.5083,0.5396
▁timely,及时,32947,80216,0.1792,0.1288
▁tired,疲,17955,238355,0.257,0.1755
▁tit,tit,6975,4798,0.0661,0.05368
▁titanium,钛,50247,243570,0.556,0.726
▁today,今天,3646,22180,0.2974,0.7163
▁toilet,厕所,19384,174989,0.1864,0.585
▁tomato,番茄,32493,158759,0.6587,0.6006
▁ton,吨,6611,240779,0.2893,0.6665
▁tongue,舌,22001,239319,0.6978,0.66
▁tool,工具,7217,33775,0.1086,0.3423
▁tooth,牙,20659,237427,0.6797,0.6055
▁top,顶,2267,237704,0.4492,0.6616
▁topic,话题,11381,109898,0.2289,0.506
▁total,总,3051,236437,0.1888,0.3972
▁touch,触,6437,237491,0.365,0.5474
▁tourism,旅游,27678,50692,0.2482,0.3918
▁toy,玩具,12849,107909,0.654,0.622
▁trace,迹,16453,238686,0.2898,0.2073
▁trademark,商标,51166,210267,0.101,0.53
▁traditional,传统,9121,46267,0.32,0.488
▁training,训练,4770,50710,0.2032,0.395
▁translation,翻译,17183,73583,0.2556,0.314
▁transparent,透明,17741,46068,0.3438,0.648
▁transport,运输,6676,107734,0.1849,0.429
▁trap,陷阱,23349,208228,0.2208,0.7495
▁treasure,宝,29936,236506,0.5537,0.673
▁treat,treat,3516,72433,0.0403,0.2798
▁tree,树,5421,237218,0.2534,0.833
▁trend,潮流,8493,182151,0.1423,0.2465
▁triangle,三角,23022,84255,0.3564,0.809
▁tribe,族,36259,236564,0.1487,0.3354
▁trigger,触发,14711,103996,0.08514,0.6006
▁trouble,麻烦,10779,80548,0.132,0.7227
▁true,真,1382,235710,0.5845,0.413
▁ts,ts,21568,617,0.04172,0.06866
▁tumor,瘤,24147,240384,0.2808,0.2954
▁tunnel,隧道,27475,169373,0.6064,0.672
▁turn,转,2894,236416,0.4258,0.4104
▁tutorial,教程,21061,104180,0.1975,0.5854
▁twelve,十二,20779,45638,0.5127,0.708
▁twenty,二十,11219,34464,0.618,0.702
▁two,二,1378,235796,0.814,0.838
▁tx,tx,23965,7250,0.2394,0.0788
▁type,型,1916,235954,0.08954,0.4146
▁typical,典型,13551,146043,0.4524,0.6523
▁ugly,丑,29207,239573,0.6284,0.2416
▁ui,ui,24850,2030,0.1489,0.03473
▁ultimate,终极,17027,231348,0.2289,0.5244
▁um,um,2378,600,0.0781,0.2935
▁undergraduate,本科,48639,176648,0.2335,0.2325
▁underground,地下,30073,61228,0.297,0.698
▁understand,理解,3508,29430,0.1061,0.3633
▁unified,统一,57777,86382,0.2437,0.2435
▁uniform,制服,12876,161154,0.07697,0.6
▁unit,单位,4982,48778,0.09717,0.465
▁unity,团结,25099,215187,0.1371,0.51
▁universe,宇宙,17745,46708,0.6235,0.3596
▁university,大学,13435,17616,0.3704,0.7007
▁unix,unix,150458,84337,0.3765,0.2377
▁unknown,未知,12417,112271,0.2244,0.5977
▁unless,除非,8841,128322,0.1313,0.6577
▁unlike,unlike,27078,161820,0.227,0.3347
▁until,直到,3274,61603,0.1344,0.7485
▁up,上,908,235502,0.709,0.2039
▁update,更新,4601,17414,0.8286,0.5635
▁upgrade,升级,18100,60575,0.4243,0.5405
▁upload,上传,16783,58944,0.574,0.539
▁urgent,急,34722,236879,0.5693,0.2864
▁url,url,7486,2457,0.178,0.1982
▁usage,用法,14335,134990,0.1896,0.3403
▁use,用,1281,235522,0.697,0.5913
▁useful,有用,7275,154256,0.1624,0.6064
▁user,用户,2425,16464,0.3855,0.617
▁username,用户名,14267,109477,0.3767,0.1487
▁usually,通常,5250,35760,0.414,0.498
▁utc,utc,150307,73989,0.1283,0.2015
▁vaccine,疫苗,21387,106130,0.6475,0.5835
▁vacuum,真空,23173,174221,0.2693,0.738
▁valley,谷,20309,236892,0.2634,0.3247
▁value,价值,1618,45545,0.1948,0.6323
▁valve,阀,19442,240616,0.3682,0.6733
▁vampire,吸血,58602,191892,0.3594,0.236
▁vault,vault,51651,85731,0.0795,0.476
▁vector,矢量,4301,31134,0.1864,0.541
▁vegetable,菜,26771,236445,0.5996,0.2793
▁version,版本,3797,35596,0.2042,0.55
▁vertical,竖,12991,240834,0.2056,0.3682
▁very,非常,1508,13585,0.3765,0.805
▁vice,副,16832,237350,0.809,0.303
▁victim,被害,17015,110126,0.2418,0.3728
▁victory,胜,15032,238054,0.4106,0.442
▁video,视频,3569,26112,0.4854,0.588
▁vintage,vintage,9963,18991,0.2172,0.3147
▁violate,违,60909,239685,0.284,0.1578
▁violence,暴力,13673,114994,0.2235,0.501
▁virgin,virgin,34719,93547,0.1542,0.5317
▁virus,病毒,12369,76032,0.4404,0.7715
▁visa,签证,29882,151247,0.4214,0.737
▁vital,vital,14595,106707,0.0729,0.2969
▁vitamin,维生素,23042,180524,0.2583,0.599
▁volunteer,志愿,29238,157428,0.2433,0.6357
▁vs,vs,5135,7255,0.1372,0.471
▁wait,待,4307,236435,0.173,0.3486
▁waiting,等待,9316,56049,0.2576,0.576
▁walk,行,5376,235599,0.218,0.11383
▁wall,墙,3587,237999,0.339,0.8276
▁wallet,钱包,21124,99485,0.2603,0.5728
▁wallpaper,壁纸,12567,186284,0.1254,0.3616
▁want,想,1938,235787,0.1877,0.4949
▁war,战,2036,236358,0.1554,0.5127
▁warehouse,仓库,33749,112744,0.2361,0.537
▁warm,暖,8056,237649,0.4175,0.5293
▁wash,洗,9903,236720,0.579,0.578
▁waste,废,9007,238896,0.1466,0.3206
▁water,水,2003,235773,0.7935,0.7725
▁waterproof,防水,33073,107311,0.741,0.4873
▁wave,波,9591,236715,0.2732,0.3406
▁we,我们,783,7078,0.3777,0.6914
▁weak,弱,8742,237580,0.3013,0.7285
▁weather,天气,8957,110711,0.2343,0.7534
▁website,网站,4451,37188,0.2576,0.529
▁week,周,2788,236185,0.629,0.726
▁weekend,周末,10762,150345,0.606,0.6855
▁welcome,欢迎,9319,51924,0.4502,0.5537
▁welfare,福利,22086,107797,0.4016,0.653
▁well,井,1578,236872,0.749,0.793
▁west,西,9764,235990,0.8867,0.773
▁wet,湿,10256,238315,0.511,0.4797
▁whale,鲸,47961,241947,0.359,0.906
▁what,什么,1212,6161,0.1632,0.636
▁wheat,麦,21251,238084,0.2076,0.2297
▁whisper,whisper,59039,233566,0.2776,0.6724
▁white,白,2674,235889,0.7095,0.7886
▁who,谁,1064,237144,0.3708,0.71
▁whole,全,3733,235731,0.2362,0.2401
▁why,为什么,3165,24681,0.403,0.651
▁wide,广,5396,236829,0.38,0.1759
▁wife,妻,6152,237549,0.6226,0.8496
▁wifi,wifi,29708,58428,0.4016,0.3484
▁wiki,维基,6104,198212,0.404,0.2361
▁wild,野,7571,236220,0.867,0.4268
▁willow,柳,81273,238110,0.388,0.235
▁wind,风,6785,236229,0.5127,0.8315
▁window,窗,5912,237739,0.2351,0.703
▁wine,酒,10058,236408,0.712,0.4695
▁wing,翼,17056,238600,0.332,0.779
▁winter,冬,7830,237030,0.7944,0.747
▁wipe,擦,42600,238785,0.1592,0.1178
▁wireless,无线,21311,136131,0.5146,0.4746
▁wisdom,智,21286,236898,0.2279,0.1938
▁wish,愿,6199,237648,0.4434,0.516
▁wolf,狼,27049,238430,0.8506,0.7656
▁woman,女,4323,235736,0.8823,0.825
▁wood,木,4656,236154,0.1649,0.707
▁wordpress,wordpress,121249,51627,0.2952,0.1144
▁worker,工,16585,235823,0.5864,0.4749
▁world,世界,2134,9979,0.575,0.6333
▁worry,担心,12067,61083,0.112,0.3848
▁worthy,worthy,23183,25570,0.0542,0.3271
▁wow,哇,30906,240097,0.6484,0.552
▁wrist,腕,29351,238630,0.6255,0.3442
▁write,写,5598,235908,0.5405,0.543
▁writer,作家,11729,79695,0.208,0.588
▁wrong,错,5206,236663,0.49,0.2385
▁year,年,1162,235489,0.8276,0.7905
▁yeast,酵,41463,239696,0.5474,0.2015
▁yellow,黄,8123,236675,0.6826,0.6704
▁yesterday,昨天,13351,85660,0.325,0.7046
▁yoga,瑜伽,20228,178011,0.5015,0.527
▁you,你,692,235608,0.4668,0.736
▁youth,青年,11481,60215,0.1992,0.5415
▁zero,零,8199,237812,0.6035,0.7144
▁zinc,锌,31823,242710,0.2827,0.8716
▁zip,zip,17458,12357,0.1498,0.4321
▁zoom,放大,23590,130425,0.3452,0.1575
