en,zh,zh_to_en_prob,en_to_zh_prob
▁Chen,陈,0.71728516,0.94873047
▁D,丁,0.18310547,0.14123535
▁English,英,0.6948242,0.99365234
▁Germany,德,0.30419922,0.99560547
▁I,我,0.7426758,0.96484375
▁Li,李,0.49853516,0.9667969
▁Tang,唐,0.6503906,0.96777344
▁add,加,0.42041016,0.76660156
▁again,再,0.82373047,0.4741211
▁alive,活,0.296875,0.7866211
▁all,全,0.31689453,0.6948242
▁already,已,0.21228027,0.8125
▁also,也,0.2866211,0.5307617
▁and,和,0.63378906,0.52246094
▁army,军,0.5913086,0.88964844
▁as,如,0.32373047,0.37329102
▁back,后,0.30029297,0.6591797
▁ball,球,0.8754883,0.98339844
▁base,基,0.3232422,0.91845703
▁beautiful,美,0.546875,0.9399414
▁because,因,0.6855469,0.87841797
▁before,前,0.27685547,0.5649414
▁belong,属,0.2644043,0.61328125
▁benefit,利,0.24108887,0.52978516
▁best,最,0.4572754,0.9560547
▁between,间,0.23486328,0.6923828
▁big,大,0.6894531,0.9897461
▁body,身,0.7626953,0.6230469
▁book,书,0.8544922,0.95214844
▁border,边,0.2836914,0.75878906
▁boundary,界,0.39746094,0.5029297
▁bridge,桥,0.9404297,0.9663086
▁bright,明,0.5629883,0.7089844
▁build,建,0.40795898,0.85546875
▁business,商,0.33642578,0.35375977
▁by,以,0.21582031,0.07171631
▁can,可,0.4074707,0.76904297
▁candidate,候,0.26342773,0.85302734
▁cave,洞,0.69384766,0.77734375
▁change,变,0.6611328,0.7504883
▁chapter,章,0.40649414,0.8339844
▁character,字,0.5600586,0.5415039
▁chemical,化,0.17419434,0.97509766
▁choose,选,0.5175781,0.9165039
▁city,城,0.7949219,0.9589844
▁clear,清,0.359375,0.68115234
▁cloth,布,0.57421875,0.75927734
▁cloud,云,0.8613281,0.88916016
▁come,来,0.57910156,0.8466797
▁container,容,0.15612793,0.8222656
▁control,控,0.4440918,0.8979492
▁corner,角,0.23669434,0.8535156
▁country,国,0.74072266,0.95410156
▁county,县,0.8051758,0.9736328
▁create,创,0.515625,0.8544922
▁culture,文,0.115600586,0.96875
▁dance,舞,0.8540039,0.7133789
▁day,日,0.7910156,0.71484375
▁death,死,0.44091797,0.97216797
▁deep,深,0.8911133,0.96875
▁degree,度,0.64941406,0.54248047
▁delete,删,0.6699219,0.9511719
▁department,部,0.19787598,0.60791016
▁disappear,消,0.095214844,0.88427734
▁district,区,0.4794922,0.85595703
▁division,分,0.20458984,0.4189453
▁door,门,0.82910156,0.98095703
▁dot,点,0.4831543,0.9770508
▁down,下,0.3515625,0.83691406
▁earth,土,0.66503906,0.6567383
▁east,东,0.86279297,0.95458984
▁edit,编,0.21704102,0.5102539
▁effect,效,0.22216797,0.77246094
▁eight,八,0.9140625,0.9838867
▁electric,电,0.8076172,0.98535156
▁employee,员,0.26171875,0.79541016
▁empty,空,0.41210938,0.9716797
▁equal,等,0.3515625,0.60058594
▁every,每,0.5136719,0.9472656
▁example,例,0.7714844,0.875
▁exchange,交,0.14648438,0.39257812
▁exhibition,展,0.16381836,0.7402344
▁experience,经,0.062469482,0.89746094
▁face,面,0.7402344,0.546875
▁faith,信,0.21972656,0.9863281
▁family,家,0.4206543,0.97998047
▁female,女,0.14318848,0.9550781
▁festival,节,0.39208984,0.8989258
▁field,田,0.6894531,0.81640625
▁finger,指,0.63378906,0.74902344
▁finish,完,0.41625977,0.43286133
▁fire,火,0.9458008,0.9926758
▁five,五,0.9199219,0.9785156
▁flat,平,0.43066406,0.9160156
▁flow,流,0.50097656,0.81396484
▁flower,花,0.9301758,0.9824219
▁food,食,0.35351562,0.9042969
▁foot,足,0.49853516,0.28466797
▁forest,森,0.78808594,0.82373047
▁four,四,0.91796875,0.98876953
▁from,从,0.60302734,0.8925781
▁fruit,果,0.46264648,0.3310547
▁get,得,0.28344727,0.64404297
▁give,给,0.44335938,0.61035156
▁go,去,0.33276367,0.6928711
▁god,神,0.7944336,0.89746094
▁gold,金,0.81152344,0.67626953
▁good,好,0.72558594,0.9897461
▁grass,草,0.9267578,0.90722656
▁group,群,0.53027344,0.60791016
▁guard,守,0.23486328,0.36914062
▁guest,客,0.69189453,0.8701172
▁hand,手,0.9165039,0.9892578
▁have,有,0.46606445,0.84277344
▁he,他,0.671875,0.9453125
▁head,头,0.7890625,0.96435547
▁health,健,0.74316406,0.90185547
▁heart,心,0.70996094,0.98046875
▁heavy,重,0.7495117,0.9091797
▁high,高,0.6113281,0.9560547
▁hit,击,0.38110352,0.7109375
▁hope,希,0.22497559,0.8276367
▁horse,马,0.9194336,0.9458008
▁house,房,0.52441406,0.66015625
▁hundred,百,0.7944336,0.96533203
▁husband,夫,0.82128906,0.5644531
▁in,在,0.25878906,0.9370117
▁inside,内,0.5883789,0.78466797
▁is,是,0.61816406,0.98095703
▁join,合,0.07647705,0.16296387
▁judge,判,0.45092773,0.61083984
▁king,王,0.77197266,0.85791016
▁know,知,0.66015625,0.9785156
▁lake,湖,0.89404297,0.96435547
▁language,语,0.51171875,0.9814453
▁law,法,0.69677734,0.9628906
▁left,左,0.95947266,0.9921875
▁life,生,0.19091797,0.43847656
▁light,光,0.8569336,0.8095703
▁limit,限,0.65527344,0.87841797
▁line,线,0.78466797,0.8051758
▁long,长,0.84033203,0.9941406
▁lose,失,0.3552246,0.5239258
▁loyal,忠,0.55322266,0.9375
▁machine,机,0.5986328,0.91015625
▁magic,魔,0.39941406,0.8769531
▁main,主,0.19995117,0.8574219
▁man,男,0.96484375,0.9746094
▁many,多,0.61865234,0.7973633
▁mark,标,0.24975586,0.3881836
▁meaning,意,0.32763672,0.73095703
▁meeting,会,0.17456055,0.6645508
▁method,方,0.12432861,0.63964844
▁middle,中,0.29052734,0.54541016
▁mistake,错,0.55566406,0.75878906
▁model,模,0.6323242,0.8666992
▁month,月,0.45288086,0.83251953
▁mother,母,0.92333984,0.87890625
▁mountain,山,0.8828125,0.9926758
▁mouth,口,0.9003906,0.95947266
▁move,移,0.25927734,0.3310547
▁museum,博,0.039886475,0.82373047
▁must,必,0.7495117,0.7885742
▁name,名,0.8173828,0.7817383
▁near,近,0.578125,0.92041016
▁need,需,0.52001953,0.78466797
▁net,网,0.31884766,0.99560547
▁new,新,0.87890625,0.9951172
▁night,夜,0.88671875,0.9448242
▁nine,九,0.93603516,0.99316406
▁no,不,0.1928711,0.38012695
▁none,无,0.4765625,0.6850586
▁north,北,0.7602539,0.99560547
▁now,现,0.4020996,0.91748047
▁number,数,0.63964844,0.91748047
▁odd,奇,0.29492188,0.96972656
▁of,的,0.67822266,0.8120117
▁official,官,0.53759766,0.92578125
▁often,常,0.2548828,0.5083008
▁old,老,0.91845703,0.8671875
▁one,一,0.93847656,0.9453125
▁only,只,0.85058594,0.5830078
▁open,开,0.45776367,0.95166016
▁or,或,0.8256836,0.9169922
▁original,原,0.5800781,0.8227539
▁other,其,0.22277832,0.6064453
▁outside,外,0.5654297,0.92822266
▁over,过,0.23535156,0.3786621
▁page,页,0.9140625,0.94433594
▁painting,画,0.34545898,0.8701172
▁pair,双,0.1550293,0.30322266
▁particip,参,0.18945312,0.8544922
▁pay,付,0.30981445,0.6435547
▁people,人,0.31420898,0.6357422
▁picture,图,0.5786133,0.53759766
▁please,请,0.84277344,0.9765625
▁politics,政,0.53466797,0.98291016
▁power,力,0.30200195,0.31079102
▁project,项,0.07385254,0.5029297
▁province,省,0.75097656,0.96972656
▁public,公,0.5678711,0.953125
▁pull,拉,0.63671875,0.9301758
▁question,问,0.33911133,0.98876953
▁reason,理,0.19519043,0.22595215
▁record,记,0.44067383,0.76171875
▁red,红,0.96533203,0.97265625
▁representative,代,0.10253906,0.98583984
▁research,研,0.37475586,0.92041016
▁return,返,0.3449707,0.41210938
▁rice,米,0.85791016,0.8198242
▁rich,富,0.5595703,0.8378906
▁right,右,0.9584961,0.8979492
▁river,河,0.8774414,0.9042969
▁road,路,0.61083984,0.8051758
▁root,根,0.86621094,0.9301758
▁same,同,0.5932617,0.56689453
▁sample,样,0.18017578,0.9394531
▁sand,沙,0.9140625,0.95996094
▁say,说,0.4724121,0.9501953
▁scen,景,0.36816406,0.20800781
▁school,学,0.3552246,0.51416016
▁science,科,0.6459961,0.9277344
▁sea,海,0.8588867,0.9863281
▁seat,座,0.3935547,0.79833984
▁see,看,0.27807617,0.8671875
▁self,自,0.5,0.84228516
▁seven,七,0.9248047,0.97753906
▁sex,性,0.45507812,0.90527344
▁shadow,影,0.6352539,0.9604492
▁shape,形,0.46923828,0.93847656
▁shop,店,0.69873047,0.71484375
▁should,应,0.3701172,0.6801758
▁single,单,0.5395508,0.8178711
▁six,六,0.8886719,0.9589844
▁skill,技,0.3786621,0.7910156
▁sky,天,0.5019531,0.9536133
▁small,小,0.5395508,0.97265625
▁snow,雪,0.9711914,0.9326172
▁so,所,0.095825195,0.45410156
▁society,社,0.74365234,0.97558594
▁solution,解,0.20959473,0.7294922
▁some,些,0.49365234,0.4362793
▁song,歌,0.72558594,0.9394531
▁source,源,0.5175781,0.49731445
▁south,南,0.8442383,0.99609375
▁special,特,0.70214844,0.92871094
▁spring,春,0.8935547,0.9604492
▁star,星,0.93847656,0.9145508
▁station,站,0.5546875,0.94091797
▁stone,石,0.81103516,0.97802734
▁straight,直,0.67333984,0.9135742
▁stream,溪,0.4375,0.24304199
▁street,街,0.77685547,0.8510742
▁success,成,0.113220215,0.71240234
▁summer,夏,0.9399414,0.9926758
▁super,超,0.4345703,0.97802734
▁support,支,0.4494629,0.91552734
▁sure,确,0.28833008,0.5917969
▁symbol,符,0.13061523,0.9350586
▁system,系,0.57910156,0.93066406
▁tail,尾,0.7963867,0.98583984
▁take,取,0.36791992,0.47729492
▁talent,才,0.36889648,0.82177734
▁tea,茶,0.953125,0.96240234
▁teach,教,0.47607422,0.94189453
▁temple,寺,0.9370117,0.80810547
▁ten,十,0.94433594,0.96533203
▁than,比,0.12310791,0.39575195
▁that,那,0.6567383,0.9399414
▁this,这,0.8486328,0.8671875
▁thought,思,0.46704102,0.4807129
▁thousand,千,0.6713867,0.60058594
▁three,三,0.5839844,0.8198242
▁time,时,0.8540039,0.97216797
▁today,今,0.36791992,0.90527344
▁too,太,0.23059082,0.6298828
▁tower,塔,0.89941406,0.57470703
▁town,镇,0.7319336,0.26049805
▁true,真,0.55029297,0.84716797
▁try,试,0.54003906,0.8598633
▁turn,转,0.46362305,0.5493164
▁two,二,0.8178711,0.5361328
▁type,类,0.19750977,0.23364258
▁union,联,0.18945312,0.37182617
▁universe,宇,0.5410156,0.9560547
▁up,上,0.2626953,0.5214844
▁use,用,0.38623047,0.62109375
▁valley,谷,0.5625,0.8857422
▁version,版,0.43969727,0.9868164
▁village,村,0.9355469,0.95996094
▁want,想,0.38867188,0.64404297
▁water,水,0.796875,0.93847656
▁wave,波,0.70947266,0.828125
▁week,周,0.5996094,0.56933594
▁well,井,0.9345703,0.95751953
▁west,西,0.71191406,0.9970703
▁when,当,0.13671875,0.65527344
▁white,白,0.9472656,0.99121094
▁wild,野,0.3071289,0.9658203
▁wisdom,智,0.28051758,0.92041016
▁wood,木,0.9165039,0.89208984
▁work,工,0.25097656,0.43188477
▁world,世,0.67529297,0.9560547
▁worth,值,0.14978027,0.5395508
▁write,写,0.6958008,0.84472656
▁year,年,0.7602539,0.9814453
▁yellow,黄,0.9433594,0.99365234
▁you,你,0.93652344,0.9472656
